RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
178.918031155129,208375.813794777,"38","5","40186","27105",,950547784.577881,Winston Salem,"719"
95.5661956479427,203893.681115083,"39","4","51378","27106",,787324720.967285,Winston Salem,"491"
157.155935306683,319111.813640457,"40","7","52432","27107",,1859279716.41162,Winston Salem,"824"
139.444300181771,213438.375685158,"41","5","38510","27127",,820319160.873047,Winston Salem,"537"
18000,4216.57245655308,"42","0","5","27157",,827769.094482422,Winston Salem,"9"
231.303711830316,188062.356665824,"43","15","21876","27203",,589408161.410522,Asheboro,"506"
128.513126284408,588011.232518038,"44","4","34549","27205",,6255653514.79199,Asheboro,"444"
136.626379400946,473699.237818467,"45","1","3806","27207",,2300194678.82397,Bear Creek,"52"
100.53222945003,215638.108979383,"46","0","1691","27208",,1029479783.1405,Bennett,"17"
320.404721753794,259108.004034657,"47","6","4151","27209",,1198089302.20734,Biscoe,"133"
293.75,277007.39975067,"48","0","1600","27212",,1328181375.12305,Blanch,"47"
57.8871201157742,324969.092830869,"49","1","11747","27214",,1414533235.94788,Browns Summit,"68"
75.7373251358817,298200.358945539,"50","4","44892","27215",,1827823774.30115,Burlington,"340"
183.068701899721,513818.51476852,"51","34","39111","27217",,3473433663.33496,Burlington,"716"
239.162929745889,367384.611313313,"52","0","4014","27229",,2747739848.89313,Candor,"96"
24.4140625,209108.769362036,"53","0","2048","27231",,987771348.581177,Cedar Grove,"5"
27.4197970935015,187154.002103638,"54","0","3647","27233",,703252829.253662,Climax,"10"
43.7158469945355,148521.339190303,"55","0","4575","27235",,380654027.583252,Colfax,"20"
43.618236577007,429373.198159064,"56","2","9629","27239",,4319759872.9696,Denton,"42"
48.7256371814093,321391.030328654,"57","0","2668","27242",,1480408484.01825,Eagle Springs,"13"
83.6012861736334,311755.144165646,"58","1","4665","27243",,1142332751.10315,Efland,"39"
29.5221108309244,399696.340130384,"59","0","16259","27244",,1541989025.453,Elon,"48"
68.2523267838676,215710.992817749,"60","1","4835","27248",,942909114.352783,Franklinville,"33"
49.4196929988768,397477.611919868,"61","0","13355","27249",,1679803774.77087,Gibsonville,"66"
39.7526501766784,220926.147155476,"62","1","2264","27252",,1142470673.17163,Goldston,"9"
89.3084159674549,521476.969804177,"63","1","31464","27253",,2351372927.78931,Graham,"281"
67.1834625322997,312686.877842211,"64","0","7740","27258",,473631125.268677,Haw River,"52"
121.030510585305,133229.878739789,"65","11","25696","27260",,348441568.963501,High Point,"311"
86.0119528347601,171087.864383377,"66","5","24764","27262",,368730084.700928,High Point,"213"
75.2688172043011,249658.228757679,"67","1","22320","27263",,1121512604.52234,High Point,"168"
64.3510931691914,307481.490778656,"68","20","50038","27265",,1172957282.41284,High Point,"322"
5.89970501474926,8251.66869064816,"69","0","1695","27268",,2495618.64758301,High Point,"1"
68.0622493653655,502574.675043234,"70","0","27181","27278",,2885765742.02771,Hillsborough,"185"
70.0808625336927,479969.724586594,"71","0","3710","27281",,2095606802.2608,Jackson Springs,"26"
41.5737783936856,168803.970950205,"72","2","16597","27282",,404066994.873657,Jamestown,"69"
57.00871898055,161239.518798817,"73","0","2982","27283",,711286368.914917,Julian,"17"
63.5220013878757,420748.080109325,"74","4","56201","27284",,2233069317.10205,Kernersville,"357"
42.8238287046852,304615.616752016,"75","0","23585","27288",,1951079100.05676,Eden,"101"
6.50195058517555,314720.365319101,"76","0","1538","27291",,1492904663.44434,Leasburg,"1"
98.878572289883,407599.915340798,"77","4","41465","27292",,4270233445.18579,Lexington,"410"
83.1823632976959,466742.919509858,"78","11","39191","27295",,3631502180.53174,Lexington,"326"
84.2911877394636,431527.987760386,"79","0","10440","27298",,2639148530.03284,Liberty,"88"
72.3258469737343,203597.604040365,"80","0","5254","27299",,822543412.257813,Linwood,"38"
53.8975945703164,287107.537324028,"81","2","10019","27301",,900133716.655151,Mc Leansville,"54"
72.4413349018637,644303.59427532,"82","0","32302","27302",,3198656461.27478,Mebane,"234"
157.728706624606,263836.485514183,"83","1","1585","27305",,687167820.539429,Milton,"25"
87.4684608915055,426306.558627535,"84","2","5945","27306",,5305900334.83325,Mount Gilead,"52"
35.0385423966363,140986.043049622,"85","1","8562","27310",,526240082.103149,Oak Ridge,"30"
24.8447204968944,293760.993606137,"86","0","3220","27311",,1338371966.32642,Pelham,"8"
62.5985138482324,617961.777569282,"87","19","22205","27312",,5005768374.64233,Pittsboro,"139"
126.234906695939,181619.740165306,"88","16","7288","27313",,760352714.59021,Pleasant Garden,"92"
43.9367311072056,162162.976448062,"89","0","1138","27314",,773578280.842896,Prospect Hill,"5"
23.3644859813084,179457.95829655,"90","0","2140","27315",,697810511.310425,Providence,"5"
201.229737283399,278228.393914438,"91","10","7156","27316",,1975410509.03577,Ramseur,"144"
95.7929527757549,339539.515262609,"92","3","17851","27317",,1700826686.43616,Randleman,"171"
37.5379235871857,658218.836963247,"93","3","38894","27320",,6966725984.64832,Reidsville,"146"
135.48723293382,409075.895347679,"94","0","7676","27325",,2401051783.47894,Robbins,"104"
59.5882990249187,359587.547530237,"95","1","3692","27326",,1884156536.74561,Ruffin,"22"
162.412406081611,528161.840140257,"96","7","39529","27330",,6011213414.18433,Sanford,"642"
114.757518853021,417113.164836099,"97","3","33549","27332",,2996782209.29614,Sanford,"385"
,3852.87240074502,"98",,"34","27340",Population <500 and Cases <5,694758.987792969,Saxapahaw,
65.2920962199313,311632.157547413,"99","0","5820","27341",,2678433259.4787,Seagrove,"38"
21.7391304347826,348769.311430722,"100","0","1840","27343",,1390260353.39624,Semora,"4"
371.695178849145,607903.308882544,"101","21","19290","27344",,4591228058.44531,Siler City,"717"
32.4786324786325,381750.490582419,"102","0","5850","27349",,1831279532.651,Snow Camp,"19"
43.9531166755461,204602.636460839,"103","0","7508","27350",,1066449848.573,Sophia,"33"
106.382978723404,245160.332752788,"104","0","3196","27355",,1016358702.6969,Staley,"34"
122.402504981497,348288.37985576,"105","1","3513","27356",,1815293543.21783,Star,"43"
63.6636636636637,223115.118835702,"106","1","8325","27357",,1273124268.28796,Stokesdale,"53"
67.6691729323308,323017.176053331,"107","1","15960","27358",,1557557662.14905,Summerfield,"108"
81.1073638037698,372395.85217249,"108","0","48331","27360",,2458732404.91687,Thomasville,"392"
60.1832854602654,344702.900725307,"109","0","14622","27370",,1663817222.16028,Trinity,"88"
134.996142967344,473833.643450898,"110","1","7778","27371",,4076136455.00793,Troy,"105"
81.9506272764063,320932.333330313,"111","1","9884","27376",,1781050002.06519,West End,"81"
64.6035219339377,183024.518653502,"112","0","9597","27377",,736936774.92627,Whitsett,"62"
49.5294700346706,422550.665080929,"113","0","6057","27379",,2663338769.75159,Yanceyville,"30"
84.5655506651501,100334.769337553,"114","3","20221","27401",,171748092.127686,Greensboro,"171"
44.1770843124354,87465.2545388649,"115","5","21278","27403",,159396286.028687,Greensboro,"94"
112.930870310417,284328.526421691,"116","10","52510","27405",,886695637.391357,Greensboro,"593"
74.5617644638301,327705.317343953,"117","33","60755","27406",,1894160074.00403,Greensboro,"453"
93.7054798643578,227731.576408348,"118","9","49837","27407",,840498790.451172,Greensboro,"467"
54.5788808456854,80148.1616765212,"119","0","17406","27408",,221403500.549561,Greensboro,"95"
71.2972762212444,239783.02449594,"120","2","17953","27409",,603872824.646484,Greensboro,"128"
40.5490801853672,272309.563854046,"121","3","56968","27410",,859363574.914917,Greensboro,"231"
0,5860.23208289576,"122","0","847","27411",,713742.998291016,Greensboro,"0"
0,13054.7888333439,"123","0","1886","27412",,4771290.83532715,Greensboro,"0"
50.6901393978834,198282.860420201,"124","6","29197","27455",,816075696.678345,Greensboro,"148"
,7774.18760349114,"125",,"13","27498",Population <500 and Cases <5,3369264.12316895,Greensboro,
83.8878995219796,329143.189780915,"126","1","21338","27501",,1683348454.90833,Angier,"179"
47.3175303449379,242725.298081049,"127","3","43747","27502",,840126405.51062,Apex,"207"
33.2317917474384,246183.053747647,"128","0","7222","27503",,1054708975.44934,Bahama,"24"
105.392156862745,486262.181304732,"129","1","16320","27504",,2584462015.08862,Benson,"172"
125.889436234264,320128.840505679,"130","3","7308","27505",,1509842573.20557,Broadway,"92"
53.5801266439357,266873.357504053,"131","1","2053","27507",,1354883649.98218,Bullock,"11"
42.7350427350427,114289.902416244,"132","0","2340","27508",,312599782.273071,Bunn,"10"
797.404470079308,156294.942704551,"133","26","6935","27509",,507253453.414795,Butner,"553"
92.1405487175961,57867.6032694508,"134","2","14543","27510",,88705554.5671387,Carrboro,"134"
64.9217120531124,98702.6527265331,"135","3","34041","27511",,333520579.048462,Cary,"221"
38.7731363385915,162336.294574525,"136","1","49003","27513",,474399121.186279,Cary,"190"
63.0194538314001,190879.985276748,"137","17","32847","27514",,579057212.663452,Chapel Hill,"207"
52.8141079402498,438904.079251583,"138","5","44117","27516",,2564236091.9281,Chapel Hill,"233"
60.3517047622351,299162.993678501,"139","0","28831","27517",,1520140847.99951,Chapel Hill,"174"
37.3380188886448,130741.025823352,"140","0","22765","27518",,262665807.612671,Cary,"85"
34.1894596397598,166930.324843009,"141","2","59960","27519",,609072010.422363,Cary,"205"
119.204695391055,374945.851452289,"142","24","43958","27520",,1962402119.35425,Clayton,"524"
64.3446635893132,174373.299688566,"143","0","7149","27521",,721041350.168091,Coats,"46"
110.606504541459,361578.814896966,"144","0","13652","27522",,2172960809.67273,Creedmoor,"151"
43.8116100766703,294058.887697931,"145","0","12782","27523",,1210964088.06177,Apex,"56"
138.190954773869,530912.577014992,"146","1","13532","27524",,3831785222.9375,Four Oaks,"187"
67.5936655079181,421324.476104612,"147","0","15534","27525",,2660281050.9928,Franklinton,"105"
46.2731597164381,460586.982042285,"148","6","54027","27526",,2787678657.25134,Fuquay Varina,"250"
60.8586359727459,213730.175971786,"149","0","30234","27527",,1261348608.45837,Clayton,"184"
102.127975637836,336033.618547781,"150","5","53854","27529",,1666161335.17407,Garner,"550"
90.0228787426639,465673.796837526,"151","8","40212","27530",,2920081393.96802,Goldsboro,"362"
30.03003003003,71472.4653387502,"152","0","666","27531",,123956304.007813,Goldsboro,"2"
97.7403438197304,394454.137280507,"153","2","31819","27534",,1995982542.31616,Goldsboro,"311"
187.739230815967,148817.062353839,"154","30","16459","27536",,359552678.037964,Henderson,"309"
103.471426878875,795404.906342346,"155","9","25321","27537",,5545289733.50195,Henderson,"262"
46.6744457409568,335082.894750929,"156","1","26567","27539",,805959451.628174,Apex,"124"
37.6199616122841,339054.617126205,"157","1","39075","27540",,1299006108.57275,Holly Springs,"147"
24.7279920870425,328579.598479954,"158","0","4044","27541",,1979862536.66309,Hurdle Mills,"10"
85.6317833316738,366253.348192187,"159","3","10043","27542",,2499059670.1123,Kenly,"86"
65.252854812398,322022.503716068,"160","0","4291","27544",,1645813165.28467,Kittrell,"28"
131.236192171992,219250.012614228,"161","18","30327","27545",,885541868.759766,Knightdale,"398"
74.4339454448208,510775.88711738,"162","22","22436","27546",,3433026188.83105,Lillington,"167"
120.123691722169,817297.028533166,"163","22","25224","27549",,6636124442.18066,Louisburg,"303"
54.421768707483,402849.299843212,"164","1","2205","27551",,2443966870.98499,Macon,"12"
64.0394088669951,217969.561788749,"165","0","2030","27553",,1245206626.07959,Manson,"13"
167.785234899329,63490.7222823736,"166","0","298","27556",,67850312.0914307,Middleburg,"5"
100.933362274799,338861.342265204,"167","0","9214","27557",,2046463550.40088,Middlesex,"93"
41.7536534446764,366837.077035256,"168","0","2874","27559",,1458825370.29968,Moncure,"12"
49.8649490961978,268297.11970144,"169","1","33691","27560",,794384947.373291,Morrisville,"168"
68.0759584378359,349507.762295745,"170","0","2791","27562",,1862081556.93738,New Hill,"19"
146.83734939759,412640.540954252,"171","1","5312","27563",,1943381370.69177,Norlina,"78"
97.094830563764,826827.222809144,"172","3","26057","27565",,9219811779.9552,Oxford,"253"
119.100623330365,313917.550563748,"173","0","8984","27569",,2107084820.73511,Princeton,"107"
36.560595802302,94251.9264704589,"174","0","7385","27571",,149121249.193359,Rolesville,"27"
41.0060142154183,397658.617230022,"175","0","7316","27572",,3003228111.9873,Rougemont,"30"
52.7636017645532,219611.309648669,"176","1","11561","27573",,501787874.430542,Roxboro,"61"
31.5126050420168,691755.452465683,"177","0","15232","27574",,5527133817.3114,Roxboro,"48"
183.690647125811,339571.106645256,"178","4","20197","27576",,2407427117.65723,Selma,"371"
157.452209090188,416726.966278933,"179","2","25214","27577",,2877290650.99841,Smithfield,"397"
58.1395348837209,246789.101888964,"180","0","3956","27581",,1038615853.81189,Stem,"23"
32.8009127210496,326956.719649922,"181","0","7012","27583",,1327957318.65857,Timberlake,"23"
60.0645187414796,700749.84181148,"182","11","74087","27587",,3132804734.81897,Wake Forest,"445"
96.2463907603465,626837.217934379,"183","3","8312","27589",,4790731000.68542,Warrenton,"80"
97.2364380757421,380727.392057269,"184","0","23448","27591",,1913446220.02844,Wendell,"228"
70.2441271303547,312475.180771683,"185","1","17368","27592",,1090932847.86865,Willow Spring,"122"
53.068882337175,344366.073155402,"186","1","18655","27596",,1519151285.28821,Youngsville,"99"
94.1397975994352,568385.679042481,"187","1","25494","27597",,3191967656.80884,Zebulon,"240"
,15555.1510255833,"188",,"0","27599",Population <500 and Cases <5,4275416.30163574,Chapel Hill,
71.6698245324986,41226.7428180515,"189","1","12139","27601",,49970514.2080078,Raleigh,"87"
91.2056814290092,346107.072534996,"190","1","55479","27603",,1420350588.63403,Raleigh,"506"
149.018784762305,194088.121184431,"191","5","47645","27604",,550434833.049927,Raleigh,"710"
57.1102227298686,26465.2700663817,"192","1","5253","27605",,26954475.7900391,Raleigh,"30"
64.0410530268263,267151.497057326,"193","2","47938","27606",,750229681.939209,Raleigh,"307"
42.5798785318194,200611.380547666,"194","0","30296","27607",,519162282.902344,Raleigh,"129"
46.5396880117211,55583.7467967219,"195","1","11603","27608",,91889809.9622803,Raleigh,"54"
97.590018379022,95880.163026763,"196","5","38631","27609",,310136046.756592,Raleigh,"377"
200.396210395806,327751.489063642,"197","18","74203","27610",,1211166911.84558,Raleigh,"1487"
55.8559477657621,164483.082879678,"198","2","39208","27612",,428868509.332275,Raleigh,"219"
42.7763805593173,184431.643996557,"199","2","46521","27613",,675406849.409912,Raleigh,"199"
40.595399188092,218912.319813944,"200","0","37689","27614",,829063194.918701,Raleigh,"153"
65.8151961423172,134192.839940925,"201","3","46038","27615",,525952454.993774,Raleigh,"303"
116.90191820485,201092.505637391,"202","4","55260","27616",,646426991.218628,Raleigh,"646"
57.9160473579007,125016.743498849,"203","0","19511","27617",,230483847.672241,Raleigh,"113"
172.146928913889,89264.6755119976,"204","4","26489","27701",,147212202.097778,Durham,"456"
171.472347638995,349864.156739061,"205","6","61351","27703",,1376809528.09961,Durham,"1052"
260.103126825675,279407.953507315,"206","13","39369","27704",,1307759376.10449,Durham,"1024"
177.420025791422,288440.086812307,"207","34","48078","27705",,1155101566.94189,Durham,"853"
,6816.757693542,"208",,"10","27706",Population <500 and Cases <5,1281872.18347168,Durham,
151.798622331831,228660.826032165,"209","4","47036","27707",,551326002.510864,Durham,"714"
2.15749730312837,39624.2440738689,"210","0","4635","27708",,24140532.868042,Durham,"1"
32500,93465.8554704913,"211","0","4","27709",,166810196.870483,Durham,"13"
,9509.21127183631,"212",,"0","27710",Population <500 and Cases <5,3645590.83996582,Durham,
,25227.7794868175,"213",,"62","27711",Population <500 and Cases <5,11690491.0200195,Durham,
115.620040807073,239427.124284805,"214","19","22055","27712",,952678558.948486,Durham,"255"
85.9322912808356,186930.768828538,"215","4","53996","27713",,1004016276.63342,Durham,"464"
50.5659677120059,298032.749540484,"216","4","21556","27801",,1947625744.14368,Rocky Mount,"109"
47.4548954649237,314786.382274833,"217","3","22337","27803",,1209689022.16736,Rocky Mount,"106"
73.0452674897119,237805.719395058,"218","0","29160","27804",,1207912397.80139,Rocky Mount,"213"
55.7176970018573,427031.578041759,"219","0","3769","27805",,3260348789.01416,Aulander,"21"
20.4834084391643,575449.481817415,"220","0","2441","27806",,3806890944.80762,Aurora,"5"
144.092219020173,266050.599193056,"221","1","6940","27807",,1393278091.89233,Bailey,"100"
52.3982265215639,320371.987641635,"222","0","2481","27808",,1375581489.5946,Bath,"13"
100.875523410735,418206.140952668,"223","1","5254","27809",,2127311815.53979,Battleboro,"53"
33.1439393939394,863428.562860575,"224","0","4224","27810",,5320714553.85889,Belhaven,"14"
88.1057268722467,307599.921723871,"225","0","2951","27812",,1796512894.90283,Bethel,"26"
72.7802037845706,21851.3845296183,"226","0","687","27813",,17954681.8726807,Black Creek,"5"
33.3148250971682,349050.345630614,"227","0","1801","27814",,2084052221.88855,Blounts Creek,"6"
72.1336370539104,269780.663460198,"228","0","2634","27816",,1727056405.90051,Castalia,"19"
34.7177574900347,441922.251479678,"229","0","7777","27817",,3011254799.10022,Chocowinity,"27"
47.2813238770686,291672.91933713,"230","0","1269","27818",,1775223218.97412,Como,"6"
66.8286755771567,300570.413456991,"231","2","3292","27820",,1787180209.86865,Conway,"22"
,102716.617789089,"232",,"343","27821",Population <500 and Cases <5,180879118.265869,Edward,
84.4390832328106,500329.938801193,"233","2","9119","27822",,2421416079.34338,Elm City,"77"
61.4439324116743,591795.38238411,"234","0","7812","27823",,5279947738.18738,Enfield,"48"
51.9480519480519,766498.765242208,"235","0","1540","27824",,5755622445.56714,Engelhard,"8"
0,681909.128335756,"236","0","1245","27826",,5502010014.61365,Fairfield,"0"
,12365.1347191574,"237",,"99","27827",Population <500 and Cases <5,6818760.54968262,Falkland,
49.8283689513897,304535.643741104,"238","0","9031","27828",,1954373169.79175,Farmville,"45"
32.0512820512821,276952.810668188,"239","1","1872","27829",,1242859232.87109,Fountain,"6"
61.7538081515027,301522.072838785,"240","1","4858","27830",,1661392631.86707,Fremont,"30"
78.0379041248606,369102.732751728,"241","0","3588","27831",,1733783751.73071,Garysburg,"28"
113.324175824176,217897.088475999,"242","0","2912","27832",,1029571544.94922,Gaston,"33"
81.7320233023215,890421.476518531,"243","3","57505","27834",,5082356628.8689,Greenville,"470"
55.333538272364,462288.004070908,"244","0","6506","27837",,1710764546.60681,Grimesland,"36"
32.4149108589951,454921.143892168,"245","0","3702","27839",,3728459644.54443,Halifax,"12"
186.915887850467,59155.8177418193,"246","2","535","27840",,127567387.286499,Hamilton,"10"
,12505.2057352129,"247",,"84","27841",Population <500 and Cases <5,5972995.94189453,Hassell,
55.7103064066852,116849.514846702,"248","0","1436","27842",,414285932.678223,Henrico,"8"
105.708245243129,232329.162988765,"249","0","946","27843",,1458584246.23853,Hobgood,"10"
111.878907535373,274076.283965929,"250","0","3039","27844",,1251113401.94934,Hollister,"34"
21.1193241816262,416912.567186113,"251","0","2841","27845",,2842001076.66528,Jackson,"6"
29.3255131964809,442133.927899832,"252","0","3069","27846",,3050744149.28796,Jamesville,"9"
37.3482726423903,265580.578438826,"253","0","1071","27847",,1048559305.60547,Kelford,"4"
33.7154416722859,367759.436044123,"254","0","1483","27849",,2062202839.65674,Lewiston Woodville,"5"
39.1204640496425,570792.398502674,"255","0","7413","27850",,5554617534.52942,Littleton,"29"
114.387846291332,200836.347936783,"256","0","5595","27851",,1253082833.57764,Lucama,"64"
72.3798494499132,268041.951522527,"257","0","3454","27852",,1418996205.83582,Macclesfield,"25"
,233986.055045062,"258",,"436","27853",Population <500 and Cases <5,1061331085.73535,Margarettsville,
65.5200655200655,246550.621363096,"259","1","6105","27855",,1379257056.24951,Murfreesboro,"40"
53.1761169874574,508647.139191863,"260","1","17301","27856",,3696764195.94336,Nashville,"92"
168.644597126796,354763.313675516,"261","1","1601","27857",,2180191629.70935,Oak City,"27"
47.79095753825,395293.630437,"262","2","58170","27858",,1683129152.90881,Greenville,"278"
48.4966052376334,475177.331131482,"263","0","2062","27860",,4384086912.80859,Pantego,"10"
10.5820105820106,305131.144563485,"264","0","945","27862",,1337735767.81812,Pendleton,"1"
64.7198105761642,414140.550515842,"265","0","12670","27863",,1822358483.62146,Pikeville,"82"
134.770889487871,223861.53375515,"266","1","4823","27864",,1058515929.69434,Pinetops,"65"
39.9400898652022,407140.115990912,"267","0","2003","27865",,3183419700.15735,Pinetown,"8"
148.809523809524,183824.668332886,"268","1","672","27866",,548856343.547363,Pleasant Hill,"10"
263.036455929857,283794.508144883,"269","11","2167","27869",,2314340977.34839,Rich Square,"57"
81.85333984155,237465.130853914,"270","4","26633","27870",,1958976214.39966,Roanoke Rapids,"218"
89.5656068069861,370404.169208956,"271","1","4466","27871",,2640265625.23401,Robersonville,"40"
,60062.9164687203,"272",,"429","27872",Population <500 and Cases <5,78668396.3901367,Roxobel,
48.2584976919849,425091.541566969,"273","0","4766","27874",,3988089594.78687,Scotland Neck,"23"
0,668994.049821798,"274","0","511","27875",,1462926064.75208,Scranton,"0"
54.2635658914729,286123.221519332,"275","1","1290","27876",,1161065802.28784,Seaboard,"7"
125,178936.521495753,"276","0","3280","27880",,661768421.449585,Sims,"41"
,35379.3892263349,"277",,"323","27881",Population <500 and Cases <5,45624486.2655029,Speed,
121.105083890501,404465.358087667,"278","1","7927","27882",,2721376125.90833,Spring Hope,"96"
75.6707177252924,378850.12800901,"279","1","4361","27883",,2149873597.18677,Stantonsburg,"33"
19.4174757281553,178810.199825372,"280","0","1545","27884",,1118165618.53992,Stokes,"3"
267.753201396973,778832.459471456,"281","0","859","27885",,3236637890.30994,Swanquarter,"23"
87.9833294744154,530150.851444626,"282","5","21595","27886",,5534275751.92761,Tarboro,"190"
78.4873349982162,260588.447365408,"283","0","2803","27888",,1661899290.0293,Walstonburg,"22"
40.3006208474022,624948.845007958,"284","0","27543","27889",,4746901259.41052,Washington,"111"
133.444537114262,88214.5142201125,"285","0","2398","27890",,250295126.203369,Weldon,"32"
37.9165835162642,551887.618669609,"286","2","5011","27891",,3802342458.24487,Whitakers,"19"
71.7120378750957,528153.604658045,"287","2","14363","27892",,4740161664.64209,Williamston,"103"
157.699215194233,441390.734015219,"288","16","40647","27893",,3134674028.43115,Wilson,"641"
87.686215349802,260787.736893695,"289","5","21212","27896",,1013992738.34033,Wilson,"186"
149.979732468585,250563.523857377,"290","1","2467","27897",,1262848506.99878,Woodland,"37"
62.5030519068314,720925.199090358,"291","17","40958","27909",,6356628470.42627,Elizabeth City,"256"
117.15048669136,558805.248838311,"292","10","11609","27910",,3854004911.8667,Ahoskie,"136"
105.540897097625,159985.858445685,"293","0","758","27915",,132797325.68457,Avon,"8"
18.0505415162455,88834.9392660151,"294","0","554","27916",,175446906.710938,Aydlett,"1"
9.22509225092251,150643.300800981,"295","0","1084","27917",,583346697.773926,Barco,"1"
0,260299.205087965,"296","0","1211","27919",,1805677755.21484,Belvidere,"0"
141.342756183746,169552.58818934,"297","0","1415","27920",,251417477.481567,Buxton,"20"
39.1352963101006,371309.805402765,"298","2","5366","27921",,2216306760.15601,Camden,"21"
9.03342366757001,230585.938382193,"299","0","1107","27922",,1372106941.59424,Cofield,"1"
0,222994.427279021,"300","0","990","27923",,442853112.258789,Coinjock,"0"
82.6446280991736,325068.518729581,"301","0","3509","27924",,2545571117.46045,Colerain,"29"
153.698366954851,822613.133571787,"302","1","4164","27925",,9421043776.67224,Columbia,"64"
20.3562340966921,176947.978129327,"303","0","1965","27926",,1084179276.0813,Corapeake,"4"
48.9396411092985,1266393.74615984,"304","0","613","27927",,685869287.21875,Corolla,"3"
90.0423728813559,344143.792077436,"305","0","1888","27928",,3736346955.86023,Creswell,"17"
5.13083632632119,146317.944454099,"306","0","1949","27929",,352573124.774658,Currituck,"1"
40.3353369186966,391797.495792958,"307","1","12644","27932",,3509551689.6084,Edenton,"51"
41.816009557945,213483.780281898,"308","1","1674","27935",,1443577833.21069,Eure,"7"
72.840790842872,108288.074251882,"309","0","961","27936",,134638106.065186,Frisco,"7"
25.8640959322831,290137.740864669,"310","1","4253","27937",,2407949124.70361,Gates,"11"
20.979020979021,229961.178585235,"311","0","1430","27938",,1202645918.03784,Gatesville,"3"
17.8041543026706,237784.484514939,"312","0","3370","27939",,296874050.40332,Grandy,"6"
0,42125.3614314887,"313","0","670","27941",,66348159.842041,Harbinger,"0"
10.6837606837607,150762.800286803,"314","0","936","27942",,927451831.666504,Harrellsville,"1"
122.199592668024,162150.406610954,"315","0","491","27943",,82146889.1915283,Hatteras,"6"
29.4358135731807,828274.577378666,"316","1","12230","27944",,5013940953.42065,Hertford,"36"
