RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
27.5482093663912,250163.996071758,"317","0","1089","27946",,1234977495.96777,Hobbsville,"3"
23.6686390532544,117825.87149715,"318","0","845","27947",,181991023.044922,Jarvisburg,"2"
47.1321297331842,266090.270790261,"319","0","12518","27948",,288939959.776123,Kill Devil Hills,"59"
26.2612301313062,296487.581606319,"320","0","7235","27949",,426732703.740967,Kitty Hawk,"19"
13.7425561154375,393684.159837613,"321","0","2183","27950",,1009906812.90234,Knotts Island,"3"
40.3225806451613,775886.839802653,"322","0","992","27953",,4841742826.08521,Manns Harbor,"4"
21.8579234972678,171104.045001834,"323","0","6405","27954",,346159524.466309,Manteo,"14"
,62675.9008746753,"324",,"328","27956",Population <500 and Cases <5,91616147.3259277,Maple,
133.897110641297,219570.3989813,"325","0","1419","27957",,1345289022.66797,Merry Hill,"19"
24.0444407594727,258895.732965411,"326","0","12061","27958",,2191273226.67993,Moyock,"29"
32.6397388820889,468359.824712585,"327","1","2451","27959",,464337538.219238,Nags Head,"8"
0,221416.979930584,"328","0","899","27960",,272996211.932129,Ocracoke,"0"
40.3280010754134,323982.422404071,"329","0","7439","27962",,2248894843.11377,Plymouth,"30"
0,29044.1496807834,"330","0","653","27964",,40700993.1791992,Point Harbor,"0"
0,286670.577035681,"331","0","611","27965",,362463348.010742,Poplar Branch,"0"
13.5777325186694,140593.315765635,"332","0","1473","27966",,310362212.773438,Powells Point,"2"
,376970.397727617,"333",,"413","27968",Population <500 and Cases <5,255307311.38855,Rodanthe,
99.5644057249533,386215.845703473,"334","3","3214","27970",,3979984913.95898,Roper,"32"
,77591.8753697891,"335",,"196","27972",Population <500 and Cases <5,25839959.5158691,Salvo,
26.7916945746818,279776.313560853,"336","0","1493","27973",,1350823542.63281,Shawboro,"4"
21.8181818181818,448552.234751615,"337","0","1375","27974",,1282875105.52026,Shiloh,"3"
44.931199101376,348819.066033239,"338","0","3561","27976",,2739484648.62012,South Mills,"16"
,488663.160212976,"339",,"221","27978",Population <500 and Cases <5,3250437066.68713,Stumpy Point,
11.0314396028682,272849.595585558,"340","0","1813","27979",,2196378526.26221,Sunbury,"2"
38.5542168674699,208839.628959427,"341","0","2075","27980",,1319096560.03711,Tyner,"8"
21.4707461084273,177755.254740471,"342","0","1863","27981",,183167116.380371,Wanchese,"4"
,11228.317119066,"343",,"0","27982",Population <500 and Cases <5,5381164.09509277,Waves,
77.1184049656729,861662.756904591,"344","2","10633","27983",,9431469996.22351,Windsor,"82"
98.1132075471698,153016.850399202,"345","1","2650","27986",,374234308.870117,Winton,"26"
118.476727785614,479491.354130006,"346","5","28360","28001",,3791255242.38873,Albemarle,"336"
52.8169014084507,88485.0702727942,"347","0","1136","28006",,126883649.701416,Alexis,"6"
88.5648376997858,170607.841876971,"348","3","24276","28012",,865729022.118042,Belmont,"215"
71.5957593281013,236943.686135101,"349","1","14526","28016",,1271825919.55414,Bessemer City,"104"
43.7489483425879,433562.153950885,"350","0","5943","28018",,2694770404.83051,Bostic,"26"
16.2337662337662,260515.821792163,"351","0","2464","28020",,1475633951.64899,Casar,"4"
73.6826436439416,391038.422631114,"352","2","13436","28021",,1626380587.60425,Cherryville,"99"
65.3506703496598,277795.952246167,"353","0","14843","28023",,1273875684.14087,China Grove,"97"
99.774062358789,466210.81613651,"354","6","55325","28025",,2992149162.05573,Concord,"552"
96.7977103358894,332965.289746403,"355","13","74072","28027",,1903468707.60345,Concord,"717"
96.2993977261748,151594.592125485,"356","16","31049","28031",,672168572.25116,Cornelius,"299"
101.569713758079,51515.5503878613,"357","0","3249","28032",,59161626.1264038,Cramerton,"33"
71.3860797144557,189532.085619349,"358","1","3362","28033",,509703222.739563,Crouse,"24"
101.349459656196,215322.291269956,"359","4","17859","28034",,1273410668.68243,Dallas,"181"
79.2281987711545,197029.793668161,"360","4","18554","28036",,669928559.48645,Davidson,"147"
56.2222035747252,312689.389421741,"361","0","23834","28037",,1521729514.62848,Denver,"134"
,34526.6128305972,"362",,"428","28039",Population <500 and Cases <5,13759835.5942383,East Spencer,
43.5308343409915,348064.117544275,"363","0","8270","28040",,1773879551.02985,Ellenboro,"36"
81.0357675111774,348394.442075552,"364","2","21472","28043",,1816346053.52002,Forest City,"174"
158.868098742634,189783.469072903,"365","2","36823","28052",,1165429048.27631,Gastonia,"585"
128.160461875373,139549.083675328,"366","2","40184","28054",,562652947.772949,Gastonia,"515"
98.3284169124877,344787.60681341,"367","4","35595","28056",,1342394953.02258,Gastonia,"350"
78.1738586616635,236923.074375116,"368","0","3198","28071",,1345839018.92865,Gold Hill,"25"
69.5683196575098,143952.911566798,"369","1","5606","28073",,702973243.533203,Grover,"39"
90.7478877646813,238150.023406484,"370","4","19174","28075",,656107496.741638,Harrisburg,"174"
35.9066427289048,27989.3633622467,"371","0","557","28077",,25098303.871521,High Shoals,"2"
70.6729823393211,316647.648839996,"372","6","66079","28078",,1870251820.14679,Huntersville,"467"
74.096400673147,283660.370334182,"373","4","39813","28079",,1221176124.08392,Indian Trail,"295"
50.2635772955744,240845.709042299,"374","0","8157","28080",,1095921164.38501,Iron Station,"41"
100.180537364154,200259.108957382,"375","1","28249","28081",,862858421.935425,Kannapolis,"283"
103.180430498126,145983.725103448,"376","6","25877","28083",,582493569.448059,Kannapolis,"267"
72.9954053653476,329807.139806484,"377","2","26988","28086",,2467878462.36133,Kings Mountain,"197"
101.340307289964,52885.3256566675,"378","0","3059","28088",,72787169.9580688,Landis,"31"
51.7281918645662,458218.963524002,"379","1","8506","28090",,2661358061.4715,Lawndale,"44"
76.4980875478113,313074.926269122,"380","0","2353","28091",,2694411423.45477,Lilesville,"18"
72.1561969439728,535483.341451103,"381","0","40052","28092",,3216596915.74634,Lincolnton,"289"
71.8484650555193,181830.474266294,"382","0","6124","28097",,836579136.406799,Locust,"44"
59.8503740648379,49283.194148661,"383","0","4010","28098",,99103128.4535522,Lowell,"24"
,19058.3264759027,"384",,"465","28101",Population <500 and Cases <5,12210373.4969482,Mc Adenville,
97.8318350079323,449440.107851782,"385","0","11346","28103",,4253866560.83563,Marshville,"111"
71.7607564138101,325979.692599077,"386","5","32469","28104",,824578845.587585,Matthews,"233"
103.86803687205,278013.840820393,"387","18","45346","28105",,668165195.784729,Matthews,"471"
90.1339829476248,250943.513182056,"388","0","8210","28107",,1388640520.38739,Midland,"74"
121.902909824258,422255.233862207,"389","15","55536","28110",,3676478383.48267,Monroe,"677"
163.578047042053,318461.97727687,"390","6","28060","28112",,3713382117.46545,Monroe,"459"
61.9880451627186,346437.871140422,"391","0","9034","28114",,1900066101.23077,Mooresboro,"56"
59.7072419106317,327151.756863337,"392","3","41536","28115",,2057262512.61176,Mooresville,"248"
63.0146193916989,234425.757349855,"393","2","47608","28117",,1555969690.69189,Mooresville,"300"
131.8391562294,298425.648226889,"394","0","3034","28119",,1970357677.74512,Morven,"40"
81.8323875318694,272689.093586748,"395","3","24318","28120",,1001654680.08618,Mount Holly,"199"
74.1268709907341,301866.136666845,"396","1","7015","28124",,1620148303.23315,Mount Pleasant,"52"
48.9273616861122,198953.955252748,"397","0","2657","28125",,1169162879.13867,Mount Ulla,"13"
178.220416721269,468250.659328753,"398","0","7631","28127",,2159940152.89789,New London,"136"
91.3805877994567,282114.674844027,"399","0","8098","28128",,2054286113.35083,Norwood,"74"
77.9306914276239,219035.034364981,"400","0","6031","28129",,1226619926.53345,Oakboro,"47"
88.4629561371176,421295.337069002,"401","0","2713","28133",,2384968915.9574,Peachland,"24"
157.400355420157,88085.4538299007,"402","1","11817","28134",,248618254.324951,Pineville,"186"
68.6997319034853,475980.429437206,"403","0","5968","28135",,2916374106.84241,Polkton,"41"
59.8490762425189,291589.496037827,"404","0","3843","28137",,1223676252.05975,Richfield,"23"
64.3279869628613,357387.534646104,"405","0","11659","28138",,1278406256.12445,Rockwell,"75"
86.420979437767,674832.691106946,"406","6","20134","28139",,5078697342.95056,Rutherfordton,"174"
153.989011839356,279505.654446658,"407","15","25846","28144",,867982991.287292,Salisbury,"398"
81.2981370548351,452196.720325258,"408","0","30382","28146",,3012969418.7887,Salisbury,"247"
214.852694245153,312495.471896358,"409","23","26204","28147",,2146390330.37,Salisbury,"563"
83.6291643910431,579453.815714684,"410","8","29296","28150",,3159764942.52783,Shelby,"245"
80.9111128154,304211.560780765,"411","1","26078","28152",,2247420971.2251,Shelby,"211"
127.959053103007,42602.5220628392,"412","0","3126","28159",,51886096.1330566,Spencer,"40"
132.00498132005,70799.3749654705,"413","2","4015","28160",,170326604.450989,Spindale,"53"
46.4396284829721,191731.821086023,"414","0","5814","28163",,970276414.142883,Stanfield,"27"
66.6796141645627,324856.854746788,"415","0","15447","28164",,1144736813.58362,Stanley,"103"
54.722334819619,217041.310552798,"416","1","9868","28166",,911716953.816406,Troutman,"54"
62.0347394540943,347927.953502144,"417","0","2418","28167",,1934997992.23633,Union Mills,"15"
61.3203027689949,340004.345415379,"418","0","10437","28168",,2469130589.68384,Vale,"64"
105.650712341924,655726.472285971,"419","1","12494","28170",,5053183842.2157,Wadesboro,"132"
66.262512336106,318858.064536165,"420","1","63837","28173",,3045162637.21796,Waxhaw,"423"
139.980618068267,246986.820118662,"421","2","9287","28174",,985461754.807983,Wingate,"130"
137.869292748433,34485.9053855683,"422","0","16755","28202",,50452583.9099121,Charlotte,"231"
149.973780807551,54761.2733662689,"423","2","19070","28203",,91001089.479126,Charlotte,"286"
153.353170061799,40761.7265321132,"424","1","8738","28204",,48899100.5548096,Charlotte,"134"
197.989232164566,104910.810677792,"425","22","51821","28205",,335820474.82135,Charlotte,"1026"
152.191025977434,71458.050216539,"426","1","15244","28206",,182577260.697876,Charlotte,"232"
116.791312365536,36157.3958026361,"427","0","9761","28207",,68333859.7921753,Charlotte,"114"
211.295814139796,157267.598078636,"428","6","39944","28208",,595973347.5495,Charlotte,"844"
136.475472858681,72359.4847682198,"429","1","26012","28209",,157335764.525879,Charlotte,"355"
225.035790980673,112745.958411282,"430","14","44704","28210",,342547124.476257,Charlotte,"1006"
108.789556202605,102838.759144167,"431","7","31253","28211",,292827786.05603,Charlotte,"340"
274.42448062886,96077.3791004252,"432","12","42744","28212",,237710291.866211,Charlotte,"1173"
231.152675459879,162252.089416931,"433","6","45338","28213",,412614569.613403,Charlotte,"1048"
177.87808192584,224926.880987091,"434","3","41208","28214",,965554836.030151,Charlotte,"733"
246.44848645778,222976.412140327,"435","10","60256","28215",,782010510.903748,Charlotte,"1485"
156.952199373553,184761.316525275,"436","8","58744","28216",,857978895.941772,Charlotte,"922"
389.311740890688,132462.900799897,"437","6","30875","28217",,428067925.271423,Charlotte,"1202"
0,34959.7943637767,"438","0","2941","28223",,16745950.1914673,Charlotte,"0"
109.379272627837,131097.087702525,"439","4","40227","28226",,430471271.22644,Charlotte,"440"
182.836406776113,297066.255269002,"440","9","57319","28227",,1173416755.00244,Charlotte,"1048"
139.41350181993,159979.41236041,"441","2","43683","28262",,593648477.600464,Charlotte,"609"
131.960129627811,192155.045229048,"442","13","81464","28269",,840640266.840637,Charlotte,"1075"
63.591632377061,161555.486865571,"443","1","34753","28270",,345778417.622314,Charlotte,"221"
211.868587213891,192801.276498243,"444","3","40544","28273",,614626385.142517,Charlotte,"859"
77.8950291585671,144850.675101077,"445","6","72020","28277",,675381884.726379,Charlotte,"561"
110.63646700882,246465.469761239,"446","1","32539","28278",,902762098.137573,Charlotte,"360"
115.708076988203,130217.445212828,"447","21","17717","28301",,348717238.9104,Fayetteville,"205"
43.3526011560694,179304.154504403,"448","0","34600","28303",,540160738.043701,Fayetteville,"150"
65.319916269451,186465.416198877,"449","4","39651","28304",,491742944.185852,Fayetteville,"259"
67.8642714570858,49443.8950343603,"450","2","5010","28305",,69895111.336731,Fayetteville,"34"
63.1974627040996,562860.488861907,"451","4","42565","28306",,2090603260.31519,Fayetteville,"269"
12.9148908691722,92732.9092032322,"452","0","15486","28307",,174879596.356018,Fort Bragg,"20"
0,45243.1542141805,"453","0","737","28308",,90374263.7665405,Pope Army Airfield,"0"
53.0414174472407,200733.090413706,"454","0","8861","28310",,506286340.902344,Fort Bragg,"47"
56.5943516617655,240844.864072535,"455","3","36046","28311",,1336136656.04889,Fayetteville,"204"
49.9484228242576,556260.336471475,"456","1","18419","28312",,4341373681.0871,Fayetteville,"92"
66.1794862234816,185615.29020179,"457","6","53642","28314",,816473670.87677,Fayetteville,"355"
73.5238952659614,494397.056686911,"458","1","13329","28315",,2049308469.85626,Aberdeen,"98"
65.5164883162263,372935.466158955,"459","0","4579","28318",,2217851356.83313,Autryville,"30"
46.9033152115979,381864.201698899,"460","2","9381","28320",,3248490168.58801,Bladenboro,"44"
52.4246395806029,301931.807656215,"461","0","4578","28323",,1112191308.33496,Bunnlevel,"24"
54.9548744526852,488036.1730633,"462","1","22382","28326",,3242119864.63824,Cameron,"123"
54.1782958463306,586939.342565835,"463","1","18273","28327",,5396542091.08795,Carthage,"99"
276.427590812957,657248.933701038,"464","5","26951","28328",,6810728499.67102,Clinton,"745"
270.800261462321,213915.020571421,"465","3","10709","28333",,1249687746.85376,Dudley,"290"
101.087163837498,544402.158241248,"466","1","26215","28334",,4497238669.98419,Dunn,"265"
121.572901819401,577770.225904475,"467","0","11927","28337",,5069041872.41577,Elizabethtown,"145"
91.5903413821815,492508.044174153,"468","1","4804","28338",,3935542448.08881,Ellerbe,"44"
91.3368391918074,310656.999787592,"469","0","7226","28339",,1064553458.41333,Erwin,"66"
228.161668839635,450516.228420329,"470","13","10738","28340",,3757196814.59872,Fairmont,"245"
362.204724409449,421094.619116887,"471","1","5080","28341",,2787115249.34564,Faison,"184"
19.14486279515,106909.663733147,"472","0","1567","28343",,458723474.164063,Gibson,"3"
157.315154693235,269142.265002464,"473","1","3814","28344",,1128755315.22852,Godwin,"60"
85.3350189633375,332606.523883072,"474","3","12656","28345",,2126402412.95966,Hamlet,"108"
104.052573932092,194334.44204749,"475","0","1826","28347",,747268691.675964,Hoffman,"19"
69.3442804837457,329846.853315969,"476","1","36052","28348",,1166315651.14276,Hope Mills,"250"
389.380530973451,326624.538750416,"477","6","3955","28349",,1959246504.78113,Kenansville,"154"
,11657.1581787366,"478",,"70","28350",Population <500 and Cases <5,7876659.25891113,Lakeview,
45.5494401214652,386362.394376361,"479","0","5269","28351",,1788599136.13666,Laurel Hill,"24"
54.5497667799826,438869.872406896,"480","1","25298","28352",,3264782876.16284,Laurinburg,"138"
46.8050468050468,286294.988335977,"481","2","4914","28356",,1497885580.84283,Linden,"23"
93.0521091811414,200973.924425577,"482","0","3224","28357",,998095899.747498,Lumber Bridge,"30"
127.476179349378,504386.804277589,"483","13","38517","28358",,5499536726.32037,Lumberton,"491"
143.201284796574,363920.117329658,"484","5","14944","28360",,1985862696.58282,Lumberton,"214"
83.4105653382762,383927.716730152,"485","0","1079","28363",,1736455559.11224,Marston,"9"
95.5833882663151,464303.223304611,"486","2","15170","28364",,3845135736.01221,Maxton,"145"
276.035867080818,617077.136427741,"487","17","17063","28365",,5449867058.99634,Mount Olive,"471"
194.061711624297,414618.719505341,"488","0","5153","28366",,2293381130.24042,Newton Grove,"100"
102.632753235163,401393.305842191,"489","1","2241","28369",,1800121585.61136,Orrum,"23"
105.857445306987,229991.086519014,"490","2","7085","28371",,1005950088.08063,Parkton,"75"
60.3120492985446,255857.280522167,"491","1","15254","28372",,1147770145.91595,Pembroke,"92"
78.3699059561128,140223.621385681,"492","0","2552","28373",,460329066.992676,Pinebluff,"20"
80.898134389962,186776.563275303,"493","7","18171","28374",,609888351.153748,Pinehurst,"147"
,21293.1141646593,"494",,"155","28375",Population <500 and Cases <5,16154829.5779114,Proctorville,
104.492254340535,618028.253174215,"495","5","43831","28376",,8255601209.37079,Raeford,"458"
181.804234427739,446034.002241504,"496","4","13036","28377",,2872865768.25568,Red Springs,"237"
92.2337622074097,486165.084209016,"497","4","25804","28379",,4156662320.34821,Rockingham,"238"
88.6834873844617,652666.741452106,"498","0","8006","28382",,3525739741.42773,Roseboro,"71"
150.395436276416,460017.981876533,"499","2","7713","28383",,2904453853.97415,Rowland,"116"
229.579507008217,480450.415018018,"500","2","12414","28384",,2850567240.80182,Saint Pauls,"285"
76.5391014975042,321938.125650219,"501","0","3005","28385",,1040463355.97156,Salemburg,"23"
278.510217534608,354913.796549299,"502","4","6068","28386",,1134602512.8537,Shannon,"169"
56.012602835638,181010.127281146,"503","2","17139","28387",,810260751.658813,Southern Pines,"96"
51.5025112794756,287302.836124697,"504","2","23494","28390",,1630867413.08136,Spring Lake,"121"
46.9395418700713,202263.555324582,"505","0","5326","28391",,1084470955.12604,Stedman,"25"
193.050193050193,187529.786563955,"506","1","1554","28392",,925384379.987671,Tar Heel,"30"
231.481481481481,233550.655699493,"507","0","2160","28393",,1437383838.7915,Turkey,"50"
39.3829996718083,300186.221923817,"508","1","6094","28394",,1215312777.16113,Vass,"24"
71.5092209258562,246616.208913961,"509","0","2657","28395",,1382105528.22943,Wade,"19"
82.120194102277,330475.243709585,"510","1","2679","28396",,1631714382.90094,Wagram,"22"
368.873826903024,345606.723026117,"511","8","7672","28398",,2739435952.33466,Warsaw,"283"
232.678386763185,308489.981388208,"512","1","1934","28399",,2338498223.40869,White Oak,"45"
108.619336719944,302995.405207511,"513","2","24213","28401",,925590291.269562,Wilmington,"263"
94.6477530098939,135103.298695973,"514","1","41945","28403",,403456249.54361,Wilmington,"397"
79.4804116373558,212896.044608315,"515","2","33719","28405",,694443662.189972,Wilmington,"268"
67.4786984617144,626246.018361276,"516","5","34974","28409",,678530052.059952,Wilmington,"236"
60.7934054611025,591854.549770877,"517","2","38820","28411",,1477023573.08954,Wilmington,"236"
70.9681922888987,245813.217862995,"518","2","42977","28412",,635947452.301941,Wilmington,"305"
91.8686473807662,622951.504256467,"519","1","5116","28420",,4030119174.4476,Ash,"47"
68.6274509803922,246250.995159075,"520","0","2040","28421",,1701084244.28595,Atkinson,"14"
79.4747753973739,406510.949073508,"521","4","8682","28422",,2520456183.00197,Bolivia,"69"
131.29102844639,560706.23791653,"522","0","2285","28423",,4327886518.67657,Bolton,"30"
105.346534653465,522799.098840263,"523","2","12625","28425",,4872852970.19843,Burgaw,"133"
100.812097451694,131890.839899376,"524","0","7142","28428",,153392950.326767,Carolina Beach,"72"
52.6808709904004,244578.64538817,"525","0","8542","28429",,1146009267.92944,Castle Hayne,"45"
102.189781021898,235369.368885516,"526","0","2055","28430",,1294763521.80133,Cerro Gordo,"21"
136.478267319389,414968.282140326,"527","6","6741","28431",,2019287633.59152,Chadbourn,"92"
112.826603325416,381140.327621417,"528","1","1684","28432",,913029717.719559,Clarendon,"19"
62.2994147630734,497145.128049416,"529","0","5297","28433",,3257754219.81824,Clarkton,"33"
88.4303610906411,262045.947095385,"530","0","1357","28434",,2209417286.23001,Council,"12"
47.7652678266803,418800.327512466,"531","0","2931","28435",,2746865502.37314,Currie,"14"
90.8304498269896,304067.898737589,"532","0","2312","28436",,1250613651.60083,Delco,"21"
100.710900473934,354385.951020837,"533","0","1688","28438",,1324758692.31961,Evergreen,"17"
175.78125,213264.007900786,"534","4","1536","28439",,667490225.496307,Fair Bluff,"27"
153.245192307692,555550.533903292,"535","1","3328","28441",,3774857745.4223,Garland,"51"
173.010380622837,336354.405393145,"536","1","1734","28442",,1395074837.14975,Hallsboro,"30"
57.8214651069697,560208.032392264,"537","0","22483","28443",,4337834719.99771,Hampstead,"130"
364.354697102722,548979.732892781,"538","0","2278","28444",,3251010335.70935,Harrells,"83"
47.8997789240973,676482.174744674,"539","0","8142","28445",,2835470197.40424,Holly Ridge,"39"
502.248875562219,442226.920323366,"540","0","1334","28447",,2755654733.91089,Ivanhoe,"67"
57.5657894736842,400674.523076971,"541","0","1216","28448",,2360585218.26868,Kelly,"7"
51.0725229826353,80695.004584803,"542","0","1958","28449",,112229003.875305,Kure Beach,"10"
158.531497705465,277199.450521116,"543","3","2397","28450",,1482484363.39343,Lake Waccamaw,"38"
67.3572485584528,771852.448618023,"544","2","39194","28451",,5322314275.71591,Leland,"264"
253.411306042885,76626.878203892,"545","0","513","28452",,201031402.998276,Longwood,"13"
565.62726613488,428957.863476439,"546","6","4137","28453",,2286467269.94287,Magnolia,"234"
11.2707805015497,319144.850869927,"547","0","3549","28454",,3064407818.25446,Maple Hill,"4"
58.2072176949942,339624.478895421,"548","2","1718","28455",,1802269564.75485,Nakina,"10"
103.757711721817,368901.622022321,"549","0","3566","28456",,1872158645.14374,Riegelwood,"37"
101.246105919003,551931.996451502,"550","1","12840","28457",,3397895880.78387,Rocky Point,"130"
329.153605015674,549753.327973728,"551","4","7018","28458",,3025757032.09851,Rose Hill,"231"
46.2788061956932,505270.66774661,"552","1","10588","28460",,868820245.916626,Sneads Ferry,"49"
33.0498177399757,699193.3729383,"553","2","20575","28461",,2976816159.44659,Southport,"68"
74.0792508211615,578042.071238933,"554","2","14309","28462",,3173815797.17624,Supply,"106"
177.394830207805,489113.866817469,"555","11","9865","28463",,3441446535.6745,Tabor City,"175"
276.997189883581,216752.818849917,"556","1","2491","28464",,651873569.02948,Teachey,"69"
36.210018105009,260764.452809295,"557","0","8285","28465",,278142792.540329,Oak Island,"30"
262.168674698795,646652.750223625,"558","5","10375","28466",,4134830722.40503,Wallace,"272"
88.6509260071974,182374.085490172,"559","1","11393","28467",,478052225.035095,Calabash,"101"
70.4486466444197,281339.504069841,"560","0","5394","28468",,561581539.026329,Sunset Beach,"38"
94.9070979815533,397460.188245044,"561","0","7481","28469",,718539224.77166,Ocean Isle Beach,"71"
95.9393128067827,362760.617388835,"562","0","13446","28470",,1182514664.27979,Shallotte,"129"
102.989701029897,836470.753006454,"563","12","20002","28472",,5336860792.21823,Whiteville,"206"
146.704180064309,420805.470689162,"564","0","4976","28478",,3641064446.79327,Willard,"73"
73.8613048830529,493774.783138492,"565","0","4874","28479",,2117768058.25922,Winnabow,"36"
135.184508586043,198146.556810674,"566","0","2737","28480",,105606171.513519,Wrightsville Beach,"37"
55.8773773517199,625626.15035165,"567","2","19507","28501",,2991635337.302,Kinston,"109"
87.5523410734678,527051.926248194,"568","6","21016","28504",,3402165916.96191,Kinston,"184"
311.662198391421,216402.11543394,"569","1","2984","28508",,979966062.858154,Albertson,"93"
25.9235255994815,160146.449017413,"570","0","1543","28510",,492605022.366577,Arapahoe,"4"
31.8471337579618,632922.312503468,"571","0","628","28511",,664520864.566406,Atlantic,"2"
21.6860937923556,282548.210087653,"572","1","3689","28512",,159414908.561523,Atlantic Beach,"8"
59.1224018475751,477095.460669019,"573","0","10825","28513",,2611479123.85803,Ayden,"64"
34.6520358071037,437586.784820445,"574","1","3463","28515",,1758589825.68518,Bayboro,"12"
16.0230732254446,1001596.71803034,"575","2","12482","28516",,3384236686.76337,Beaufort,"20"
106.781778938998,473932.945095065,"576","1","8803","28518",,2702594658.36359,Beulaville,"94"
,11964.2990373982,"577",,"328","28519",Population <500 and Cases <5,3782179.40026855,Bridgeton,
,427477.052966737,"578",,"352","28520",Population <500 and Cases <5,633116579.775757,Cedar Island,
141.655599822931,232445.955683395,"579","0","2259","28521",,984336924.154663,Chinquapin,"32"
26.3852242744063,297516.586083844,"580","1","2274","28523",,2247611957.06177,Cove City,"6"
,860357.358716607,"581",,"443","28524",Population <500 and Cases <5,547256692.822876,Davis,
72.5294650951949,260376.07892082,"582","0","3309","28525",,1368793733.10339,Deep Run,"24"
33.5570469798658,437910.466683838,"583","0","2384","28526",,2062614072.29626,Dover,"8"
22.0994475138122,209684.397786102,"584","0","905","28527",,1145978492.04919,Ernul,"2"
0,79933.9347539672,"585","0","640","28528",,74196560.923584,Gloucester,"0"
59.0783773139031,412017.089612736,"586","0","2539","28529",,2523317524.60889,Grantsboro,"15"
81.6162697350816,426610.065184872,"587","0","7474","28530",,1906098626.48975,Grifton,"61"
7.07213578500707,159397.370996394,"588","0","1414","28531",,96666650.4205933,Harkers Island,"1"
23.5812586980053,874966.498361209,"589","1","25868","28532",,5072028576.29651,Havelock,"61"
,192645.367219711,"590",,"0","28533",Population <500 and Cases <5,253735788.170532,Cherry Point,
,352204.851723086,"591",,"186","28537",Population <500 and Cases <5,891999129.25647,Hobucken,
83.7821663674446,167225.326393657,"592","0","3342","28538",,837514346.679443,Hookerton,"28"
29.4444444444444,965472.416809674,"593","0","18000","28539",,2158531628.89203,Hubert,"53"
24.236641221374,547729.060516664,"594","1","52400","28540",,3283488394.35052,Jacksonville,"127"
66.7100553205337,554417.951637184,"595","0","6146","28542",,1137151211.30426,Camp Lejeune,"41"
18.1323662737987,81799.9494086723,"596","1","6618","28543",,101812905.851257,Tarawa Terrace,"12"
24.9687890137328,92182.0384683424,"597","2","5607","28544",,155759986.503357,Midway Park,"14"
4.98753117206982,101700.276162633,"598","0","4010","28545",,145247654.855835,Mccutcheon Field,"2"
27.1346919923792,429757.095409677,"599","1","51963","28546",,2766403023.01086,Jacksonville,"141"
32.4488029997116,125030.1108688,"600","0","13868","28547",,321351155.112183,Camp Lejeune,"45"
109.358569926393,402405.541085344,"601","3","14265","28551",,3578620059.57935,La Grange,"156"
,104037.967496467,"602",,"131","28552",Population <500 and Cases <5,211084218.553589,Lowland,
19.1570881226054,64625.7950525978,"603","0","522","28553",,44093630.395752,Marshallberg,"1"
29.7745640153126,600372.548840717,"604","0","4702","28555",,3623337430.05573,Maysville,"14"
0,394317.853497314,"605","0","1150","28556",,1139666751.30212,Merritt,"0"
15.7335780778812,291647.007459014,"606","0","15254","28557",,400526127.961975,Morehead City,"24"
51.8564613150799,1030041.14449326,"607","2","28926","28560",,3309199654.78784,New Bern,"150"
,2618.49962886206,"608",,"0","28561",Population <500 and Cases <5,195198.709350586,New Bern,
69.1941382304191,1071472.47820273,"609","4","38009","28562",,3853792240.20764,New Bern,"263"
31.7362366112752,612371.091717979,"610","1","22687","28570",,4050945831.7467,Newport,"72"
25.5020720433535,353024.47769856,"611","0","3137","28571",,1482289449.53186,Oriental,"8"
89.3556983853268,395176.694907307,"612","0","6379","28572",,3042675125.74115,Pink Hill,"57"
24.2424242424242,360117.83631843,"613","1","2475","28573",,3035889883.2348,Pollocksville,"6"
38.4137385606146,523654.71280993,"614","1","17702","28574",,3868294357.7301,Richlands,"68"
67.2268907563025,82049.6590834025,"615","0","595","28577",,131607264.267456,Sealevel,"4"
255.536626916525,304549.150963809,"616","3","7044","28578",,1837860745.29797,Seven Springs,"180"
75.187969924812,233023.142000653,"617","0","798","28579",,633080494.557556,Smyrna,"6"
142.13282353919,373362.024423985,"618","3","12031","28580",,3261656823.56982,Snow Hill,"171"
,703346.462367876,"619",,"224","28581",Population <500 and Cases <5,2404669972.88318,Stacy,
21.9298245614035,233745.537488707,"620","0","1824","28582",,566119411.242798,Stella,"4"
,3607.20989795631,"621",,"0","28583",Population <500 and Cases <5,596710.740722656,Stonewall,
22.4632068164214,630505.524420815,"622","0","12910","28584",,870417864.570801,Swansboro,"29"
64.7482014388489,616313.550954669,"623","2","4170","28585",,5857263271.9624,Trenton,"27"
64.0797436810253,393188.365406213,"624","0","8427","28586",,3798727344.79224,Vanceboro,"54"
,182903.197478108,"625",,"324","28587",Population <500 and Cases <5,250612018.426636,Vandemere,
63.2744529396256,260797.112041444,"626","1","26551","28590",,1153236268.85608,Winterville,"168"
43.5019032082654,206007.39513627,"627","0","3678","28594",,161880563.377441,Emerald Isle,"16"
111.539078799551,365850.750506082,"628","10","49848","28601",,1378207425.05768,Hickory,"556"
100.903325004805,319569.803956005,"629","0","31218","28602",,1938678919.97003,Hickory,"315"
32.5631880911769,325836.980718489,"630","0","6449","28604",,1915326545.24634,Banner Elk,"21"
26.5508085928071,248689.345104092,"631","0","4143","28605",,895784503.144714,Blowing Rock,"11"
