RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
293.75,277007.39975067,"48","0","1600","27212",,1328181375.12305,Blanch,"47"
35.7538094832723,324969.092830869,"49","1","11747","27214",,1414533235.94788,Browns Summit,"42"
50.5658023701328,298200.358945539,"50","3","44892","27215",,1827823774.30115,Burlington,"227"
132.699240622843,513818.51476852,"51","33","39111","27217",,3473433663.33496,Burlington,"519"
166.915794718485,367384.611313313,"52","0","4014","27229",,2747739848.89313,Candor,"67"
19.53125,209108.769362036,"53","0","2048","27231",,987771348.581177,Cedar Grove,"4"
19.1938579654511,187154.002103638,"54","0","3647","27233",,703252829.253662,Climax,"7"
24.0437158469945,148521.339190303,"55","0","4575","27235",,380654027.583252,Colfax,"11"
29.0788243846713,429373.198159064,"56","0","9629","27239",,4319759872.9696,Denton,"28"
33.7331334332834,321391.030328654,"57","0","2668","27242",,1480408484.01825,Eagle Springs,"9"
53.5905680600214,311755.144165646,"58","1","4665","27243",,1142332751.10315,Efland,"25"
15.9911433667507,399696.340130384,"59","0","16259","27244",,1541989025.453,Elon,"26"
57.9110651499483,215710.992817749,"60","1","4835","27248",,942909114.352783,Franklinville,"28"
38.1879445900412,397477.611919868,"61","0","13355","27249",,1679803774.77087,Gibsonville,"51"
35.3356890459364,220926.147155476,"62","1","2264","27252",,1142470673.17163,Goldston,"8"
55.6191202644292,521476.969804177,"63","1","31464","27253",,2351372927.78931,Graham,"175"
42.6356589147287,312686.877842211,"64","0","7740","27258",,473631125.268677,Haw River,"33"
91.8430884184309,133229.878739789,"65","7","25696","27260",,348441568.963501,High Point,"236"
63.3984816669359,171087.864383377,"66","4","24764","27262",,368730084.700928,High Point,"157"
45.6989247311828,249658.228757679,"67","1","22320","27263",,1121512604.52234,High Point,"102"
45.7652184339902,307481.490778656,"68","18","50038","27265",,1172957282.41284,High Point,"229"
5.89970501474926,8251.66869064816,"69","0","1695","27268",,2495618.64758301,High Point,"1"
45.6201022773261,502574.675043234,"70","0","27181","27278",,2885765742.02771,Hillsborough,"124"
53.9083557951483,479969.724586594,"71","0","3710","27281",,2095606802.2608,Jackson Springs,"20"
24.1007410977888,168803.970950205,"72","1","16597","27282",,404066994.873657,Jamestown,"40"
30.1810865191147,161239.518798817,"73","0","2982","27283",,711286368.914917,Julian,"9"
41.9921353712567,420748.080109325,"74","5","56201","27284",,2233069317.10205,Kernersville,"236"
33.4958660165359,304615.616752016,"75","0","23585","27288",,1951079100.05676,Eden,"79"
6.50195058517555,314720.365319101,"76","0","1538","27291",,1492904663.44434,Leasburg,"1"
64.1504883636802,407599.915340798,"77","5","41465","27292",,4270233445.18579,Lexington,"266"
56.3904978183767,466742.919509858,"78","10","39191","27295",,3631502180.53174,Lexington,"221"
63.2183908045977,431527.987760386,"79","0","10440","27298",,2639148530.03284,Liberty,"66"
51.3894175866007,203597.604040365,"80","0","5254","27299",,822543412.257813,Linwood,"27"
35.9317297135443,287107.537324028,"81","2","10019","27301",,900133716.655151,Mc Leansville,"36"
43.9601263079685,644303.59427532,"82","0","32302","27302",,3198656461.27478,Mebane,"142"
119.8738170347,263836.485514183,"83","1","1585","27305",,687167820.539429,Milton,"19"
62.2371740958789,426306.558627535,"84","2","5945","27306",,5305900334.83325,Mount Gilead,"37"
25.6949310908666,140986.043049622,"85","1","8562","27310",,526240082.103149,Oak Ridge,"22"
9.3167701863354,293760.993606137,"86","0","3220","27311",,1338371966.32642,Pelham,"3"
55.3929295203783,617961.777569282,"87","18","22205","27312",,5005768374.64233,Pittsboro,"123"
97.4204171240395,181619.740165306,"88","16","7288","27313",,760352714.59021,Pleasant Garden,"71"
26.3620386643234,162162.976448062,"89","0","1138","27314",,773578280.842896,Prospect Hill,"3"
9.34579439252336,179457.95829655,"90","0","2140","27315",,697810511.310425,Providence,"2"
166.294019005031,278228.393914438,"91","8","7156","27316",,1975410509.03577,Ramseur,"119"
54.8988852165145,339539.515262609,"92","3","17851","27317",,1700826686.43616,Randleman,"98"
23.139815909909,658218.836963247,"93","2","38894","27320",,6966725984.64832,Reidsville,"90"
95.1016154247004,409075.895347679,"94","0","7676","27325",,2401051783.47894,Robbins,"73"
43.3369447453954,359587.547530237,"95","0","3692","27326",,1884156536.74561,Ruffin,"16"
136.608565863037,528161.840140257,"96","7","39529","27330",,6011213414.18433,Sanford,"540"
93.892515425199,417113.164836099,"97","3","33549","27332",,2996782209.29614,Sanford,"315"
44.6735395189003,311632.157547413,"98","0","5820","27341",,2678433259.4787,Seagrove,"26"
21.7391304347826,348769.311430722,"99","0","1840","27343",,1390260353.39624,Semora,"4"
339.554173146708,607903.308882544,"100","19","19290","27344",,4591228058.44531,Siler City,"655"
18.8034188034188,381750.490582419,"101","0","5850","27349",,1831279532.651,Snow Camp,"11"
22.6425146510389,204602.636460839,"102","0","7508","27350",,1066449848.573,Sophia,"17"
87.6095118898623,245160.332752788,"103","0","3196","27355",,1016358702.6969,Staley,"28"
93.9368061485909,348288.37985576,"104","1","3513","27356",,1815293543.21783,Star,"33"
45.6456456456456,223115.118835702,"105","1","8325","27357",,1273124268.28796,Stokesdale,"38"
44.4862155388471,323017.176053331,"106","1","15960","27358",,1557557662.14905,Summerfield,"71"
56.0716724255654,372395.85217249,"107","0","48331","27360",,2458732404.91687,Thomasville,"271"
36.9306524415265,344702.900725307,"108","0","14622","27370",,1663817222.16028,Trinity,"54"
93.8544613011057,473833.643450898,"109","0","7778","27371",,4076136455.00793,Troy,"73"
36.4225010117361,320932.333330313,"110","1","9884","27376",,1781050002.06519,West End,"36"
53.14160675211,183024.518653502,"111","0","9597","27377",,736936774.92627,Whitsett,"51"
29.7176820208024,422550.665080929,"112","0","6057","27379",,2663338769.75159,Yanceyville,"18"
50.9371445526927,100334.769337553,"113","3","20221","27401",,171748092.127686,Greensboro,"103"
27.7281699407839,87465.2545388649,"114","5","21278","27403",,159396286.028687,Greensboro,"59"
91.0302799466768,284328.526421691,"115","9","52510","27405",,886695637.391357,Greensboro,"478"
48.8848654431734,327705.317343953,"116","28","60755","27406",,1894160074.00403,Greensboro,"297"
61.1995104039168,227731.576408348,"117","8","49837","27407",,840498790.451172,Greensboro,"305"
28.1512122256693,80148.1616765212,"118","0","17406","27408",,221403500.549561,Greensboro,"49"
39.5477079039715,239783.02449594,"119","2","17953","27409",,603872824.646484,Greensboro,"71"
24.3996629686842,272309.563854046,"120","3","56968","27410",,859363574.914917,Greensboro,"139"
29.1125800595952,198282.860420201,"121","2","29197","27455",,816075696.678345,Greensboro,"85"
45.4588058862124,329143.189780915,"122","1","21338","27501",,1683348454.90833,Angier,"97"
32.9165428486525,242725.298081049,"123","1","43747","27502",,840126405.51062,Apex,"144"
29.0778177790086,246183.053747647,"124","0","7222","27503",,1054708975.44934,Bahama,"21"
73.5294117647059,486262.181304732,"125","1","16320","27504",,2584462015.08862,Benson,"120"
95.7854406130268,320128.840505679,"126","2","7308","27505",,1509842573.20557,Broadway,"70"
53.5801266439357,266873.357504053,"127","0","2053","27507",,1354883649.98218,Bullock,"11"
21.3675213675214,114289.902416244,"128","0","2340","27508",,312599782.273071,Bunn,"5"
661.860129776496,156294.942704551,"129","21","6935","27509",,507253453.414795,Butner,"459"
46.757890394004,57867.6032694508,"130","2","14543","27510",,88705554.5671387,Carrboro,"68"
38.7767691900943,98702.6527265331,"131","2","34041","27511",,333520579.048462,Cary,"132"
27.7534028528866,162336.294574525,"132","1","49003","27513",,474399121.186279,Cary,"136"
41.099643803087,190879.985276748,"133","16","32847","27514",,579057212.663452,Chapel Hill,"135"
26.5203889657048,438904.079251583,"134","3","44117","27516",,2564236091.9281,Chapel Hill,"117"
35.3785855502757,299162.993678501,"135","0","28831","27517",,1520140847.99951,Chapel Hill,"102"
21.5242697122776,130741.025823352,"136","0","22765","27518",,262665807.612671,Cary,"49"
21.180787191461,166930.324843009,"137","2","59960","27519",,609072010.422363,Cary,"127"
77.119068201465,374945.851452289,"138","19","43958","27520",,1962402119.35425,Clayton,"339"
40.5651140019583,174373.299688566,"139","0","7149","27521",,721041350.168091,Coats,"29"
83.5042484617639,361578.814896966,"140","0","13652","27522",,2172960809.67273,Creedmoor,"114"
23.4705053982162,294058.887697931,"141","0","12782","27523",,1210964088.06177,Apex,"30"
95.329589122081,530912.577014992,"142","0","13532","27524",,3831785222.9375,Four Oaks,"129"
37.9812025234968,421324.476104612,"143","0","15534","27525",,2660281050.9928,Franklinton,"59"
22.0260240250245,460586.982042285,"144","0","54027","27526",,2787678657.25134,Fuquay Varina,"119"
38.0366474829662,213730.175971786,"145","0","30234","27527",,1261348608.45837,Clayton,"115"
60.5340364689717,336033.618547781,"146","3","53854","27529",,1666161335.17407,Garner,"326"
71.371729831891,465673.796837526,"147","5","40212","27530",,2920081393.96802,Goldsboro,"287"
30.03003003003,71472.4653387502,"148","0","666","27531",,123956304.007813,Goldsboro,"2"
80.4550740123825,394454.137280507,"149","2","31819","27534",,1995982542.31616,Goldsboro,"256"
167.689410049213,148817.062353839,"150","29","16459","27536",,359552678.037964,Henderson,"276"
82.9351131471901,795404.906342346,"151","5","25321","27537",,5545289733.50195,Henderson,"210"
25.5956637934279,335082.894750929,"152","1","26567","27539",,805959451.628174,Apex,"68"
21.4971209213052,339054.617126205,"153","1","39075","27540",,1299006108.57275,Holly Springs,"84"
9.89119683481701,328579.598479954,"154","0","4044","27541",,1979862536.66309,Hurdle Mills,"4"
45.8030468983372,366253.348192187,"155","3","10043","27542",,2499059670.1123,Kenly,"46"
37.2873456070846,322022.503716068,"156","0","4291","27544",,1645813165.28467,Kittrell,"16"
89.0295776041151,219250.012614228,"157","15","30327","27545",,885541868.759766,Knightdale,"270"
61.9540024959886,510775.88711738,"158","21","22436","27546",,3433026188.83105,Lillington,"139"
70.1712654614653,817297.028533166,"159","21","25224","27549",,6636124442.18066,Louisburg,"177"
49.8866213151927,402849.299843212,"160","1","2205","27551",,2443966870.98499,Macon,"11"
54.1871921182266,217969.561788749,"161","0","2030","27553",,1245206626.07959,Manson,"11"
167.785234899329,63490.7222823736,"162","0","298","27556",,67850312.0914307,Middleburg,"5"
53.1799435641415,338861.342265204,"163","0","9214","27557",,2046463550.40088,Middlesex,"49"
27.8357689631176,366837.077035256,"164","0","2874","27559",,1458825370.29968,Moncure,"8"
27.0101807604405,268297.11970144,"165","1","33691","27560",,794384947.373291,Morrisville,"91"
42.9953421712648,349507.762295745,"166","0","2791","27562",,1862081556.93738,New Hill,"12"
101.656626506024,412640.540954252,"167","1","5312","27563",,1943381370.69177,Norlina,"54"
75.2197106343785,826827.222809144,"168","2","26057","27565",,9219811779.9552,Oxford,"196"
80.1424755120214,313917.550563748,"169","0","8984","27569",,2107084820.73511,Princeton,"72"
16.249153689912,94251.9264704589,"170","0","7385","27571",,149121249.193359,Rolesville,"12"
21.8698742482231,397658.617230022,"171","0","7316","27572",,3003228111.9873,Rougemont,"16"
43.2488539053715,219611.309648669,"172","1","11561","27573",,501787874.430542,Roxboro,"50"
21.6649159663866,691755.452465683,"173","0","15232","27574",,5527133817.3114,Roxboro,"33"
109.422191414567,339571.106645256,"174","3","20197","27576",,2407427117.65723,Selma,"221"
107.479971444436,416726.966278933,"175","1","25214","27577",,2877290650.99841,Smithfield,"271"
45.5005055611729,246789.101888964,"176","0","3956","27581",,1038615853.81189,Stem,"18"
27.0964061608671,326956.719649922,"177","0","7012","27583",,1327957318.65857,Timberlake,"19"
31.7194649533656,700749.84181148,"178","6","74087","27587",,3132804734.81897,Wake Forest,"235"
76.9971126082772,626837.217934379,"179","3","8312","27589",,4790731000.68542,Warrenton,"64"
66.9566700784715,380727.392057269,"180","0","23448","27591",,1913446220.02844,Wendell,"157"
43.7586365730078,312475.180771683,"181","1","17368","27592",,1090932847.86865,Willow Spring,"76"
33.2350576253015,344366.073155402,"182","0","18655","27596",,1519151285.28821,Youngsville,"62"
62.3676159096258,568385.679042481,"183","1","25494","27597",,3191967656.80884,Zebulon,"159"
36.2468078095395,41226.7428180515,"184","0","12139","27601",,49970514.2080078,Raleigh,"44"
55.8769985039384,346107.072534996,"185","0","55479","27603",,1420350588.63403,Raleigh,"310"
98.4363521880575,194088.121184431,"186","2","47645","27604",,550434833.049927,Raleigh,"469"
36.1698077289168,26465.2700663817,"187","1","5253","27605",,26954475.7900391,Raleigh,"19"
40.4689390462681,267151.497057326,"188","2","47938","27606",,750229681.939209,Raleigh,"194"
20.7948243992606,200611.380547666,"189","0","30296","27607",,519162282.902344,Raleigh,"63"
18.0987675601138,55583.7467967219,"190","1","11603","27608",,91889809.9622803,Raleigh,"21"
56.6902228779995,95880.163026763,"191","2","38631","27609",,310136046.756592,Raleigh,"219"
112.663908467313,327751.489063642,"192","8","74203","27610",,1211166911.84558,Raleigh,"836"
30.861048765558,164483.082879678,"193","2","39208","27612",,428868509.332275,Raleigh,"121"
23.2153221125943,184431.643996557,"194","0","46521","27613",,675406849.409912,Raleigh,"108"
20.4303642972751,218912.319813944,"195","0","37689","27614",,829063194.918701,Raleigh,"77"
33.6678396107563,134192.839940925,"196","0","46038","27615",,525952454.993774,Raleigh,"155"
71.8422005066956,201092.505637391,"197","2","55260","27616",,646426991.218628,Raleigh,"397"
35.3646660857978,125016.743498849,"198","0","19511","27617",,230483847.672241,Raleigh,"69"
126.090075125524,89264.6755119976,"199","2","26489","27701",,147212202.097778,Durham,"334"
124.692344053072,349864.156739061,"200","4","61351","27703",,1376809528.09961,Durham,"765"
194.823338159466,279407.953507315,"201","12","39369","27704",,1307759376.10449,Durham,"767"
136.028952951454,288440.086812307,"202","32","48078","27705",,1155101566.94189,Durham,"654"
110.978824729994,228660.826032165,"203","2","47036","27707",,551326002.510864,Durham,"522"
2.15749730312837,39624.2440738689,"204","0","4635","27708",,24140532.868042,Durham,"1"
25000,93465.8554704913,"205","0","4","27709",,166810196.870483,Durham,"10"
,9509.21127183631,"206",,"0","27710",Population <500 and Cases <5,3645590.83996582,Durham,
77.5334391294491,239427.124284805,"207","18","22055","27712",,952678558.948486,Durham,"171"
55.1892732795022,186930.768828538,"208","3","53996","27713",,1004016276.63342,Durham,"298"
35.7209129708666,298032.749540484,"209","3","21556","27801",,1947625744.14368,Rocky Mount,"77"
29.0997000492456,314786.382274833,"210","3","22337","27803",,1209689022.16736,Rocky Mount,"65"
52.1262002743484,237805.719395058,"211","0","29160","27804",,1207912397.80139,Rocky Mount,"152"
39.7983550013266,427031.578041759,"212","0","3769","27805",,3260348789.01416,Aulander,"15"
12.2900450634986,575449.481817415,"213","0","2441","27806",,3806890944.80762,Aurora,"3"
99.4236311239193,266050.599193056,"214","0","6940","27807",,1393278091.89233,Bailey,"69"
32.2450624748085,320371.987641635,"215","0","2481","27808",,1375581489.5946,Bath,"8"
70.4225352112676,418206.140952668,"216","1","5254","27809",,2127311815.53979,Battleboro,"37"
54.2189088444595,307599.921723871,"217","0","2951","27812",,1796512894.90283,Bethel,"16"
43.6681222707424,21851.3845296183,"218","0","687","27813",,17954681.8726807,Black Creek,"3"
16.6574125485841,349050.345630614,"219","0","1801","27814",,2084052221.88855,Blounts Creek,"3"
49.3545937737282,269780.663460198,"220","0","2634","27816",,1727056405.90051,Castalia,"13"
19.2876430500193,441922.251479678,"221","0","7777","27817",,3011254799.10022,Chocowinity,"15"
47.2813238770686,291672.91933713,"222","0","1269","27818",,1775223218.97412,Como,"6"
51.640340218712,300570.413456991,"223","2","3292","27820",,1787180209.86865,Conway,"17"
54.8305735277991,500329.938801193,"224","1","9119","27822",,2421416079.34338,Elm City,"50"
42.2427035330261,591795.38238411,"225","0","7812","27823",,5279947738.18738,Enfield,"33"
,12365.1347191574,"226",,"99","27827",Population <500 and Cases <5,6818760.54968262,Falkland,
38.7553980733031,304535.643741104,"227","0","9031","27828",,1954373169.79175,Farmville,"35"
26.7094017094017,276952.810668188,"228","1","1872","27829",,1242859232.87109,Fountain,"5"
49.4030465212021,301522.072838785,"229","1","4858","27830",,1661392631.86707,Fremont,"24"
55.7413600891862,369102.732751728,"230","0","3588","27831",,1733783751.73071,Garysburg,"20"
99.5879120879121,217897.088475999,"231","0","2912","27832",,1029571544.94922,Gaston,"29"
52.6910703417094,890421.476518531,"232","3","57505","27834",,5082356628.8689,Greenville,"303"
32.2778973255457,462288.004070908,"233","0","6506","27837",,1710764546.60681,Grimesland,"21"
18.9086980010805,454921.143892168,"234","0","3702","27839",,3728459644.54443,Halifax,"7"
186.915887850467,59155.8177418193,"235","1","535","27840",,127567387.286499,Hamilton,"10"
34.8189415041783,116849.514846702,"236","0","1436","27842",,414285932.678223,Henrico,"5"
31.7124735729387,232329.162988765,"237","0","946","27843",,1458584246.23853,Hobgood,"3"
102.007239223429,274076.283965929,"238","0","3039","27844",,1251113401.94934,Hollister,"31"
14.0795494544175,416912.567186113,"239","0","2841","27845",,2842001076.66528,Jackson,"4"
13.0335614206582,442133.927899832,"240","0","3069","27846",,3050744149.28796,Jamesville,"4"
37.3482726423903,265580.578438826,"241","0","1071","27847",,1048559305.60547,Kelford,"4"
33.7154416722859,367759.436044123,"242","0","1483","27849",,2062202839.65674,Lewiston Woodville,"5"
25.6306488601106,570792.398502674,"243","0","7413","27850",,5554617534.52942,Littleton,"19"
62.5558534405719,200836.347936783,"244","0","5595","27851",,1253082833.57764,Lucama,"35"
52.1134916039375,268041.951522527,"245","0","3454","27852",,1418996205.83582,Macclesfield,"18"
,233986.055045062,"246",,"436","27853",Population <500 and Cases <5,1061331085.73535,Margarettsville,
50.7780507780508,246550.621363096,"247","1","6105","27855",,1379257056.24951,Murfreesboro,"31"
30.6340673949483,508647.139191863,"248","1","17301","27856",,3696764195.94336,Nashville,"53"
131.168019987508,354763.313675516,"249","0","1601","27857",,2180191629.70935,Oak City,"21"
25.2707581227437,395293.630437,"250","2","58170","27858",,1683129152.90881,Greenville,"147"
24.2483026188167,475177.331131482,"251","0","2062","27860",,4384086912.80859,Pantego,"5"
10.5820105820106,305131.144563485,"252","0","945","27862",,1337735767.81812,Pendleton,"1"
49.7237569060773,414140.550515842,"253","0","12670","27863",,1822358483.62146,Pikeville,"63"
116.11030478955,223861.53375515,"254","1","4823","27864",,1058515929.69434,Pinetops,"56"
24.9625561657514,407140.115990912,"255","0","2003","27865",,3183419700.15735,Pinetown,"5"
133.928571428571,183824.668332886,"256","1","672","27866",,548856343.547363,Pleasant Hill,"9"
249.192431933549,283794.508144883,"257","11","2167","27869",,2314340977.34839,Rich Square,"54"
61.9532159351181,237465.130853914,"258","4","26633","27870",,1958976214.39966,Roanoke Rapids,"165"
67.1742051052396,370404.169208956,"259","1","4466","27871",,2640265625.23401,Robersonville,"30"
37.7675199328577,425091.541566969,"260","0","4766","27874",,3988089594.78687,Scotland Neck,"18"
38.7596899224806,286123.221519332,"261","0","1290","27876",,1161065802.28784,Seaboard,"5"
79.2682926829268,178936.521495753,"262","0","3280","27880",,661768421.449585,Sims,"26"
49.198940330516,404465.358087667,"263","1","7927","27882",,2721376125.90833,Spring Hope,"39"
52.7401972024765,378850.12800901,"264","1","4361","27883",,2149873597.18677,Stantonsburg,"23"
6.47249190938511,178810.199825372,"265","0","1545","27884",,1118165618.53992,Stokes,"1"
58.2072176949942,778832.459471456,"266","0","859","27885",,3236637890.30994,Swanquarter,"5"
62.5144709423478,530150.851444626,"267","5","21595","27886",,5534275751.92761,Tarboro,"135"
53.5140920442383,260588.447365408,"268","0","2803","27888",,1661899290.0293,Walstonburg,"15"
15.6119522201648,624948.845007958,"269","0","27543","27889",,4746901259.41052,Washington,"43"
87.5729774812344,88214.5142201125,"270","0","2398","27890",,250295126.203369,Weldon,"21"
33.9253641987627,551887.618669609,"271","2","5011","27891",,3802342458.24487,Whitakers,"17"
50.8250365522523,528153.604658045,"272","2","14363","27892",,4740161664.64209,Williamston,"73"
101.852535242453,441390.734015219,"273","10","40647","27893",,3134674028.43115,Wilson,"414"
59.400339430511,260787.736893695,"274","3","21212","27896",,1013992738.34033,Wilson,"126"
125.658694770977,250563.523857377,"275","1","2467","27897",,1262848506.99878,Woodland,"31"
47.3655940231457,720925.199090358,"276","15","40958","27909",,6356628470.42627,Elizabeth City,"194"
97.3382720303213,558805.248838311,"277","10","11609","27910",,3854004911.8667,Ahoskie,"113"
39.5778364116095,159985.858445685,"278","0","758","27915",,132797325.68457,Avon,"3"
18.0505415162455,88834.9392660151,"279","0","554","27916",,175446906.710938,Aydlett,"1"
9.22509225092251,150643.300800981,"280","0","1084","27917",,583346697.773926,Barco,"1"
9.03342366757001,230585.938382193,"281","0","1107","27922",,1372106941.59424,Cofield,"1"
74.0951838130521,325068.518729581,"282","0","3509","27924",,2545571117.46045,Colerain,"26"
26.416906820365,822613.133571787,"283","0","4164","27925",,9421043776.67224,Columbia,"11"
20.3562340966921,176947.978129327,"284","0","1965","27926",,1084179276.0813,Corapeake,"4"
16.3132137030995,1266393.74615984,"285","0","613","27927",,685869287.21875,Corolla,"1"
15.8898305084746,344143.792077436,"286","0","1888","27928",,3736346955.86023,Creswell,"3"
5.13083632632119,146317.944454099,"287","0","1949","27929",,352573124.774658,Currituck,"1"
22.1448908573236,391797.495792958,"288","1","12644","27932",,3509551689.6084,Edenton,"28"
23.89486260454,213483.780281898,"289","1","1674","27935",,1443577833.21069,Eure,"4"
25.8640959322831,290137.740864669,"290","1","4253","27937",,2407949124.70361,Gates,"11"
13.986013986014,229961.178585235,"291","0","1430","27938",,1202645918.03784,Gatesville,"2"
10.6837606837607,150762.800286803,"292","0","936","27942",,927451831.666504,Harrellsville,"1"
23.7121831561733,828274.577378666,"293","1","12230","27944",,5013940953.42065,Hertford,"29"
27.5482093663912,250163.996071758,"294","0","1089","27946",,1234977495.96777,Hobbsville,"3"
11.1838951909251,266090.270790261,"295","0","12518","27948",,288939959.776123,Kill Devil Hills,"14"
12.4395300621977,296487.581606319,"296","0","7235","27949",,426732703.740967,Kitty Hawk,"9"
4.58085203847916,393684.159837613,"297","0","2183","27950",,1009906812.90234,Knotts Island,"1"
56.3777307963354,219570.3989813,"298","0","1419","27957",,1345289022.66797,Merry Hill,"8"
10.7785424094188,258895.732965411,"299","0","12061","27958",,2191273226.67993,Moyock,"13"
24.4798041615667,468359.824712585,"300","1","2451","27959",,464337538.219238,Nags Head,"6"
28.2296007527894,323982.422404071,"301","0","7439","27962",,2248894843.11377,Plymouth,"21"
6.78886625933469,140593.315765635,"302","0","1473","27966",,310362212.773438,Powells Point,"1"
,376970.397727617,"303",,"413","27968",Population <500 and Cases <5,255307311.38855,Rodanthe,
40.4480398257623,386215.845703473,"304","3","3214","27970",,3979984913.95898,Roper,"13"
28.08199943836,348819.066033239,"305","0","3561","27976",,2739484648.62012,South Mills,"10"
11.0314396028682,272849.595585558,"306","0","1813","27979",,2196378526.26221,Sunbury,"2"
,11228.317119066,"307",,"0","27982",Population <500 and Cases <5,5381164.09509277,Waves,
64.892316373554,861662.756904591,"308","2","10633","27983",,9431469996.22351,Windsor,"69"
98.1132075471698,153016.850399202,"309","0","2650","27986",,374234308.870117,Winton,"26"
55.3596614950635,479491.354130006,"310","5","28360","28001",,3791255242.38873,Albemarle,"157"
35.2112676056338,88485.0702727942,"311","0","1136","28006",,126883649.701416,Alexis,"4"
39.5452298566485,170607.841876971,"312","1","24276","28012",,865729022.118042,Belmont,"96"
33.0441966129698,236943.686135101,"313","0","14526","28016",,1271825919.55414,Bessemer City,"48"
25.2397778899546,433562.153950885,"314","0","5943","28018",,2694770404.83051,Bostic,"15"
