RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
206.335813454015,513818.51476852,"51","34","39111","27217",,3473433663.33496,Burlington,"807"
254.110612855007,367384.611313313,"52","0","4014","27229",,2747739848.89313,Candor,"102"
29.296875,209108.769362036,"53","0","2048","27231",,987771348.581177,Cedar Grove,"6"
30.1617768028517,187154.002103638,"54","0","3647","27233",,703252829.253662,Climax,"11"
45.9016393442623,148521.339190303,"55","0","4575","27235",,380654027.583252,Colfax,"21"
49.8494132308651,429373.198159064,"56","3","9629","27239",,4319759872.9696,Denton,"48"
63.7181409295352,321391.030328654,"57","0","2668","27242",,1480408484.01825,Eagle Springs,"17"
92.1757770632369,311755.144165646,"58","1","4665","27243",,1142332751.10315,Efland,"43"
35.0575066117227,399696.340130384,"59","0","16259","27244",,1541989025.453,Elon,"57"
74.4570837642192,215710.992817749,"60","1","4835","27248",,942909114.352783,Franklinville,"36"
59.153874953201,397477.611919868,"61","0","13355","27249",,1679803774.77087,Gibsonville,"79"
48.5865724381625,220926.147155476,"62","1","2264","27252",,1142470673.17163,Goldston,"11"
107.42435799644,521476.969804177,"63","2","31464","27253",,2351372927.78931,Graham,"338"
85.2713178294574,312686.877842211,"64","0","7740","27258",,473631125.268677,Haw River,"66"
128.035491905355,133229.878739789,"65","11","25696","27260",,348441568.963501,High Point,"329"
93.2805685672751,171087.864383377,"66","5","24764","27262",,368730084.700928,High Point,"231"
82.8853046594982,249658.228757679,"67","1","22320","27263",,1121512604.52234,High Point,"185"
68.7477517087014,307481.490778656,"68","20","50038","27265",,1172957282.41284,High Point,"344"
5.89970501474926,8251.66869064816,"69","0","1695","27268",,2495618.64758301,High Point,"1"
71.3733858209779,502574.675043234,"70","0","27181","27278",,2885765742.02771,Hillsborough,"194"
72.7762803234501,479969.724586594,"71","0","3710","27281",,2095606802.2608,Jackson Springs,"27"
48.8040007230222,168803.970950205,"72","2","16597","27282",,404066994.873657,Jamestown,"81"
63.7156270959088,161239.518798817,"73","0","2982","27283",,711286368.914917,Julian,"19"
70.8172452447465,420748.080109325,"74","4","56201","27284",,2233069317.10205,Kernersville,"398"
45.7918168327327,304615.616752016,"75","0","23585","27288",,1951079100.05676,Eden,"108"
6.50195058517555,314720.365319101,"76","0","1538","27291",,1492904663.44434,Leasburg,"1"
101.772579283733,407599.915340798,"77","4","41465","27292",,4270233445.18579,Lexington,"422"
89.0510576407849,466742.919509858,"78","11","39191","27295",,3631502180.53174,Lexington,"349"
90.9961685823755,431527.987760386,"79","0","10440","27298",,2639148530.03284,Liberty,"95"
76.1324704986677,203597.604040365,"80","0","5254","27299",,822543412.257813,Linwood,"40"
61.8824233955485,287107.537324028,"81","2","10019","27301",,900133716.655151,Mc Leansville,"62"
78.9424803417745,644303.59427532,"82","0","32302","27302",,3198656461.27478,Mebane,"255"
157.728706624606,263836.485514183,"83","1","1585","27305",,687167820.539429,Milton,"25"
109.335576114382,426306.558627535,"84","2","5945","27306",,5305900334.83325,Mount Gilead,"65"
36.2064938098575,140986.043049622,"85","1","8562","27310",,526240082.103149,Oak Ridge,"31"
27.9503105590062,293760.993606137,"86","0","3220","27311",,1338371966.32642,Pelham,"9"
65.7509569916685,617961.777569282,"87","19","22205","27312",,5005768374.64233,Pittsboro,"146"
127.607025246981,181619.740165306,"88","16","7288","27313",,760352714.59021,Pleasant Garden,"93"
43.9367311072056,162162.976448062,"89","0","1138","27314",,773578280.842896,Prospect Hill,"5"
23.3644859813084,179457.95829655,"90","0","2140","27315",,697810511.310425,Providence,"5"
213.806595863611,278228.393914438,"91","10","7156","27316",,1975410509.03577,Ramseur,"153"
106.436614195283,339539.515262609,"92","3","17851","27317",,1700826686.43616,Randleman,"190"
44.736977425824,658218.836963247,"93","3","38894","27320",,6966725984.64832,Reidsville,"174"
158.936946326212,409075.895347679,"94","0","7676","27325",,2401051783.47894,Robbins,"122"
62.296858071506,359587.547530237,"95","1","3692","27326",,1884156536.74561,Ruffin,"23"
172.27858028283,528161.840140257,"96","8","39529","27330",,6011213414.18433,Sanford,"681"
122.805448746609,417113.164836099,"97","3","33549","27332",,2996782209.29614,Sanford,"412"
,3852.87240074502,"98",,"34","27340",Population <500 and Cases <5,694758.987792969,Saxapahaw,
67.0103092783505,311632.157547413,"99","0","5820","27341",,2678433259.4787,Seagrove,"39"
21.7391304347826,348769.311430722,"100","0","1840","27343",,1390260353.39624,Semora,"4"
378.434421980301,607903.308882544,"101","21","19290","27344",,4591228058.44531,Siler City,"730"
47.8632478632479,381750.490582419,"102","0","5850","27349",,1831279532.651,Snow Camp,"28"
58.6041555673948,204602.636460839,"103","0","7508","27350",,1066449848.573,Sophia,"44"
118.898623279099,245160.332752788,"104","0","3196","27355",,1016358702.6969,Staley,"38"
128.095644748079,348288.37985576,"105","1","3513","27356",,1815293543.21783,Star,"45"
66.0660660660661,223115.118835702,"106","1","8325","27357",,1273124268.28796,Stokesdale,"55"
73.9348370927318,323017.176053331,"107","1","15960","27358",,1557557662.14905,Summerfield,"118"
93.1079431420827,372395.85217249,"108","0","48331","27360",,2458732404.91687,Thomasville,"450"
67.7061961427985,344702.900725307,"109","0","14622","27370",,1663817222.16028,Trinity,"99"
152.995628696323,473833.643450898,"110","1","7778","27371",,4076136455.00793,Troy,"119"
91.0562525293403,320932.333330313,"111","5","9884","27376",,1781050002.06519,West End,"90"
75.0234448265083,183024.518653502,"112","0","9597","27377",,736936774.92627,Whitsett,"72"
49.5294700346706,422550.665080929,"113","0","6057","27379",,2663338769.75159,Yanceyville,"30"
94.4562583452846,100334.769337553,"114","4","20221","27401",,171748092.127686,Greensboro,"191"
52.6365259892847,87465.2545388649,"115","5","21278","27403",,159396286.028687,Greensboro,"112"
130.070462768996,284328.526421691,"116","10","52510","27405",,886695637.391357,Greensboro,"683"
91.3505061311826,327705.317343953,"117","34","60755","27406",,1894160074.00403,Greensboro,"555"
106.9486526075,227731.576408348,"118","9","49837","27407",,840498790.451172,Greensboro,"533"
60.8985407330805,80148.1616765212,"119","0","17406","27408",,221403500.549561,Greensboro,"106"
80.2094357488999,239783.02449594,"120","2","17953","27409",,603872824.646484,Greensboro,"144"
47.219491644432,272309.563854046,"121","3","56968","27410",,859363574.914917,Greensboro,"269"
0,5860.23208289576,"122","0","847","27411",,713742.998291016,Greensboro,"0"
0,13054.7888333439,"123","0","1886","27412",,4771290.83532715,Greensboro,"0"
60.6226667123335,198282.860420201,"124","7","29197","27455",,816075696.678345,Greensboro,"177"
,7774.18760349114,"125",,"13","27498",Population <500 and Cases <5,3369264.12316895,Greensboro,
92.7922017058768,329143.189780915,"126","1","21338","27501",,1683348454.90833,Angier,"198"
51.2035110979039,242725.298081049,"127","3","43747","27502",,840126405.51062,Apex,"224"
34.616449736915,246183.053747647,"128","0","7222","27503",,1054708975.44934,Bahama,"25"
112.132352941176,486262.181304732,"129","2","16320","27504",,2584462015.08862,Benson,"183"
139.573070607553,320128.840505679,"130","4","7308","27505",,1509842573.20557,Broadway,"102"
58.4510472479299,266873.357504053,"131","1","2053","27507",,1354883649.98218,Bullock,"12"
59.8290598290598,114289.902416244,"132","0","2340","27508",,312599782.273071,Bunn,"14"
826.243691420332,156294.942704551,"133","26","6935","27509",,507253453.414795,Butner,"573"
99.0167090696555,57867.6032694508,"134","2","14543","27510",,88705554.5671387,Carrboro,"144"
71.6782703210834,98702.6527265331,"135","3","34041","27511",,333520579.048462,Cary,"244"
42.6504499724507,162336.294574525,"136","1","49003","27513",,474399121.186279,Cary,"209"
64.8461046670929,190879.985276748,"137","17","32847","27514",,579057212.663452,Chapel Hill,"213"
61.200897613165,438904.079251583,"138","5","44117","27516",,2564236091.9281,Chapel Hill,"270"
66.9418334431688,299162.993678501,"139","0","28831","27517",,1520140847.99951,Chapel Hill,"193"
40.4129145618274,130741.025823352,"140","0","22765","27518",,262665807.612671,Cary,"92"
40.3602401601067,166930.324843009,"141","2","59960","27519",,609072010.422363,Cary,"242"
128.986760089176,374945.851452289,"142","24","43958","27520",,1962402119.35425,Clayton,"567"
71.3386487620646,174373.299688566,"143","0","7149","27521",,721041350.168091,Coats,"51"
115.733958394374,361578.814896966,"144","0","13652","27522",,2172960809.67273,Creedmoor,"158"
51.6351118760757,294058.887697931,"145","0","12782","27523",,1210964088.06177,Apex,"66"
150.014779781259,530912.577014992,"146","3","13532","27524",,3831785222.9375,Four Oaks,"203"
84.9748937813828,421324.476104612,"147","0","15534","27525",,2660281050.9928,Franklinton,"132"
52.1961241601422,460586.982042285,"148","7","54027","27526",,2787678657.25134,Fuquay Varina,"282"
67.1429516438447,213730.175971786,"149","0","30234","27527",,1261348608.45837,Clayton,"203"
114.754707171241,336033.618547781,"150","7","53854","27529",,1666161335.17407,Garner,"618"
97.483338306973,465673.796837526,"151","8","40212","27530",,2920081393.96802,Goldsboro,"392"
30.03003003003,71472.4653387502,"152","0","666","27531",,123956304.007813,Goldsboro,"2"
105.597284641252,394454.137280507,"153","2","31819","27534",,1995982542.31616,Goldsboro,"336"
199.283067015007,148817.062353839,"154","30","16459","27536",,359552678.037964,Henderson,"328"
111.764938193594,795404.906342346,"155","9","25321","27537",,5545289733.50195,Henderson,"283"
50.8149207663643,335082.894750929,"156","1","26567","27539",,805959451.628174,Apex,"135"
45.5534229046705,339054.617126205,"157","1","39075","27540",,1299006108.57275,Holly Springs,"178"
32.1463897131553,328579.598479954,"158","0","4044","27541",,1979862536.66309,Hurdle Mills,"13"
95.588967440008,366253.348192187,"159","3","10043","27542",,2499059670.1123,Kenly,"96"
69.9137730132836,322022.503716068,"160","0","4291","27544",,1645813165.28467,Kittrell,"30"
146.733933458634,219250.012614228,"161","18","30327","27545",,885541868.759766,Knightdale,"445"
80.2282046710644,510775.88711738,"162","23","22436","27546",,3433026188.83105,Lillington,"180"
137.963843958135,817297.028533166,"163","22","25224","27549",,6636124442.18066,Louisburg,"348"
54.421768707483,402849.299843212,"164","1","2205","27551",,2443966870.98499,Macon,"12"
73.8916256157635,217969.561788749,"165","0","2030","27553",,1245206626.07959,Manson,"15"
167.785234899329,63490.7222823736,"166","0","298","27556",,67850312.0914307,Middleburg,"5"
106.359887128283,338861.342265204,"167","0","9214","27557",,2046463550.40088,Middlesex,"98"
48.7125956854558,366837.077035256,"168","0","2874","27559",,1458825370.29968,Moncure,"14"
59.0662194651391,268297.11970144,"169","1","33691","27560",,794384947.373291,Morrisville,"199"
68.0759584378359,349507.762295745,"170","0","2791","27562",,1862081556.93738,New Hill,"19"
148.719879518072,412640.540954252,"171","1","5312","27563",,1943381370.69177,Norlina,"79"
106.689181409986,826827.222809144,"172","3","26057","27565",,9219811779.9552,Oxford,"278"
129.118432769368,313917.550563748,"173","0","8984","27569",,2107084820.73511,Princeton,"116"
41.976980365606,94251.9264704589,"174","0","7385","27571",,149121249.193359,Rolesville,"31"
46.473482777474,397658.617230022,"175","0","7316","27572",,3003228111.9873,Rougemont,"34"
56.223510076983,219611.309648669,"176","1","11561","27573",,501787874.430542,Roxboro,"65"
38.077731092437,691755.452465683,"177","0","15232","27574",,5527133817.3114,Roxboro,"58"
200.029707382285,339571.106645256,"178","4","20197","27576",,2407427117.65723,Selma,"404"
171.333386214008,416726.966278933,"179","3","25214","27577",,2877290650.99841,Smithfield,"432"
60.6673407482305,246789.101888964,"180","0","3956","27581",,1038615853.81189,Stem,"24"
47.062179121506,326956.719649922,"181","0","7012","27583",,1327957318.65857,Timberlake,"33"
66.5433881787628,700749.84181148,"182","14","74087","27587",,3132804734.81897,Wake Forest,"493"
110.683349374398,626837.217934379,"183","3","8312","27589",,4790731000.68542,Warrenton,"92"
107.045377004435,380727.392057269,"184","1","23448","27591",,1913446220.02844,Wendell,"251"
86.9415016121603,312475.180771683,"185","1","17368","27592",,1090932847.86865,Willow Spring,"151"
60.0375234521576,344366.073155402,"186","1","18655","27596",,1519151285.28821,Youngsville,"112"
103.946026516043,568385.679042481,"187","2","25494","27597",,3191967656.80884,Zebulon,"265"
,15555.1510255833,"188",,"0","27599",Population <500 and Cases <5,4275416.30163574,Chapel Hill,
82.3791086580443,41226.7428180515,"189","1","12139","27601",,49970514.2080078,Raleigh,"100"
100.218100542548,346107.072534996,"190","2","55479","27603",,1420350588.63403,Raleigh,"556"
161.821807115122,194088.121184431,"191","6","47645","27604",,550434833.049927,Raleigh,"771"
60.9175709118599,26465.2700663817,"192","1","5253","27605",,26954475.7900391,Raleigh,"32"
68.6303141557846,267151.497057326,"193","2","47938","27606",,750229681.939209,Raleigh,"329"
47.861103776076,200611.380547666,"194","0","30296","27607",,519162282.902344,Raleigh,"145"
54.2963026803413,55583.7467967219,"195","1","11603","27608",,91889809.9622803,Raleigh,"63"
106.650099660894,95880.163026763,"196","5","38631","27609",,310136046.756592,Raleigh,"412"
223.171569882619,327751.489063642,"197","20","74203","27610",,1211166911.84558,Raleigh,"1656"
61.7220975311161,164483.082879678,"198","3","39208","27612",,428868509.332275,Raleigh,"242"
48.5802110874659,184431.643996557,"199","3","46521","27613",,675406849.409912,Raleigh,"226"
46.1673167237125,218912.319813944,"200","0","37689","27614",,829063194.918701,Raleigh,"174"
74.9380946174899,134192.839940925,"201","3","46038","27615",,525952454.993774,Raleigh,"345"
130.655085052479,201092.505637391,"202","5","55260","27616",,646426991.218628,Raleigh,"722"
65.0914868535698,125016.743498849,"203","0","19511","27617",,230483847.672241,Raleigh,"127"
183.849899958473,89264.6755119976,"204","4","26489","27701",,147212202.097778,Durham,"487"
183.371094195694,349864.156739061,"205","8","61351","27703",,1376809528.09961,Durham,"1125"
279.407655769768,279407.953507315,"206","14","39369","27704",,1307759376.10449,Durham,"1100"
191.771704313823,288440.086812307,"207","34","48078","27705",,1155101566.94189,Durham,"922"
,6816.757693542,"208",,"10","27706",Population <500 and Cases <5,1281872.18347168,Durham,
164.554809082405,228660.826032165,"209","5","47036","27707",,551326002.510864,Durham,"774"
2.15749730312837,39624.2440738689,"210","0","4635","27708",,24140532.868042,Durham,"1"
35000,93465.8554704913,"211","0","4","27709",,166810196.870483,Durham,"14"
,9509.21127183631,"212",,"0","27710",Population <500 and Cases <5,3645590.83996582,Durham,
,25227.7794868175,"213",,"62","27711",Population <500 and Cases <5,11690491.0200195,Durham,
122.874631602811,239427.124284805,"214","19","22055","27712",,952678558.948486,Durham,"271"
92.7846507148678,186930.768828538,"215","4","53996","27713",,1004016276.63342,Durham,"501"
63.0914826498423,298032.749540484,"216","4","21556","27801",,1947625744.14368,Rocky Mount,"136"
57.751712405426,314786.382274833,"217","3","22337","27803",,1209689022.16736,Rocky Mount,"129"
81.2757201646091,237805.719395058,"218","3","29160","27804",,1207912397.80139,Rocky Mount,"237"
66.3305916688777,427031.578041759,"219","0","3769","27805",,3260348789.01416,Aulander,"25"
24.5800901269971,575449.481817415,"220","0","2441","27806",,3806890944.80762,Aurora,"6"
159.942363112392,266050.599193056,"221","1","6940","27807",,1393278091.89233,Bailey,"111"
52.3982265215639,320371.987641635,"222","0","2481","27808",,1375581489.5946,Bath,"13"
106.585458698135,418206.140952668,"223","1","5254","27809",,2127311815.53979,Battleboro,"56"
35.5113636363636,863428.562860575,"224","0","4224","27810",,5320714553.85889,Belhaven,"15"
94.8830904778041,307599.921723871,"225","0","2951","27812",,1796512894.90283,Bethel,"28"
72.7802037845706,21851.3845296183,"226","0","687","27813",,17954681.8726807,Black Creek,"5"
49.9722376457524,349050.345630614,"227","0","1801","27814",,2084052221.88855,Blounts Creek,"9"
83.5231586940015,269780.663460198,"228","0","2634","27816",,1727056405.90051,Castalia,"22"
46.2903433200463,441922.251479678,"229","0","7777","27817",,3011254799.10022,Chocowinity,"36"
78.8022064617809,291672.91933713,"230","0","1269","27818",,1775223218.97412,Como,"10"
85.0546780072904,300570.413456991,"231","2","3292","27820",,1787180209.86865,Conway,"28"
,102716.617789089,"232",,"343","27821",Population <500 and Cases <5,180879118.265869,Edward,
104.178089702818,500329.938801193,"233","2","9119","27822",,2421416079.34338,Elm City,"95"
81.9252432155658,591795.38238411,"234","0","7812","27823",,5279947738.18738,Enfield,"64"
51.9480519480519,766498.765242208,"235","0","1540","27824",,5755622445.56714,Engelhard,"8"
0,681909.128335756,"236","0","1245","27826",,5502010014.61365,Fairfield,"0"
,12365.1347191574,"237",,"99","27827",Population <500 and Cases <5,6818760.54968262,Falkland,
57.5794485660503,304535.643741104,"238","0","9031","27828",,1954373169.79175,Farmville,"52"
32.0512820512821,276952.810668188,"239","1","1872","27829",,1242859232.87109,Fountain,"6"
67.9291889666529,301522.072838785,"240","1","4858","27830",,1661392631.86707,Fremont,"33"
100.334448160535,369102.732751728,"241","0","3588","27831",,1733783751.73071,Garysburg,"36"
137.362637362637,217897.088475999,"242","0","2912","27832",,1029571544.94922,Gaston,"40"
96.861142509347,890421.476518531,"243","4","57505","27834",,5082356628.8689,Greenville,"557"
59.9446664617276,462288.004070908,"244","0","6506","27837",,1710764546.60681,Grimesland,"39"
40.5186385737439,454921.143892168,"245","0","3702","27839",,3728459644.54443,Halifax,"15"
224.299065420561,59155.8177418193,"246","2","535","27840",,127567387.286499,Hamilton,"12"
,12505.2057352129,"247",,"84","27841",Population <500 and Cases <5,5972995.94189453,Hassell,
55.7103064066852,116849.514846702,"248","0","1436","27842",,414285932.678223,Henrico,"8"
105.708245243129,232329.162988765,"249","0","946","27843",,1458584246.23853,Hobgood,"10"
115.169463639355,274076.283965929,"250","0","3039","27844",,1251113401.94934,Hollister,"35"
31.6789862724393,416912.567186113,"251","0","2841","27845",,2842001076.66528,Jackson,"9"
29.3255131964809,442133.927899832,"252","0","3069","27846",,3050744149.28796,Jamesville,"9"
37.3482726423903,265580.578438826,"253","0","1071","27847",,1048559305.60547,Kelford,"4"
33.7154416722859,367759.436044123,"254","0","1483","27849",,2062202839.65674,Lewiston Woodville,"5"
45.8653716444085,570792.398502674,"255","0","7413","27850",,5554617534.52942,Littleton,"34"
128.686327077748,200836.347936783,"256","0","5595","27851",,1253082833.57764,Lucama,"72"
75.2750434279097,268041.951522527,"257","0","3454","27852",,1418996205.83582,Macclesfield,"26"
,233986.055045062,"258",,"436","27853",Population <500 and Cases <5,1061331085.73535,Margarettsville,
81.9000819000819,246550.621363096,"259","1","6105","27855",,1379257056.24951,Murfreesboro,"50"
57.8001271602798,508647.139191863,"260","2","17301","27856",,3696764195.94336,Nashville,"100"
174.890693316677,354763.313675516,"261","1","1601","27857",,2180191629.70935,Oak City,"28"
61.7156609936393,395293.630437,"262","3","58170","27858",,1683129152.90881,Greenville,"359"
63.0455868089234,475177.331131482,"263","0","2062","27860",,4384086912.80859,Pantego,"13"
10.5820105820106,305131.144563485,"264","0","945","27862",,1337735767.81812,Pendleton,"1"
74.9802683504341,414140.550515842,"265","0","12670","27863",,1822358483.62146,Pikeville,"95"
143.064482687124,223861.53375515,"266","1","4823","27864",,1058515929.69434,Pinetops,"69"
39.9400898652022,407140.115990912,"267","0","2003","27865",,3183419700.15735,Pinetown,"8"
163.690476190476,183824.668332886,"268","1","672","27866",,548856343.547363,Pleasant Hill,"11"
267.651130595293,283794.508144883,"269","11","2167","27869",,2314340977.34839,Rich Square,"58"
90.4892426688695,237465.130853914,"270","4","26633","27870",,1958976214.39966,Roanoke Rapids,"241"
91.8047469771608,370404.169208956,"271","1","4466","27871",,2640265625.23401,Robersonville,"41"
,60062.9164687203,"272",,"429","27872",Population <500 and Cases <5,78668396.3901367,Roxobel,
48.2584976919849,425091.541566969,"273","0","4766","27874",,3988089594.78687,Scotland Neck,"23"
0,668994.049821798,"274","0","511","27875",,1462926064.75208,Scranton,"0"
77.5193798449612,286123.221519332,"275","1","1290","27876",,1161065802.28784,Seaboard,"10"
140.243902439024,178936.521495753,"276","0","3280","27880",,661768421.449585,Sims,"46"
,35379.3892263349,"277",,"323","27881",Population <500 and Cases <5,45624486.2655029,Speed,
132.458685505235,404465.358087667,"278","1","7927","27882",,2721376125.90833,Spring Hope,"105"
89.4290300389819,378850.12800901,"279","1","4361","27883",,2149873597.18677,Stantonsburg,"39"
32.3624595469256,178810.199825372,"280","0","1545","27884",,1118165618.53992,Stokes,"5"
279.394644935972,778832.459471456,"281","0","859","27885",,3236637890.30994,Swanquarter,"24"
98.6339430423709,530150.851444626,"282","5","21595","27886",,5534275751.92761,Tarboro,"213"
107.028184088477,260588.447365408,"283","0","2803","27888",,1661899290.0293,Walstonburg,"30"
55.9125730675671,624948.845007958,"284","1","27543","27889",,4746901259.41052,Washington,"154"
145.954962468724,88214.5142201125,"285","1","2398","27890",,250295126.203369,Weldon,"35"
43.9034124925165,551887.618669609,"286","2","5011","27891",,3802342458.24487,Whitakers,"22"
77.9781382719488,528153.604658045,"287","3","14363","27892",,4740161664.64209,Williamston,"112"
175.658720200753,441390.734015219,"288","16","40647","27893",,3134674028.43115,Wilson,"714"
108.90062228927,260787.736893695,"289","5","21212","27896",,1013992738.34033,Wilson,"231"
149.979732468585,250563.523857377,"290","1","2467","27897",,1262848506.99878,Woodland,"37"
67.3861028370526,720925.199090358,"291","17","40958","27909",,6356628470.42627,Elizabeth City,"276"
130.932896890344,558805.248838311,"292","10","11609","27910",,3854004911.8667,Ahoskie,"152"
118.733509234828,159985.858445685,"293","0","758","27915",,132797325.68457,Avon,"9"
18.0505415162455,88834.9392660151,"294","0","554","27916",,175446906.710938,Aydlett,"1"
9.22509225092251,150643.300800981,"295","0","1084","27917",,583346697.773926,Barco,"1"
16.5152766308836,260299.205087965,"296","0","1211","27919",,1805677755.21484,Belvidere,"2"
162.544169611307,169552.58818934,"297","0","1415","27920",,251417477.481567,Buxton,"23"
46.5896384644055,371309.805402765,"298","2","5366","27921",,2216306760.15601,Camden,"25"
36.13369467028,230585.938382193,"299","0","1107","27922",,1372106941.59424,Cofield,"4"
10.1010101010101,222994.427279021,"300","0","990","27923",,442853112.258789,Coinjock,"1"
85.494442861214,325068.518729581,"301","0","3509","27924",,2545571117.46045,Colerain,"30"
199.327569644573,822613.133571787,"302","1","4164","27925",,9421043776.67224,Columbia,"83"
20.3562340966921,176947.978129327,"303","0","1965","27926",,1084179276.0813,Corapeake,"4"
48.9396411092985,1266393.74615984,"304","0","613","27927",,685869287.21875,Corolla,"3"
143.008474576271,344143.792077436,"305","0","1888","27928",,3736346955.86023,Creswell,"27"
5.13083632632119,146317.944454099,"306","0","1949","27929",,352573124.774658,Currituck,"1"
56.1531161024992,391797.495792958,"307","1","12644","27932",,3509551689.6084,Edenton,"71"
47.78972520908,213483.780281898,"308","1","1674","27935",,1443577833.21069,Eure,"8"
72.840790842872,108288.074251882,"309","0","961","27936",,134638106.065186,Frisco,"7"
32.9179402774512,290137.740864669,"310","1","4253","27937",,2407949124.70361,Gates,"14"
20.979020979021,229961.178585235,"311","0","1430","27938",,1202645918.03784,Gatesville,"3"
26.7062314540059,237784.484514939,"312","0","3370","27939",,296874050.40332,Grandy,"9"
29.8507462686567,42125.3614314887,"313","0","670","27941",,66348159.842041,Harbinger,"2"
21.3675213675214,150762.800286803,"314","0","936","27942",,927451831.666504,Harrellsville,"2"
122.199592668024,162150.406610954,"315","0","491","27943",,82146889.1915283,Hatteras,"6"
35.977105478332,828274.577378666,"316","1","12230","27944",,5013940953.42065,Hertford,"44"
