RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
120.042872454448,311755.144165646,"58","1","4665","27243",,1142332751.10315,Efland,"56"
65.8097053939357,399696.340130384,"59","0","16259","27244",,1541989025.453,Elon,"107"
111.685625646329,215710.992817749,"60","1","4835","27248",,942909114.352783,Franklinville,"54"
95.0954698614751,397477.611919868,"61","1","13355","27249",,1679803774.77087,Gibsonville,"127"
57.4204946996466,220926.147155476,"62","1","2264","27252",,1142470673.17163,Goldston,"13"
240.274599542334,521476.969804177,"63","3","31464","27253",,2351372927.78931,Graham,"756"
165.374677002584,312686.877842211,"64","1","7740","27258",,473631125.268677,Haw River,"128"
187.188667496887,133229.878739789,"65","12","25696","27260",,348441568.963501,High Point,"481"
139.315134873203,171087.864383377,"66","5","24764","27262",,368730084.700928,High Point,"345"
125.448028673835,249658.228757679,"67","2","22320","27263",,1121512604.52234,High Point,"280"
114.113273911827,307481.490778656,"68","21","50038","27265",,1172957282.41284,High Point,"571"
47.1976401179941,8251.66869064816,"69","0","1695","27268",,2495618.64758301,High Point,"8"
101.173613921489,502574.675043234,"70","0","27181","27278",,2885765742.02771,Hillsborough,"275"
118.598382749326,479969.724586594,"71","0","3710","27281",,2095606802.2608,Jackson Springs,"44"
100.620594083268,168803.970950205,"72","3","16597","27282",,404066994.873657,Jamestown,"167"
110.663983903421,161239.518798817,"73","1","2982","27283",,711286368.914917,Julian,"33"
112.809380616003,420748.080109325,"74","7","56201","27284",,2233069317.10205,Kernersville,"634"
105.151579393682,304615.616752016,"75","1","23585","27288",,1951079100.05676,Eden,"248"
26.0078023407022,314720.365319101,"76","0","1538","27291",,1492904663.44434,Leasburg,"4"
141.324008199686,407599.915340798,"77","6","41465","27292",,4270233445.18579,Lexington,"586"
122.732259957643,466742.919509858,"78","15","39191","27295",,3631502180.53174,Lexington,"481"
121.647509578544,431527.987760386,"79","0","10440","27298",,2639148530.03284,Liberty,"127"
137.038446897602,203597.604040365,"80","0","5254","27299",,822543412.257813,Linwood,"72"
89.8293242838607,287107.537324028,"81","2","10019","27301",,900133716.655151,Mc Leansville,"90"
121.664293232617,644303.59427532,"82","0","32302","27302",,3198656461.27478,Mebane,"393"
182.965299684543,263836.485514183,"83","1","1585","27305",,687167820.539429,Milton,"29"
228.763666947014,426306.558627535,"84","3","5945","27306",,5305900334.83325,Mount Gilead,"136"
74.7488904461574,140986.043049622,"85","1","8562","27310",,526240082.103149,Oak Ridge,"64"
62.111801242236,293760.993606137,"86","0","3220","27311",,1338371966.32642,Pelham,"20"
92.7718982211214,617961.777569282,"87","19","22205","27312",,5005768374.64233,Pittsboro,"206"
153.677277716795,181619.740165306,"88","16","7288","27313",,760352714.59021,Pleasant Garden,"112"
52.7240773286468,162162.976448062,"89","0","1138","27314",,773578280.842896,Prospect Hill,"6"
51.4018691588785,179457.95829655,"90","0","2140","27315",,697810511.310425,Providence,"11"
258.524315259922,278228.393914438,"91","11","7156","27316",,1975410509.03577,Ramseur,"185"
136.687020334995,339539.515262609,"92","4","17851","27317",,1700826686.43616,Randleman,"244"
84.0746644726693,658218.836963247,"93","6","38894","27320",,6966725984.64832,Reidsville,"327"
291.818655549765,409075.895347679,"94","2","7676","27325",,2401051783.47894,Robbins,"224"
83.9653304442037,359587.547530237,"95","2","3692","27326",,1884156536.74561,Ruffin,"31"
234.511371398214,528161.840140257,"96","9","39529","27330",,6011213414.18433,Sanford,"927"
185.400459030075,417113.164836099,"97","5","33549","27332",,2996782209.29614,Sanford,"622"
,3852.87240074502,"98",,"34","27340",Population <500 and Cases <5,694758.987792969,Saxapahaw,
125.429553264605,311632.157547413,"99","0","5820","27341",,2678433259.4787,Seagrove,"73"
38.0434782608696,348769.311430722,"100","0","1840","27343",,1390260353.39624,Semora,"7"
450.492483151892,607903.308882544,"101","22","19290","27344",,4591228058.44531,Siler City,"869"
88.8888888888889,381750.490582419,"102","1","5850","27349",,1831279532.651,Snow Camp,"52"
87.9062333510922,204602.636460839,"103","0","7508","27350",,1066449848.573,Sophia,"66"
147.058823529412,245160.332752788,"104","0","3196","27355",,1016358702.6969,Staley,"47"
204.953031596926,348288.37985576,"105","1","3513","27356",,1815293543.21783,Star,"72"
91.2912912912913,223115.118835702,"106","1","8325","27357",,1273124268.28796,Stokesdale,"76"
98.3709273182957,323017.176053331,"107","1","15960","27358",,1557557662.14905,Summerfield,"157"
158.076596801225,372395.85217249,"108","8","48331","27360",,2458732404.91687,Thomasville,"764"
99.8495417863493,344702.900725307,"109","1","14622","27370",,1663817222.16028,Trinity,"146"
245.564412445359,473833.643450898,"110","2","7778","27371",,4076136455.00793,Troy,"191"
125.455281262647,320932.333330313,"111","5","9884","27376",,1781050002.06519,West End,"124"
122.955090132333,183024.518653502,"112","0","9597","27377",,736936774.92627,Whitsett,"118"
97.4079577348522,422550.665080929,"113","1","6057","27379",,2663338769.75159,Yanceyville,"59"
149.349685970031,100334.769337553,"114","9","20221","27401",,171748092.127686,Greensboro,"302"
98.6934862299088,87465.2545388649,"115","8","21278","27403",,159396286.028687,Greensboro,"210"
178.061321653018,284328.526421691,"116","17","52510","27405",,886695637.391357,Greensboro,"935"
139.412394041643,327705.317343953,"117","39","60755","27406",,1894160074.00403,Greensboro,"847"
160.121997712543,227731.576408348,"118","12","49837","27407",,840498790.451172,Greensboro,"798"
105.136159944847,80148.1616765212,"119","0","17406","27408",,221403500.549561,Greensboro,"183"
119.200133682393,239783.02449594,"120","2","17953","27409",,603872824.646484,Greensboro,"214"
80.2204746524365,272309.563854046,"121","7","56968","27410",,859363574.914917,Greensboro,"457"
0,5860.23208289576,"122","0","847","27411",,713742.998291016,Greensboro,"0"
5.30222693531283,13054.7888333439,"123","0","1886","27412",,4771290.83532715,Greensboro,"1"
98.9827722026236,198282.860420201,"124","9","29197","27455",,816075696.678345,Greensboro,"289"
,7774.18760349114,"125",,"13","27498",Population <500 and Cases <5,3369264.12316895,Greensboro,
145.280719842534,329143.189780915,"126","1","21338","27501",,1683348454.90833,Angier,"310"
84.1200539465563,242725.298081049,"127","3","43747","27502",,840126405.51062,Apex,"368"
38.7704237053448,246183.053747647,"128","0","7222","27503",,1054708975.44934,Bahama,"28"
169.730392156863,486262.181304732,"129","4","16320","27504",,2584462015.08862,Benson,"277"
184.729064039409,320128.840505679,"130","5","7308","27505",,1509842573.20557,Broadway,"135"
121.773015099854,266873.357504053,"131","1","2053","27507",,1354883649.98218,Bullock,"25"
209.401709401709,114289.902416244,"132","0","2340","27508",,312599782.273071,Bunn,"49"
930.064888248017,156294.942704551,"133","27","6935","27509",,507253453.414795,Butner,"645"
154.025991886131,57867.6032694508,"134","4","14543","27510",,88705554.5671387,Carrboro,"224"
113.098910137775,98702.6527265331,"135","3","34041","27511",,333520579.048462,Cary,"385"
74.8933738750689,162336.294574525,"136","2","49003","27513",,474399121.186279,Cary,"367"
197.582732060767,190879.985276748,"137","17","32847","27514",,579057212.663452,Chapel Hill,"649"
143.482104404198,438904.079251583,"138","11","44117","27516",,2564236091.9281,Chapel Hill,"633"
102.667267871388,299162.993678501,"139","3","28831","27517",,1520140847.99951,Chapel Hill,"296"
76.8723918295629,130741.025823352,"140","1","22765","27518",,262665807.612671,Cary,"175"
71.3809206137425,166930.324843009,"141","4","59960","27519",,609072010.422363,Cary,"428"
198.143682606124,374945.851452289,"142","26","43958","27520",,1962402119.35425,Clayton,"871"
156.665267869632,174373.299688566,"143","1","7149","27521",,721041350.168091,Coats,"112"
174.333430999121,361578.814896966,"144","1","13652","27522",,2172960809.67273,Creedmoor,"238"
99.3584728524488,294058.887697931,"145","0","12782","27523",,1210964088.06177,Apex,"127"
218.740762636713,530912.577014992,"146","3","13532","27524",,3831785222.9375,Four Oaks,"296"
151.281060898674,421324.476104612,"147","1","15534","27525",,2660281050.9928,Franklinton,"235"
95.1376163769967,460586.982042285,"148","12","54027","27526",,2787678657.25134,Fuquay Varina,"514"
121.055765032745,213730.175971786,"149","0","30234","27527",,1261348608.45837,Clayton,"366"
166.747131132321,336033.618547781,"150","20","53854","27529",,1666161335.17407,Garner,"898"
150.452601213568,465673.796837526,"151","17","40212","27530",,2920081393.96802,Goldsboro,"605"
30.03003003003,71472.4653387502,"152","0","666","27531",,123956304.007813,Goldsboro,"2"
165.310034884817,394454.137280507,"153","9","31819","27534",,1995982542.31616,Goldsboro,"526"
264.900662251656,148817.062353839,"154","31","16459","27536",,359552678.037964,Henderson,"436"
166.66008451483,795404.906342346,"155","10","25321","27537",,5545289733.50195,Henderson,"422"
89.5848232769978,335082.894750929,"156","2","26567","27539",,805959451.628174,Apex,"238"
86.2444017914267,339054.617126205,"157","1","39075","27540",,1299006108.57275,Holly Springs,"337"
84.0751730959446,328579.598479954,"158","0","4044","27541",,1979862536.66309,Hurdle Mills,"34"
140.396295927512,366253.348192187,"159","3","10043","27542",,2499059670.1123,Kenly,"141"
107.201118620368,322022.503716068,"160","0","4291","27544",,1645813165.28467,Kittrell,"46"
202.130115078973,219250.012614228,"161","22","30327","27545",,885541868.759766,Knightdale,"613"
137.725084685327,510775.88711738,"162","25","22436","27546",,3433026188.83105,Lillington,"309"
202.188392007612,817297.028533166,"163","25","25224","27549",,6636124442.18066,Louisburg,"510"
86.1678004535147,402849.299843212,"164","1","2205","27551",,2443966870.98499,Macon,"19"
118.226600985222,217969.561788749,"165","0","2030","27553",,1245206626.07959,Manson,"24"
201.342281879195,63490.7222823736,"166","0","298","27556",,67850312.0914307,Middleburg,"6"
161.710440633818,338861.342265204,"167","0","9214","27557",,2046463550.40088,Middlesex,"149"
93.9457202505219,366837.077035256,"168","0","2874","27559",,1458825370.29968,Moncure,"27"
94.0904099017542,268297.11970144,"169","1","33691","27560",,794384947.373291,Morrisville,"317"
96.7395198853458,349507.762295745,"170","0","2791","27562",,1862081556.93738,New Hill,"27"
180.722891566265,412640.540954252,"171","1","5312","27563",,1943381370.69177,Norlina,"96"
203.400237939901,826827.222809144,"172","22","26057","27565",,9219811779.9552,Oxford,"530"
188.112199465717,313917.550563748,"173","0","8984","27569",,2107084820.73511,Princeton,"169"
90.7244414353419,94251.9264704589,"174","0","7385","27571",,149121249.193359,Rolesville,"67"
79.2782941498086,397658.617230022,"175","0","7316","27572",,3003228111.9873,Rougemont,"58"
94.2825015137099,219611.309648669,"176","6","11561","27573",,501787874.430542,Roxboro,"109"
78.125,691755.452465683,"177","0","15232","27574",,5527133817.3114,Roxboro,"119"
278.259147398128,339571.106645256,"178","7","20197","27576",,2407427117.65723,Selma,"562"
257.396684381693,416726.966278933,"179","5","25214","27577",,2877290650.99841,Smithfield,"649"
113.751263902932,246789.101888964,"180","0","3956","27581",,1038615853.81189,Stem,"45"
106.959498003423,326956.719649922,"181","0","7012","27583",,1327957318.65857,Timberlake,"75"
110.680686220255,700749.84181148,"182","30","74087","27587",,3132804734.81897,Wake Forest,"820"
145.572666025024,626837.217934379,"183","4","8312","27589",,4790731000.68542,Warrenton,"121"
166.751961787786,380727.392057269,"184","4","23448","27591",,1913446220.02844,Wendell,"391"
135.882081989866,312475.180771683,"185","1","17368","27592",,1090932847.86865,Willow Spring,"236"
106.673813990887,344366.073155402,"186","1","18655","27596",,1519151285.28821,Youngsville,"199"
156.507413509061,568385.679042481,"187","3","25494","27597",,3191967656.80884,Zebulon,"399"
,15555.1510255833,"188","0","0","27599",,4275416.30163574,Chapel Hill,"10"
123.568662987066,41226.7428180515,"189","2","12139","27601",,49970514.2080078,Raleigh,"150"
165.287766542295,346107.072534996,"190","4","55479","27603",,1420350588.63403,Raleigh,"917"
228.565431839647,194088.121184431,"191","19","47645","27604",,550434833.049927,Raleigh,"1089"
146.582905006663,26465.2700663817,"192","2","5253","27605",,26954475.7900391,Raleigh,"77"
142.475697776294,267151.497057326,"193","2","47938","27606",,750229681.939209,Raleigh,"683"
148.864536572485,200611.380547666,"194","1","30296","27607",,519162282.902344,Raleigh,"451"
121.52029647505,55583.7467967219,"195","1","11603","27608",,91889809.9622803,Raleigh,"141"
164.375760399679,95880.163026763,"196","8","38631","27609",,310136046.756592,Raleigh,"635"
303.626538010593,327751.489063642,"197","39","74203","27610",,1211166911.84558,Raleigh,"2253"
123.69924505203,164483.082879678,"198","6","39208","27612",,428868509.332275,Raleigh,"485"
94.1510285677436,184431.643996557,"199","5","46521","27613",,675406849.409912,Raleigh,"438"
90.4773276022182,218912.319813944,"200","3","37689","27614",,829063194.918701,Raleigh,"341"
120.987010730266,134192.839940925,"201","8","46038","27615",,525952454.993774,Raleigh,"557"
187.115454216431,201092.505637391,"202","5","55260","27616",,646426991.218628,Raleigh,"1034"
106.093998257393,125016.743498849,"203","0","19511","27617",,230483847.672241,Raleigh,"207"
232.549360111745,89264.6755119976,"204","5","26489","27701",,147212202.097778,Durham,"616"
243.027823507359,349864.156739061,"205","9","61351","27703",,1376809528.09961,Durham,"1491"
362.721938581117,279407.953507315,"206","15","39369","27704",,1307759376.10449,Durham,"1428"
233.578767835601,288440.086812307,"207","37","48078","27705",,1155101566.94189,Durham,"1123"
,6816.757693542,"208",,"10","27706",Population <500 and Cases <5,1281872.18347168,Durham,
218.555999659835,228660.826032165,"209","5","47036","27707",,551326002.510864,Durham,"1028"
6.47249190938511,39624.2440738689,"210","0","4635","27708",,24140532.868042,Durham,"3"
,93465.8554704913,"211","0","4","27709",,166810196.870483,Durham,"19"
,9509.21127183631,"212",,"0","27710",Population <500 and Cases <5,3645590.83996582,Durham,
,25227.7794868175,"213",,"62","27711",Population <500 and Cases <5,11690491.0200195,Durham,
162.321469054636,239427.124284805,"214","21","22055","27712",,952678558.948486,Durham,"358"
133.528409511816,186930.768828538,"215","4","53996","27713",,1004016276.63342,Durham,"721"
182.779736500278,298032.749540484,"216","8","21556","27801",,1947625744.14368,Rocky Mount,"394"
141.021623315575,314786.382274833,"217","7","22337","27803",,1209689022.16736,Rocky Mount,"315"
192.043895747599,237805.719395058,"218","10","29160","27804",,1207912397.80139,Rocky Mount,"560"
183.072433006102,427031.578041759,"219","0","3769","27805",,3260348789.01416,Aulander,"69"
57.35354362966,575449.481817415,"220","0","2441","27806",,3806890944.80762,Aurora,"14"
283.861671469741,266050.599193056,"221","3","6940","27807",,1393278091.89233,Bailey,"197"
124.949617089883,320371.987641635,"222","1","2481","27808",,1375581489.5946,Bath,"31"
201.751046821469,418206.140952668,"223","2","5254","27809",,2127311815.53979,Battleboro,"106"
94.6969696969697,863428.562860575,"224","0","4224","27810",,5320714553.85889,Belhaven,"40"
125.381226702813,307599.921723871,"225","0","2951","27812",,1796512894.90283,Bethel,"37"
58.2241630276565,21851.3845296183,"226","0","687","27813",,17954681.8726807,Black Creek,"4"
72.1821210438645,349050.345630614,"227","0","1801","27814",,2084052221.88855,Blounts Creek,"13"
129.081245254366,269780.663460198,"228","0","2634","27816",,1727056405.90051,Castalia,"34"
126.012601260126,441922.251479678,"229","0","7777","27817",,3011254799.10022,Chocowinity,"98"
212.765957446809,291672.91933713,"230","0","1269","27818",,1775223218.97412,Como,"27"
121.506682867558,300570.413456991,"231","2","3292","27820",,1787180209.86865,Conway,"40"
,102716.617789089,"232",,"343","27821",Population <500 and Cases <5,180879118.265869,Edward,
154.622217348393,500329.938801193,"233","2","9119","27822",,2421416079.34338,Elm City,"141"
190.732206861239,591795.38238411,"234","0","7812","27823",,5279947738.18738,Enfield,"149"
142.857142857143,766498.765242208,"235","0","1540","27824",,5755622445.56714,Engelhard,"22"
160.642570281124,681909.128335756,"236","0","1245","27826",,5502010014.61365,Fairfield,"20"
,12365.1347191574,"237",,"99","27827",Population <500 and Cases <5,6818760.54968262,Falkland,
112.944302956483,304535.643741104,"238","0","9031","27828",,1954373169.79175,Farmville,"102"
96.1538461538462,276952.810668188,"239","1","1872","27829",,1242859232.87109,Fountain,"18"
127.624536846439,301522.072838785,"240","1","4858","27830",,1661392631.86707,Fremont,"62"
153.288740245262,369102.732751728,"241","1","3588","27831",,1733783751.73071,Garysburg,"55"
192.307692307692,217897.088475999,"242","0","2912","27832",,1029571544.94922,Gaston,"56"
200.678201895487,890421.476518531,"243","8","57505","27834",,5082356628.8689,Greenville,"1154"
106.055948355364,462288.004070908,"244","0","6506","27837",,1710764546.60681,Grimesland,"69"
89.1410048622366,454921.143892168,"245","0","3702","27839",,3728459644.54443,Halifax,"33"
355.140186915888,59155.8177418193,"246","2","535","27840",,127567387.286499,Hamilton,"19"
,12505.2057352129,"247",,"84","27841",Population <500 and Cases <5,5972995.94189453,Hassell,
83.5654596100279,116849.514846702,"248","0","1436","27842",,414285932.678223,Henrico,"12"
137.420718816068,232329.162988765,"249","0","946","27843",,1458584246.23853,Hobgood,"13"
233.629483382692,274076.283965929,"250","0","3039","27844",,1251113401.94934,Hollister,"71"
56.3181978176698,416912.567186113,"251","0","2841","27845",,2842001076.66528,Jackson,"16"
120.560443141088,442133.927899832,"252","0","3069","27846",,3050744149.28796,Jamesville,"37"
186.741363211951,265580.578438826,"253","0","1071","27847",,1048559305.60547,Kelford,"20"
175.320296695887,367759.436044123,"254","0","1483","27849",,2062202839.65674,Lewiston Woodville,"26"
64.7511129097531,570792.398502674,"255","0","7413","27850",,5554617534.52942,Littleton,"48"
187.667560321716,200836.347936783,"256","0","5595","27851",,1253082833.57764,Lucama,"105"
124.493341053851,268041.951522527,"257","0","3454","27852",,1418996205.83582,Macclesfield,"43"
206.422018348624,233986.055045062,"258","0","436","27853",,1061331085.73535,Margarettsville,"9"
191.646191646192,246550.621363096,"259","1","6105","27855",,1379257056.24951,Murfreesboro,"117"
150.85833188833,508647.139191863,"260","2","17301","27856",,3696764195.94336,Nashville,"261"
249.843847595253,354763.313675516,"261","1","1601","27857",,2180191629.70935,Oak City,"40"
240.501976964071,395293.630437,"262","5","58170","27858",,1683129152.90881,Greenville,"1399"
193.986420950533,475177.331131482,"263","1","2062","27860",,4384086912.80859,Pantego,"40"
52.9100529100529,305131.144563485,"264","0","945","27862",,1337735767.81812,Pendleton,"5"
116.81136543015,414140.550515842,"265","1","12670","27863",,1822358483.62146,Pikeville,"148"
178.312253783952,223861.53375515,"266","1","4823","27864",,1058515929.69434,Pinetops,"86"
89.8652021967049,407140.115990912,"267","0","2003","27865",,3183419700.15735,Pinetown,"18"
178.571428571429,183824.668332886,"268","1","672","27866",,548856343.547363,Pleasant Hill,"12"
336.871250576834,283794.508144883,"269","11","2167","27869",,2314340977.34839,Rich Square,"73"
152.066984568017,237465.130853914,"270","11","26633","27870",,1958976214.39966,Roanoke Rapids,"405"
134.348410210479,370404.169208956,"271","2","4466","27871",,2640265625.23401,Robersonville,"60"
139.86013986014,60062.9164687203,"272","0","429","27872",,78668396.3901367,Roxobel,"6"
121.695342005875,425091.541566969,"273","0","4766","27874",,3988089594.78687,Scotland Neck,"58"
78.2778864970646,668994.049821798,"274","0","511","27875",,1462926064.75208,Scranton,"4"
178.294573643411,286123.221519332,"275","1","1290","27876",,1161065802.28784,Seaboard,"23"
228.658536585366,178936.521495753,"276","0","3280","27880",,661768421.449585,Sims,"75"
,35379.3892263349,"277",,"323","27881",Population <500 and Cases <5,45624486.2655029,Speed,
206.887851646272,404465.358087667,"278","3","7927","27882",,2721376125.90833,Spring Hope,"164"
146.755331346022,378850.12800901,"279","1","4361","27883",,2149873597.18677,Stantonsburg,"64"
90.6148867313916,178810.199825372,"280","0","1545","27884",,1118165618.53992,Stokes,"14"
593.713620488941,778832.459471456,"281","0","859","27885",,3236637890.30994,Swanquarter,"51"
188.006482982172,530150.851444626,"282","11","21595","27886",,5534275751.92761,Tarboro,"406"
181.94791295041,260588.447365408,"283","0","2803","27888",,1661899290.0293,Walstonburg,"51"
141.233707294049,624948.845007958,"284","8","27543","27889",,4746901259.41052,Washington,"389"
187.656380316931,88214.5142201125,"285","2","2398","27890",,250295126.203369,Weldon,"45"
143.683895430054,551887.618669609,"286","3","5011","27891",,3802342458.24487,Whitakers,"72"
157.348743298754,528153.604658045,"287","3","14363","27892",,4740161664.64209,Williamston,"226"
247.496740226831,441390.734015219,"288","21","40647","27893",,3134674028.43115,Wilson,"1006"
158.400905148029,260787.736893695,"289","10","21212","27896",,1013992738.34033,Wilson,"336"
182.407782732063,250563.523857377,"290","1","2467","27897",,1262848506.99878,Woodland,"45"
132.330680208995,720925.199090358,"291","23","40958","27909",,6356628470.42627,Elizabeth City,"542"
308.381428202257,558805.248838311,"292","16","11609","27910",,3854004911.8667,Ahoskie,"358"
145.118733509235,159985.858445685,"293","0","758","27915",,132797325.68457,Avon,"11"
36.101083032491,88834.9392660151,"294","0","554","27916",,175446906.710938,Aydlett,"2"
18.450184501845,150643.300800981,"295","0","1084","27917",,583346697.773926,Barco,"2"
107.349298100743,260299.205087965,"296","0","1211","27919",,1805677755.21484,Belvidere,"13"
197.879858657244,169552.58818934,"297","0","1415","27920",,251417477.481567,Buxton,"28"
81.9977636973537,371309.805402765,"298","3","5366","27921",,2216306760.15601,Camden,"44"
162.60162601626,230585.938382193,"299","0","1107","27922",,1372106941.59424,Cofield,"18"
20.2020202020202,222994.427279021,"300","0","990","27923",,442853112.258789,Coinjock,"2"
199.487033342833,325068.518729581,"301","1","3509","27924",,2545571117.46045,Colerain,"70"
256.964457252642,822613.133571787,"302","2","4164","27925",,9421043776.67224,Columbia,"107"
55.9796437659033,176947.978129327,"303","0","1965","27926",,1084179276.0813,Corapeake,"11"
81.5660685154975,1266393.74615984,"304","0","613","27927",,685869287.21875,Corolla,"5"
238.347457627119,344143.792077436,"305","0","1888","27928",,3736346955.86023,Creswell,"45"
10.2616726526424,146317.944454099,"306","0","1949","27929",,352573124.774658,Currituck,"2"
147.105346409364,391797.495792958,"307","3","12644","27932",,3509551689.6084,Edenton,"186"
89.6057347670251,213483.780281898,"308","2","1674","27935",,1443577833.21069,Eure,"15"
83.2466181061395,108288.074251882,"309","1","961","27936",,134638106.065186,Frisco,"8"
103.456383729132,290137.740864669,"310","1","4253","27937",,2407949124.70361,Gates,"44"
55.9440559440559,229961.178585235,"311","0","1430","27938",,1202645918.03784,Gatesville,"8"
32.6409495548961,237784.484514939,"312","0","3370","27939",,296874050.40332,Grandy,"11"
59.7014925373134,42125.3614314887,"313","0","670","27941",,66348159.842041,Harbinger,"4"
192.307692307692,150762.800286803,"314","0","936","27942",,927451831.666504,Harrellsville,"18"
162.932790224033,162150.406610954,"315","0","491","27943",,82146889.1915283,Hatteras,"8"
97.3017170891251,828274.577378666,"316","1","12230","27944",,5013940953.42065,Hertford,"119"
82.6446280991736,250163.996071758,"317","0","1089","27946",,1234977495.96777,Hobbsville,"9"
47.3372781065089,117825.87149715,"318","0","845","27947",,181991023.044922,Jarvisburg,"4"
