RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
44.5528800254588,213466.610171622,"628","0","9427","28690",,668624773.04187,Valdese,"42"
26.6429840142096,286379.955820553,"629","0","4504","28692",,1091553223.68976,Vilas,"12"
23.6266981689309,170328.387778476,"630","0","1693","28693",,621923811.260986,Warrensville,"4"
17.4281090501681,416426.801998168,"631","0","8033","28694",,2188720146.69934,West Jefferson,"14"
112.888755980861,565265.362104433,"632","2","13376","28697",,1810927272.521,Wilkesboro,"151"
12.4223602484472,178622.867954755,"633","0","4830","28701",,557040025.003723,Alexander,"6"
14.2045454545455,168899.042279792,"634","0","704","28702",,749571990.457794,Almond,"1"
39.120029455081,329012.999643476,"635","0","21728","28704",,1481682958.97644,Arden,"85"
9.765625,376028.663142582,"636","0","7168","28705",,3538838336.04175,Bakersville,"7"
7.86885245901639,432841.10713665,"637","0","15250","28711",,2289646423.50623,Black Mountain,"12"
9.16310323762981,607196.289251344,"638","0","19644","28712",,3743370041.24365,Brevard,"18"
19.2864030858245,658029.652447302,"639","0","9333","28713",,7085157294.99072,Bryson City,"18"
25.196296730341,538818.932986382,"640","0","17066","28714",,7287599937.88281,Burnsville,"43"
27.8500494704826,274379.594297132,"641","1","27289","28715",,1975153881.5733,Candler,"76"
15.5495978552279,450946.985814241,"642","0","18650","28716",,4450693739.33826,Canton,"29"
16.4744645799012,157079.894608512,"643","0","607","28718",,604740430.192017,Cedar Mountain,"1"
59.0352771778258,506970.161305604,"644","1","6945","28719",,6313532001.74988,Cherokee,"41"
17.4857353211853,451646.750156333,"645","0","10866","28721",,3262240884.20239,Clyde,"19"
33.5570469798658,371441.890606651,"646","0","6854","28722",,1330435890.70984,Columbus,"23"
37.6776845350231,521400.904374382,"647","0","11678","28723",,2829089767.59064,Cullowhee,"44"
112.165660051769,52681.8363735949,"648","1","3477","28726",,62782212.3257446,East Flat Rock,"39"
23.5057085292142,74718.0620947517,"649","0","2978","28729",,115914409.369507,Etowah,"7"
5.95947556615018,277836.650121475,"650","0","10068","28730",,1334723772.69336,Fairview,"6"
71.1897314205587,308715.430561088,"651","1","9271","28731",,910498937.374664,Flat Rock,"66"
17.4612413355204,268599.174805656,"652","0","18899","28732",,1163648233.76184,Fletcher,"33"
75.642965204236,680710.034553254,"653","1","28423","28734",,8413329787.90622,Franklin,"215"
67.5675675675676,243241.394198335,"654","0","740","28736",,845894035.551971,Glenville,"5"
18.1867782122397,354883.696935043,"655","0","21994","28739",,1809199500.98254,Hendersonville,"40"
23.551577955723,391601.88482291,"656","0","2123","28740",,2560353451.70599,Green Mountain,"5"
191.387559808612,291652.561708351,"657","0","3135","28741",,2488322100.83908,Highlands,"60"
7.05716302046577,323788.261855291,"658","0","2834","28742",,759756422.807678,Horse Shoe,"2"
50.1672240802676,20619.3143809221,"659","0","598","28745",,24208240.7459412,Lake Junaluska,"3"
15.4858691444057,301403.103342596,"660","0","2583","28746",,1635267198.94843,Lake Lure,"4"
3.97298371076679,278687.825520297,"661","1","2517","28747",,1644170650.80768,Lake Toxaway,"1"
16.5562913907285,433742.542694055,"662","1","12684","28748",,2568900770.12885,Leicester,"21"
24.0770465489567,252655.252396679,"663","0","3738","28751",,1196971956.93442,Maggie Valley,"9"
68.5692517697851,729852.019397462,"664","1","31501","28752",,6843838240.70496,Marion,"216"
6.51147647729123,582321.875436496,"665","0","12286","28753",,7221367422.4903,Marshall,"8"
7.93380936189505,336365.654274913,"666","0","8823","28754",,2532637146.55933,Mars Hill,"7"
35.6394129979036,359387.276461913,"667","0","4770","28756",,2319967191.40479,Mill Spring,"17"
30.5071818990721,219074.688607406,"668","1","7867","28759",,710290580.507599,Mills River,"24"
45.9201695513953,448908.605974669,"669","1","8493","28761",,3254647047.74689,Nebo,"39"
34.197027489149,387268.208256283,"670","0","7603","28762",,2996741187.4848,Old Fort,"26"
45.391061452514,202810.842815888,"671","0","2864","28763",,1145043002.66425,Otto,"13"
13.1061598951507,88900.5625977206,"672","0","1526","28766",,159626292.482056,Penrose,"2"
16.4661177960735,321689.536597621,"673","0","7895","28768",,2244655883.74216,Pisgah Forest,"13"
9.74184120798831,732920.807564289,"674","0","8212","28771",,9086438704.3884,Robbinsville,"8"
65.5644241733181,267712.497423626,"675","4","3508","28773",,1396855034.24573,Saluda,"23"
,130336.94180952,"676",,"493","28775",Population <500 and Cases <5,456631744.06662,Scaly Mountain,
46.1938215763642,332780.684408785,"677","0","10391","28777",,1968811938.32007,Spruce Pine,"48"
18.5133759140979,188030.795128165,"678","0","10803","28778",,692162823.950317,Swannanoa,"20"
27.8250993753549,472387.421611018,"679","1","17610","28779",,3287520334.70795,Sylva,"49"
44.5331695331695,390005.579825198,"680","0","6512","28782",,1239852111.02036,Tryon,"29"
68.241469816273,412465.098737654,"681","0","1905","28783",,2507065764.50815,Tuckasegee,"13"
7.221085569864,434987.630089387,"682","0","8309","28785",,4680111391.07288,Waynesville,"6"
19.2334111828548,319219.020654079,"683","0","21837","28786",,2130537927.5513,Waynesville,"42"
15.4731395967313,337936.038355962,"684","0","20681","28787",,2146776657.76654,Weaverville,"32"
27.4767211112807,281392.474737519,"685","0","6551","28789",,1731085189.80936,Whittier,"18"
23.841059602649,272368.233599775,"686","0","3775","28790",,1184634316.47168,Zirconia,"9"
68.9393460249194,123544.27336528,"687","8","15811","28791",,466838231.125,Hendersonville,"109"
101.978971777912,483608.715059927,"688","39","37949","28792",,2892120004.20319,Hendersonville,"387"
28.6020736503396,66531.4000304091,"689","1","16782","28801",,142991050.123962,Asheville,"48"
19.291123204054,221583.067984848,"690","2","34731","28803",,1148499781.62708,Asheville,"67"
15.4493176551369,216401.982596761,"691","4","23302","28804",,818376430.368896,Asheville,"36"
21.5749730312837,203043.782551956,"692","1","20394","28805",,743578799.615234,Asheville,"44"
52.9185009466025,297671.815966071,"693","19","43841","28806",,1123591112.45288,Asheville,"232"
11.5913230667329,271571.032581688,"694","0","6039","28901",,1881090750.42804,Andrews,"7"
32.0102432778489,162521.113458697,"695","0","1562","28902",,645585335.657318,Brasstown,"5"
8.39014158363922,403950.005454209,"696","0","9535","28904",,5317145252.91805,Hayesville,"8"
25.3664036076663,269002.244098821,"697","0","3548","28905",,1058320723.96715,Marble,"9"
13.7958218368151,586826.324547444,"698","2","20296","28906",,9849733400.34212,Murphy,"28"
9.36329588014981,107722.293423693,"699","0","1068","28909",,269492752.319427,Warne,"1"
456,15817.3715737294,"700","2","0","27533",,18055719.4014893,,"454"
,3852.87240074502,"701",,"34","27340",Population <500 and Cases <5,694758.987792969,Saxapahaw,
0,5860.23208289576,"702","0","847","27411",,713742.998291016,Greensboro,"0"
0,13054.7888333439,"703","0","1886","27412",,4771290.83532715,Greensboro,"0"
,7774.18760349114,"704",,"13","27498",Population <500 and Cases <5,3369264.12316895,Greensboro,
,15555.1510255833,"705",,"0","27599",Population <500 and Cases <5,4275416.30163574,Chapel Hill,
,6816.757693542,"706",,"10","27706",Population <500 and Cases <5,1281872.18347168,Durham,
,25227.7794868175,"707",,"62","27711",Population <500 and Cases <5,11690491.0200195,Durham,
2.36742424242424,863428.562860575,"708","0","4224","27810",,5320714553.85889,Belhaven,"1"
,102716.617789089,"709",,"343","27821",Population <500 and Cases <5,180879118.265869,Edward,
45.4545454545455,766498.765242208,"710","0","1540","27824",,5755622445.56714,Engelhard,"7"
0,681909.128335756,"711","0","1245","27826",,5502010014.61365,Fairfield,"0"
,12505.2057352129,"712",,"84","27841",Population <500 and Cases <5,5972995.94189453,Hassell,
,60062.9164687203,"713",,"429","27872",Population <500 and Cases <5,78668396.3901367,Roxobel,
0,668994.049821798,"714","0","511","27875",,1462926064.75208,Scranton,"0"
,35379.3892263349,"715",,"323","27881",Population <500 and Cases <5,45624486.2655029,Speed,
0,260299.205087965,"716","0","1211","27919",,1805677755.21484,Belvidere,"0"
91.8727915194346,169552.58818934,"717","0","1415","27920",,251417477.481567,Buxton,"13"
27.9537830786433,371309.805402765,"718","0","5366","27921",,2216306760.15601,Camden,"15"
0,222994.427279021,"719","0","990","27923",,442853112.258789,Coinjock,"0"
52.0291363163372,108288.074251882,"720","0","961","27936",,134638106.065186,Frisco,"5"
2.9673590504451,237784.484514939,"721","0","3370","27939",,296874050.40332,Grandy,"1"
0,42125.3614314887,"722","0","670","27941",,66348159.842041,Harbinger,"0"
101.83299389002,162150.406610954,"723","0","491","27943",,82146889.1915283,Hatteras,"5"
0,117825.87149715,"724","0","845","27947",,181991023.044922,Jarvisburg,"0"
30.241935483871,775886.839802653,"725","0","992","27953",,4841742826.08521,Manns Harbor,"3"
6.24512099921936,171104.045001834,"726","0","6405","27954",,346159524.466309,Manteo,"4"
,62675.9008746753,"727",,"328","27956",Population <500 and Cases <5,91616147.3259277,Maple,
0,221416.979930584,"728","0","899","27960",,272996211.932129,Ocracoke,"0"
0,29044.1496807834,"729","0","653","27964",,40700993.1791992,Point Harbor,"0"
0,286670.577035681,"730","0","611","27965",,362463348.010742,Poplar Branch,"0"
,77591.8753697891,"731",,"196","27972",Population <500 and Cases <5,25839959.5158691,Salvo,
20.0937709310114,279776.313560853,"732","0","1493","27973",,1350823542.63281,Shawboro,"3"
14.5454545454545,448552.234751615,"733","0","1375","27974",,1282875105.52026,Shiloh,"2"
,488663.160212976,"734",,"221","27978",Population <500 and Cases <5,3250437066.68713,Stumpy Point,
0,208839.628959427,"735","0","2075","27980",,1319096560.03711,Tyner,"0"
5.36768652710682,177755.254740471,"736","0","1863","27981",,183167116.380371,Wanchese,"1"
17.9533213644524,27989.3633622467,"737","0","557","28077",,25098303.871521,High Shoals,"1"
,19058.3264759027,"738",,"465","28101",Population <500 and Cases <5,12210373.4969482,Mc Adenville,
0,34959.7943637767,"739","0","2941","28223",,16745950.1914673,Charlotte,"0"
0,45243.1542141805,"740","0","737","28308",,90374263.7665405,Pope Army Airfield,"0"
,21293.1141646593,"741",,"155","28375",Population <500 and Cases <5,16154829.5779114,Proctorville,
,11964.2990373982,"742",,"328","28519",Population <500 and Cases <5,3782179.40026855,Bridgeton,
,427477.052966737,"743",,"352","28520",Population <500 and Cases <5,633116579.775757,Cedar Island,
,860357.358716607,"744",,"443","28524",Population <500 and Cases <5,547256692.822876,Davis,
22.0994475138122,209684.397786102,"745","0","905","28527",,1145978492.04919,Ernul,"2"
0,79933.9347539672,"746","0","640","28528",,74196560.923584,Gloucester,"0"
,192645.367219711,"747",,"0","28533",Population <500 and Cases <5,253735788.170532,Cherry Point,
,352204.851723086,"748",,"186","28537",Population <500 and Cases <5,891999129.25647,Hobucken,
8.91742464776173,92182.0384683424,"749","0","5607","28544",,155759986.503357,Midway Park,"5"
2.49376558603491,101700.276162633,"750","0","4010","28545",,145247654.855835,Mccutcheon Field,"1"
,104037.967496467,"751",,"131","28552",Population <500 and Cases <5,211084218.553589,Lowland,
0,394317.853497314,"752","0","1150","28556",,1139666751.30212,Merritt,"0"
,2618.49962886206,"753",,"0","28561",Population <500 and Cases <5,195198.709350586,New Bern,
37.593984962406,233023.142000653,"754","0","798","28579",,633080494.557556,Smyrna,"3"
,703346.462367876,"755",,"224","28581",Population <500 and Cases <5,2404669972.88318,Stacy,
,3607.20989795631,"756",,"0","28583",Population <500 and Cases <5,596710.740722656,Stonewall,
,182903.197478108,"757",,"324","28587",Population <500 and Cases <5,250612018.426636,Vandemere,
102.249488752556,419111.187381629,"758","0","978","28611",,2483135872.03735,Collettsville,"10"
,19773.9407564207,"759",,"63","28629",Population <500 and Cases <5,18113919.8492432,Glendale Springs,
,156576.175660301,"760",,"463","28646",Population <500 and Cases <5,440709602.757813,Linville,
0,137228.322788793,"761","0","715","28663",,577849850.650269,Piney Creek,"0"
,6065.66147149414,"762",,"105","28667",Population <500 and Cases <5,1309548.80932617,Rhodhiss,
,47932.7256464108,"763",,"35","28672",Population <500 and Cases <5,62555584.7313232,Scottville,
5.42299349240781,227334.653867247,"764","0","1844","28698",,762471326.925049,Zionville,"1"
0,241272.033803255,"765","0","1340","28708",,795626278.709686,Balsam Grove,"0"
8.66551126516464,231197.383485249,"766","0","2308","28709",,1635213770.4093,Barnardsville,"2"
67.9809653297077,300525.403558473,"767","0","1471","28717",,1160000231.10587,Cashiers,"10"
,47768.4833790312,"768",,"35","28720",Population <500 and Cases <5,47877696.5422974,Chimney Rock,
,7541.63511359509,"769",,"36","28725",Population <500 and Cases <5,1395548.49920654,Dillsboro,
,200917.740964481,"770",,"200","28733",Population <500 and Cases <5,498075903.916718,Fontana Dam,
,92735.3834552802,"771",,"294","28735",Population <500 and Cases <5,137680777.623108,Gerton,
12.3864574731627,351331.648547095,"772","0","2422","28743",,2855463957.34918,Hot Springs,"3"
,8852.52475284555,"773",,"0","28749",Population <500 and Cases <5,1713987.45050049,Little Switzerland,
,2617.87913210505,"774",,"0","28757",Population <500 and Cases <5,129672.114624023,Montreat,
0,256613.212684218,"775","0","1942","28772",,577124059.134399,Rosman,"0"
12.7469725940089,224488.61951138,"776","0","1569","28774",,1130246511.80005,Sapphire,"2"
0,297913.620657844,"777","0","957","28781",,2402982140.90009,Topton,"0"
,3958.82496624679,"778",,"0","27969",Population <500 and Cases <5,724387.010986328,Roduco,
,3050.2273713774,"779",,"0","28253",Population <500 and Cases <5,133339.295837402,Charlotte,
,3583.90419251761,"780",,"0","28608",Population <500 and Cases <5,274774.708862305,Boone,
