RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
63.6630754162586,219088.1792708,"29","0","4084","27050",,703876500.567505,Tobaccoville,"26"
83.2629419572825,151066.808563308,"30","0","8287","27051",,524680317.775635,Walkertown,"69"
59.6362190637114,403203.611044297,"31","0","10061","27052",,2710320219.82117,Walnut Cove,"60"
41.191381495564,413464.446930882,"32","0","3156","27053",,2152815477.55933,Westfield,"13"
118.865030674847,201172.963339102,"33","0","2608","27054",,778193820.583862,Woodleaf,"31"
172.853109289994,403366.49229781,"34","2","14521","27055",,3115987965.39453,Yadkinville,"251"
87.5786357468854,162957.922513793,"35","0","24321","27101",,356085731.400146,Winston Salem,"213"
123.090571373125,146399.561156354,"36","11","36071","27103",,527249856.672729,Winston Salem,"444"
115.37283463227,130394.134288752,"37","6","29383","27104",,337669863.683838,Winston Salem,"339"
221.967849499826,208375.813794777,"38","7","40186","27105",,950547784.577881,Winston Salem,"892"
119.895675191716,203893.681115083,"39","6","51378","27106",,787324720.967285,Winston Salem,"616"
188.053097345133,319111.813640457,"40","8","52432","27107",,1859279716.41162,Winston Salem,"986"
171.903401713841,213438.375685158,"41","5","38510","27127",,820319160.873047,Winston Salem,"662"
,4216.57245655308,"42","0","5","27157",,827769.094482422,Winston Salem,"10"
286.615469007131,188062.356665824,"43","16","21876","27203",,589408161.410522,Asheboro,"627"
157.168080118093,588011.232518038,"44","5","34549","27205",,6255653514.79199,Asheboro,"543"
181.292695743563,473699.237818467,"45","1","3806","27207",,2300194678.82397,Bear Creek,"69"
195.150798344175,215638.108979383,"46","0","1691","27208",,1029479783.1405,Bennett,"33"
426.403276318959,259108.004034657,"47","8","4151","27209",,1198089302.20734,Biscoe,"177"
306.25,277007.39975067,"48","0","1600","27212",,1328181375.12305,Blanch,"49"
85.9793989954882,324969.092830869,"49","1","11747","27214",,1414533235.94788,Browns Summit,"101"
109.819121447028,298200.358945539,"50","4","44892","27215",,1827823774.30115,Burlington,"493"
248.012068216103,513818.51476852,"51","34","39111","27217",,3473433663.33496,Burlington,"970"
316.392625809666,367384.611313313,"52","0","4014","27229",,2747739848.89313,Candor,"127"
58.59375,209108.769362036,"53","0","2048","27231",,987771348.581177,Cedar Grove,"12"
41.1296956402523,187154.002103638,"54","0","3647","27233",,703252829.253662,Climax,"15"
61.2021857923497,148521.339190303,"55","0","4575","27235",,380654027.583252,Colfax,"28"
61.2732370962717,429373.198159064,"56","3","9629","27239",,4319759872.9696,Denton,"59"
93.7031484257871,321391.030328654,"57","0","2668","27242",,1480408484.01825,Eagle Springs,"25"
105.037513397642,311755.144165646,"58","1","4665","27243",,1142332751.10315,Efland,"49"
47.9734301002522,399696.340130384,"59","0","16259","27244",,1541989025.453,Elon,"78"
84.7983453981386,215710.992817749,"60","1","4835","27248",,942909114.352783,Franklinville,"41"
70.3856233620367,397477.611919868,"61","0","13355","27249",,1679803774.77087,Gibsonville,"94"
48.5865724381625,220926.147155476,"62","1","2264","27252",,1142470673.17163,Goldston,"11"
157.640478006611,521476.969804177,"63","3","31464","27253",,2351372927.78931,Graham,"496"
108.527131782946,312686.877842211,"64","0","7740","27258",,473631125.268677,Haw River,"84"
138.932129514321,133229.878739789,"65","11","25696","27260",,348441568.963501,High Point,"357"
108.625424002584,171087.864383377,"66","5","24764","27262",,368730084.700928,High Point,"269"
95.4301075268817,249658.228757679,"67","1","22320","27263",,1121512604.52234,High Point,"213"
83.1368160198249,307481.490778656,"68","21","50038","27265",,1172957282.41284,High Point,"416"
5.89970501474926,8251.66869064816,"69","0","1695","27268",,2495618.64758301,High Point,"1"
81.306795187815,502574.675043234,"70","0","27181","27278",,2885765742.02771,Hillsborough,"221"
91.644204851752,479969.724586594,"71","0","3710","27281",,2095606802.2608,Jackson Springs,"34"
67.4820750738085,168803.970950205,"72","2","16597","27282",,404066994.873657,Jamestown,"112"
83.8363514419852,161239.518798817,"73","0","2982","27283",,711286368.914917,Julian,"25"
88.2546573904379,420748.080109325,"74","4","56201","27284",,2233069317.10205,Kernersville,"496"
58.5117659529362,304615.616752016,"75","0","23585","27288",,1951079100.05676,Eden,"138"
13.0039011703511,314720.365319101,"76","0","1538","27291",,1492904663.44434,Leasburg,"2"
115.277945255034,407599.915340798,"77","4","41465","27292",,4270233445.18579,Lexington,"478"
100.278125079738,466742.919509858,"78","12","39191","27295",,3631502180.53174,Lexington,"393"
109.195402298851,431527.987760386,"79","0","10440","27298",,2639148530.03284,Liberty,"114"
89.4556528359345,203597.604040365,"80","0","5254","27299",,822543412.257813,Linwood,"47"
76.8539774428586,287107.537324028,"81","2","10019","27301",,900133716.655151,Mc Leansville,"77"
94.1118197015665,644303.59427532,"82","0","32302","27302",,3198656461.27478,Mebane,"304"
157.728706624606,263836.485514183,"83","1","1585","27305",,687167820.539429,Milton,"25"
176.619007569386,426306.558627535,"84","2","5945","27306",,5305900334.83325,Mount Gilead,"105"
50.221910768512,140986.043049622,"85","1","8562","27310",,526240082.103149,Oak Ridge,"43"
34.1614906832298,293760.993606137,"86","0","3220","27311",,1338371966.32642,Pelham,"11"
76.1089844629588,617961.777569282,"87","19","22205","27312",,5005768374.64233,Pittsboro,"169"
138.583973655324,181619.740165306,"88","16","7288","27313",,760352714.59021,Pleasant Garden,"101"
52.7240773286468,162162.976448062,"89","0","1138","27314",,773578280.842896,Prospect Hill,"6"
28.0373831775701,179457.95829655,"90","0","2140","27315",,697810511.310425,Providence,"6"
241.755170486305,278228.393914438,"91","10","7156","27316",,1975410509.03577,Ramseur,"173"
124.922973502885,339539.515262609,"92","3","17851","27317",,1700826686.43616,Randleman,"223"
64.7914845477452,658218.836963247,"93","3","38894","27320",,6966725984.64832,Reidsville,"252"
225.377800937989,409075.895347679,"94","1","7676","27325",,2401051783.47894,Robbins,"173"
75.839653304442,359587.547530237,"95","1","3692","27326",,1884156536.74561,Ruffin,"28"
207.442637051279,528161.840140257,"96","8","39529","27330",,6011213414.18433,Sanford,"820"
157.083668663746,417113.164836099,"97","4","33549","27332",,2996782209.29614,Sanford,"527"
,3852.87240074502,"98",,"34","27340",Population <500 and Cases <5,694758.987792969,Saxapahaw,
94.5017182130584,311632.157547413,"99","0","5820","27341",,2678433259.4787,Seagrove,"55"
32.6086956521739,348769.311430722,"100","0","1840","27343",,1390260353.39624,Semora,"6"
405.391394504925,607903.308882544,"101","22","19290","27344",,4591228058.44531,Siler City,"782"
63.2478632478633,381750.490582419,"102","0","5850","27349",,1831279532.651,Snow Camp,"37"
73.2551944592435,204602.636460839,"103","0","7508","27350",,1066449848.573,Sophia,"55"
131.414267834793,245160.332752788,"104","0","3196","27355",,1016358702.6969,Staley,"42"
170.794192997438,348288.37985576,"105","1","3513","27356",,1815293543.21783,Star,"60"
78.0780780780781,223115.118835702,"106","1","8325","27357",,1273124268.28796,Stokesdale,"65"
82.0802005012531,323017.176053331,"107","1","15960","27358",,1557557662.14905,Summerfield,"131"
118.350541060603,372395.85217249,"108","0","48331","27360",,2458732404.91687,Thomasville,"572"
78.6486116810286,344702.900725307,"109","0","14622","27370",,1663817222.16028,Trinity,"115"
188.994600154281,473833.643450898,"110","2","7778","27371",,4076136455.00793,Troy,"147"
101.173613921489,320932.333330313,"111","5","9884","27376",,1781050002.06519,West End,"100"
91.6953214546212,183024.518653502,"112","0","9597","27377",,736936774.92627,Whitsett,"88"
64.3883110450718,422550.665080929,"113","0","6057","27379",,2663338769.75159,Yanceyville,"39"
125.117452153702,100334.769337553,"114","7","20221","27401",,171748092.127686,Greensboro,"253"
62.0359056302284,87465.2545388649,"115","6","21278","27403",,159396286.028687,Greensboro,"132"
152.161493048943,284328.526421691,"116","16","52510","27405",,886695637.391357,Greensboro,"799"
112.089539955559,327705.317343953,"117","39","60755","27406",,1894160074.00403,Greensboro,"681"
132.231073298955,227731.576408348,"118","11","49837","27407",,840498790.451172,Greensboro,"659"
75.8359186487418,80148.1616765212,"119","0","17406","27408",,221403500.549561,Greensboro,"132"
95.8057149222971,239783.02449594,"120","2","17953","27409",,603872824.646484,Greensboro,"172"
61.2624631371998,272309.563854046,"121","6","56968","27410",,859363574.914917,Greensboro,"349"
0,5860.23208289576,"122","0","847","27411",,713742.998291016,Greensboro,"0"
5.30222693531283,13054.7888333439,"123","0","1886","27412",,4771290.83532715,Greensboro,"1"
77.747713806213,198282.860420201,"124","7","29197","27455",,816075696.678345,Greensboro,"227"
,7774.18760349114,"125",,"13","27498",Population <500 and Cases <5,3369264.12316895,Greensboro,
112.00674852376,329143.189780915,"126","1","21338","27501",,1683348454.90833,Angier,"239"
63.7758017692642,242725.298081049,"127","3","43747","27502",,840126405.51062,Apex,"279"
33.2317917474384,246183.053747647,"128","0","7222","27503",,1054708975.44934,Bahama,"24"
146.446078431373,486262.181304732,"129","2","16320","27504",,2584462015.08862,Benson,"239"
173.782156540777,320128.840505679,"130","5","7308","27505",,1509842573.20557,Broadway,"127"
87.6765708718948,266873.357504053,"131","1","2053","27507",,1354883649.98218,Bullock,"18"
123.931623931624,114289.902416244,"132","0","2340","27508",,312599782.273071,Bunn,"29"
868.060562364816,156294.942704551,"133","26","6935","27509",,507253453.414795,Butner,"602"
120.33280616104,57867.6032694508,"134","2","14543","27510",,88705554.5671387,Carrboro,"175"
86.9539672747569,98702.6527265331,"135","3","34041","27511",,333520579.048462,Cary,"296"
54.4864600126523,162336.294574525,"136","1","49003","27513",,474399121.186279,Cary,"267"
73.0660334277103,190879.985276748,"137","17","32847","27514",,579057212.663452,Chapel Hill,"240"
71.4010472153592,438904.079251583,"138","8","44117","27516",,2564236091.9281,Chapel Hill,"315"
82.5500329506434,299162.993678501,"139","2","28831","27517",,1520140847.99951,Chapel Hill,"238"
49.6376015813749,130741.025823352,"140","0","22765","27518",,262665807.612671,Cary,"113"
49.1994663108739,166930.324843009,"141","4","59960","27519",,609072010.422363,Cary,"295"
161.062832703945,374945.851452289,"142","25","43958","27520",,1962402119.35425,Clayton,"708"
113.302559798573,174373.299688566,"143","0","7149","27521",,721041350.168091,Coats,"81"
128.918839730442,361578.814896966,"144","1","13652","27522",,2172960809.67273,Creedmoor,"176"
67.2821154748866,294058.887697931,"145","0","12782","27523",,1210964088.06177,Apex,"86"
183.269287614543,530912.577014992,"146","3","13532","27524",,3831785222.9375,Four Oaks,"248"
117.806102742372,421324.476104612,"147","0","15534","27525",,2660281050.9928,Franklinton,"183"
70.5202954078516,460586.982042285,"148","11","54027","27526",,2787678657.25134,Fuquay Varina,"381"
90.6264470463716,213730.175971786,"149","0","30234","27527",,1261348608.45837,Clayton,"274"
137.779923496862,336033.618547781,"150","18","53854","27529",,1666161335.17407,Garner,"742"
116.134487217746,465673.796837526,"151","11","40212","27530",,2920081393.96802,Goldsboro,"467"
30.03003003003,71472.4653387502,"152","0","666","27531",,123956304.007813,Goldsboro,"2"
121.311166284296,394454.137280507,"153","2","31819","27534",,1995982542.31616,Goldsboro,"386"
222.978309739352,148817.062353839,"154","30","16459","27536",,359552678.037964,Henderson,"367"
133.091110145729,795404.906342346,"155","9","25321","27537",,5545289733.50195,Henderson,"337"
65.8711935860278,335082.894750929,"156","1","26567","27539",,805959451.628174,Apex,"175"
63.4676903390915,339054.617126205,"157","1","39075","27540",,1299006108.57275,Holly Springs,"248"
34.6191889218595,328579.598479954,"158","0","4044","27541",,1979862536.66309,Hurdle Mills,"14"
112.516180424176,366253.348192187,"159","3","10043","27542",,2499059670.1123,Kenly,"113"
79.2356094150548,322022.503716068,"160","0","4291","27544",,1645813165.28467,Kittrell,"34"
177.399676855607,219250.012614228,"161","20","30327","27545",,885541868.759766,Knightdale,"538"
103.850953824211,510775.88711738,"162","24","22436","27546",,3433026188.83105,Lillington,"233"
170.472565810339,817297.028533166,"163","23","25224","27549",,6636124442.18066,Louisburg,"430"
58.9569160997732,402849.299843212,"164","1","2205","27551",,2443966870.98499,Macon,"13"
88.6699507389163,217969.561788749,"165","0","2030","27553",,1245206626.07959,Manson,"18"
201.342281879195,63490.7222823736,"166","0","298","27556",,67850312.0914307,Middleburg,"6"
141.08964619058,338861.342265204,"167","0","9214","27557",,2046463550.40088,Middlesex,"130"
76.5483646485734,366837.077035256,"168","0","2874","27559",,1458825370.29968,Moncure,"22"
73.9069781247217,268297.11970144,"169","1","33691","27560",,794384947.373291,Morrisville,"249"
78.8247939806521,349507.762295745,"170","0","2791","27562",,1862081556.93738,New Hill,"22"
165.66265060241,412640.540954252,"171","1","5312","27563",,1943381370.69177,Norlina,"88"
135.8560079825,826827.222809144,"172","4","26057","27565",,9219811779.9552,Oxford,"354"
160.284951024043,313917.550563748,"173","0","8984","27569",,2107084820.73511,Princeton,"144"
60.9343263371699,94251.9264704589,"174","0","7385","27571",,149121249.193359,Rolesville,"45"
57.4084199015856,397658.617230022,"175","0","7316","27572",,3003228111.9873,Rougemont,"42"
64.8732808580573,219611.309648669,"176","2","11561","27573",,501787874.430542,Roxboro,"75"
51.2079831932773,691755.452465683,"177","0","15232","27574",,5527133817.3114,Roxboro,"78"
253.998118532455,339571.106645256,"178","5","20197","27576",,2407427117.65723,Selma,"513"
222.098833981122,416726.966278933,"179","5","25214","27577",,2877290650.99841,Smithfield,"560"
75.8341759352882,246789.101888964,"180","0","3956","27581",,1038615853.81189,Stem,"30"
52.7666856816885,326956.719649922,"181","0","7012","27583",,1327957318.65857,Timberlake,"37"
81.2558208592601,700749.84181148,"182","28","74087","27587",,3132804734.81897,Wake Forest,"602"
134.744947064485,626837.217934379,"183","3","8312","27589",,4790731000.68542,Warrenton,"112"
131.780962128966,380727.392057269,"184","4","23448","27591",,1913446220.02844,Wendell,"309"
107.669276830953,312475.180771683,"185","1","17368","27592",,1090932847.86865,Willow Spring,"187"
75.5829536317341,344366.073155402,"186","1","18655","27596",,1519151285.28821,Youngsville,"141"
127.480975915902,568385.679042481,"187","2","25494","27597",,3191967656.80884,Zebulon,"325"
,15555.1510255833,"188",,"0","27599",Population <500 and Cases <5,4275416.30163574,Chapel Hill,
98.0311393030727,41226.7428180515,"189","1","12139","27601",,49970514.2080078,Raleigh,"119"
125.633122442726,346107.072534996,"190","2","55479","27603",,1420350588.63403,Raleigh,"697"
200.860531010599,194088.121184431,"191","16","47645","27604",,550434833.049927,Raleigh,"957"
79.9543118218161,26465.2700663817,"192","2","5253","27605",,26954475.7900391,Raleigh,"42"
85.7357420000834,267151.497057326,"193","2","47938","27606",,750229681.939209,Raleigh,"411"
61.3942434644838,200611.380547666,"194","0","30296","27607",,519162282.902344,Raleigh,"186"
69.8095320175817,55583.7467967219,"195","1","11603","27608",,91889809.9622803,Raleigh,"81"
129.688592063369,95880.163026763,"196","7","38631","27609",,310136046.756592,Raleigh,"501"
265.487918278237,327751.489063642,"197","31","74203","27610",,1211166911.84558,Raleigh,"1970"
91.5629463374821,164483.082879678,"198","4","39208","27612",,428868509.332275,Raleigh,"359"
65.5617892994562,184431.643996557,"199","5","46521","27613",,675406849.409912,Raleigh,"305"
59.1684576401603,218912.319813944,"200","0","37689","27614",,829063194.918701,Raleigh,"223"
91.8806203570963,134192.839940925,"201","6","46038","27615",,525952454.993774,Raleigh,"423"
161.237785016287,201092.505637391,"202","5","55260","27616",,646426991.218628,Raleigh,"891"
80.9799600225514,125016.743498849,"203","0","19511","27617",,230483847.672241,Raleigh,"158"
202.725659707803,89264.6755119976,"204","5","26489","27701",,147212202.097778,Durham,"537"
213.525451907874,349864.156739061,"205","9","61351","27703",,1376809528.09961,Durham,"1310"
319.032741497117,279407.953507315,"206","14","39369","27704",,1307759376.10449,Durham,"1256"
208.827322267981,288440.086812307,"207","34","48078","27705",,1155101566.94189,Durham,"1004"
,6816.757693542,"208",,"10","27706",Population <500 and Cases <5,1281872.18347168,Durham,
184.964707883323,228660.826032165,"209","5","47036","27707",,551326002.510864,Durham,"870"
2.15749730312837,39624.2440738689,"210","0","4635","27708",,24140532.868042,Durham,"1"
,93465.8554704913,"211","0","4","27709",,166810196.870483,Durham,"16"
,9509.21127183631,"212",,"0","27710",Population <500 and Cases <5,3645590.83996582,Durham,
,25227.7794868175,"213",,"62","27711",Population <500 and Cases <5,11690491.0200195,Durham,
145.091815914759,239427.124284805,"214","20","22055","27712",,952678558.948486,Durham,"320"
110.378546559004,186930.768828538,"215","4","53996","27713",,1004016276.63342,Durham,"596"
98.8123956207088,298032.749540484,"216","6","21556","27801",,1947625744.14368,Rocky Mount,"213"
81.9268478309531,314786.382274833,"217","3","22337","27803",,1209689022.16736,Rocky Mount,"183"
120.02743484225,237805.719395058,"218","4","29160","27804",,1207912397.80139,Rocky Mount,"350"
114.08861767047,427031.578041759,"219","0","3769","27805",,3260348789.01416,Aulander,"43"
40.9668168783286,575449.481817415,"220","0","2441","27806",,3806890944.80762,Aurora,"10"
230.547550432277,266050.599193056,"221","2","6940","27807",,1393278091.89233,Bailey,"160"
84.6432889963724,320371.987641635,"222","0","2481","27808",,1375581489.5946,Bath,"21"
127.521888085268,418206.140952668,"223","1","5254","27809",,2127311815.53979,Battleboro,"67"
52.0833333333333,863428.562860575,"224","0","4224","27810",,5320714553.85889,Belhaven,"22"
101.660454083362,307599.921723871,"225","0","2951","27812",,1796512894.90283,Bethel,"30"
72.7802037845706,21851.3845296183,"226","0","687","27813",,17954681.8726807,Black Creek,"5"
66.6296501943365,349050.345630614,"227","0","1801","27814",,2084052221.88855,Blounts Creek,"12"
91.1161731207289,269780.663460198,"228","0","2634","27816",,1727056405.90051,Castalia,"24"
75.8647293300759,441922.251479678,"229","0","7777","27817",,3011254799.10022,Chocowinity,"59"
133.963750985028,291672.91933713,"230","0","1269","27818",,1775223218.97412,Como,"17"
112.393681652491,300570.413456991,"231","2","3292","27820",,1787180209.86865,Conway,"37"
,102716.617789089,"232",,"343","27821",Population <500 and Cases <5,180879118.265869,Edward,
117.33742734949,500329.938801193,"233","2","9119","27822",,2421416079.34338,Elm City,"107"
138.248847926267,591795.38238411,"234","0","7812","27823",,5279947738.18738,Enfield,"108"
64.9350649350649,766498.765242208,"235","0","1540","27824",,5755622445.56714,Engelhard,"10"
0,681909.128335756,"236","0","1245","27826",,5502010014.61365,Fairfield,"0"
,12365.1347191574,"237",,"99","27827",Population <500 and Cases <5,6818760.54968262,Falkland,
84.1545786734581,304535.643741104,"238","0","9031","27828",,1954373169.79175,Farmville,"76"
48.0769230769231,276952.810668188,"239","1","1872","27829",,1242859232.87109,Fountain,"9"
88.5137916838205,301522.072838785,"240","1","4858","27830",,1661392631.86707,Fremont,"43"
144.927536231884,369102.732751728,"241","0","3588","27831",,1733783751.73071,Garysburg,"52"
171.703296703297,217897.088475999,"242","0","2912","27832",,1029571544.94922,Gaston,"50"
131.640726893314,890421.476518531,"243","4","57505","27834",,5082356628.8689,Greenville,"757"
73.7780510298186,462288.004070908,"244","0","6506","27837",,1710764546.60681,Grimesland,"48"
62.1285791464074,454921.143892168,"245","0","3702","27839",,3728459644.54443,Halifax,"23"
224.299065420561,59155.8177418193,"246","2","535","27840",,127567387.286499,Hamilton,"12"
,12505.2057352129,"247",,"84","27841",Population <500 and Cases <5,5972995.94189453,Hassell,
76.6016713091922,116849.514846702,"248","0","1436","27842",,414285932.678223,Henrico,"11"
126.849894291755,232329.162988765,"249","0","946","27843",,1458584246.23853,Hobgood,"12"
200.723922342876,274076.283965929,"250","0","3039","27844",,1251113401.94934,Hollister,"61"
49.2784230904611,416912.567186113,"251","0","2841","27845",,2842001076.66528,Jackson,"14"
61.9094167481264,442133.927899832,"252","0","3069","27846",,3050744149.28796,Jamesville,"19"
56.0224089635854,265580.578438826,"253","0","1071","27847",,1048559305.60547,Kelford,"6"
60.6877950101146,367759.436044123,"254","0","1483","27849",,2062202839.65674,Lewiston Woodville,"9"
52.6102792391744,570792.398502674,"255","0","7413","27850",,5554617534.52942,Littleton,"39"
151.921358355675,200836.347936783,"256","0","5595","27851",,1253082833.57764,Lucama,"85"
86.8558193398958,268041.951522527,"257","0","3454","27852",,1418996205.83582,Macclesfield,"30"
275.229357798165,233986.055045062,"258","0","436","27853",,1061331085.73535,Margarettsville,"12"
114.660114660115,246550.621363096,"259","1","6105","27855",,1379257056.24951,Murfreesboro,"70"
87.2781920120224,508647.139191863,"260","2","17301","27856",,3696764195.94336,Nashville,"151"
206.121174266084,354763.313675516,"261","1","1601","27857",,2180191629.70935,Oak City,"33"
92.4875365308578,395293.630437,"262","4","58170","27858",,1683129152.90881,Greenville,"538"
164.888457807953,475177.331131482,"263","0","2062","27860",,4384086912.80859,Pantego,"34"
42.3280423280423,305131.144563485,"264","0","945","27862",,1337735767.81812,Pendleton,"4"
85.240726124704,414140.550515842,"265","0","12670","27863",,1822358483.62146,Pikeville,"108"
155.504872486005,223861.53375515,"266","1","4823","27864",,1058515929.69434,Pinetops,"75"
44.9326010983525,407140.115990912,"267","0","2003","27865",,3183419700.15735,Pinetown,"9"
178.571428571429,183824.668332886,"268","1","672","27866",,548856343.547363,Pleasant Hill,"12"
286.109829257037,283794.508144883,"269","11","2167","27869",,2314340977.34839,Rich Square,"62"
116.772425186798,237465.130853914,"270","5","26633","27870",,1958976214.39966,Roanoke Rapids,"311"
105.239587998209,370404.169208956,"271","1","4466","27871",,2640265625.23401,Robersonville,"47"
116.550116550117,60062.9164687203,"272","0","429","27872",,78668396.3901367,Roxobel,"5"
83.9278220730172,425091.541566969,"273","0","4766","27874",,3988089594.78687,Scotland Neck,"40"
19.5694716242661,668994.049821798,"274","0","511","27875",,1462926064.75208,Scranton,"1"
348.837209302326,286123.221519332,"275","1","1290","27876",,1161065802.28784,Seaboard,"45"
155.487804878049,178936.521495753,"276","0","3280","27880",,661768421.449585,Sims,"51"
,35379.3892263349,"277",,"323","27881",Population <500 and Cases <5,45624486.2655029,Speed,
174.088558092595,404465.358087667,"278","1","7927","27882",,2721376125.90833,Spring Hope,"138"
114.652602614079,378850.12800901,"279","1","4361","27883",,2149873597.18677,Stantonsburg,"50"
51.7799352750809,178810.199825372,"280","0","1545","27884",,1118165618.53992,Stokes,"8"
325.960419091967,778832.459471456,"281","0","859","27885",,3236637890.30994,Swanquarter,"28"
119.935170178282,530150.851444626,"282","6","21595","27886",,5534275751.92761,Tarboro,"259"
153.40706386015,260588.447365408,"283","0","2803","27888",,1661899290.0293,Walstonburg,"43"
83.8688596013506,624948.845007958,"284","2","27543","27889",,4746901259.41052,Washington,"231"
170.975813177648,88214.5142201125,"285","1","2398","27890",,250295126.203369,Weldon,"41"
79.8243863500299,551887.618669609,"286","2","5011","27891",,3802342458.24487,Whitakers,"40"
103.738773236789,528153.604658045,"287","3","14363","27892",,4740161664.64209,Williamston,"149"
209.363544665043,441390.734015219,"288","18","40647","27893",,3134674028.43115,Wilson,"851"
126.815010371488,260787.736893695,"289","9","21212","27896",,1013992738.34033,Wilson,"269"
174.300770166194,250563.523857377,"290","1","2467","27897",,1262848506.99878,Woodland,"43"
93.266272767225,720925.199090358,"291","20","40958","27909",,6356628470.42627,Elizabeth City,"382"
185.201137048841,558805.248838311,"292","10","11609","27910",,3854004911.8667,Ahoskie,"215"
145.118733509235,159985.858445685,"293","0","758","27915",,132797325.68457,Avon,"11"
18.0505415162455,88834.9392660151,"294","0","554","27916",,175446906.710938,Aydlett,"1"
18.450184501845,150643.300800981,"295","0","1084","27917",,583346697.773926,Barco,"2"
49.5458298926507,260299.205087965,"296","0","1211","27919",,1805677755.21484,Belvidere,"6"
197.879858657244,169552.58818934,"297","0","1415","27920",,251417477.481567,Buxton,"28"
59.6347372344391,371309.805402765,"298","2","5366","27921",,2216306760.15601,Camden,"32"
99.3676603432701,230585.938382193,"299","0","1107","27922",,1372106941.59424,Cofield,"11"
10.1010101010101,222994.427279021,"300","0","990","27923",,442853112.258789,Coinjock,"1"
102.593331433457,325068.518729581,"301","0","3509","27924",,2545571117.46045,Colerain,"36"
237.752161383285,822613.133571787,"302","1","4164","27925",,9421043776.67224,Columbia,"99"
20.3562340966921,176947.978129327,"303","0","1965","27926",,1084179276.0813,Corapeake,"4"
48.9396411092985,1266393.74615984,"304","0","613","27927",,685869287.21875,Corolla,"3"
174.78813559322,344143.792077436,"305","0","1888","27928",,3736346955.86023,Creswell,"33"
10.2616726526424,146317.944454099,"306","0","1949","27929",,352573124.774658,Currituck,"2"
99.6520088579563,391797.495792958,"307","2","12644","27932",,3509551689.6084,Edenton,"126"
59.7371565113501,213483.780281898,"308","1","1674","27935",,1443577833.21069,Eure,"10"
83.2466181061395,108288.074251882,"309","1","961","27936",,134638106.065186,Frisco,"8"
47.0256289677874,290137.740864669,"310","1","4253","27937",,2407949124.70361,Gates,"20"
27.972027972028,229961.178585235,"311","0","1430","27938",,1202645918.03784,Gatesville,"4"
26.7062314540059,237784.484514939,"312","0","3370","27939",,296874050.40332,Grandy,"9"
59.7014925373134,42125.3614314887,"313","0","670","27941",,66348159.842041,Harbinger,"4"
42.7350427350427,150762.800286803,"314","0","936","27942",,927451831.666504,Harrellsville,"4"
162.932790224033,162150.406610954,"315","0","491","27943",,82146889.1915283,Hatteras,"8"
56.4186426819297,828274.577378666,"316","1","12230","27944",,5013940953.42065,Hertford,"69"
36.7309458218549,250163.996071758,"317","0","1089","27946",,1234977495.96777,Hobbsville,"4"
