RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
35.5029585798817,117825.87149715,"318","0","845","27947",,181991023.044922,Jarvisburg,"3"
55.9194759546253,266090.270790261,"319","0","12518","27948",,288939959.776123,Kill Devil Hills,"70"
30.4077401520387,296487.581606319,"320","0","7235","27949",,426732703.740967,Kitty Hawk,"22"
18.3234081539166,393684.159837613,"321","0","2183","27950",,1009906812.90234,Knotts Island,"4"
60.4838709677419,775886.839802653,"322","0","992","27953",,4841742826.08521,Manns Harbor,"6"
42.1545667447307,171104.045001834,"323","0","6405","27954",,346159524.466309,Manteo,"27"
,62675.9008746753,"324",,"328","27956",Population <500 and Cases <5,91616147.3259277,Maple,
204.369274136716,219570.3989813,"325","1","1419","27957",,1345289022.66797,Merry Hill,"29"
29.8482712876213,258895.732965411,"326","0","12061","27958",,2191273226.67993,Moyock,"36"
53.0395756833945,468359.824712585,"327","1","2451","27959",,464337538.219238,Nags Head,"13"
0,221416.979930584,"328","0","899","27960",,272996211.932129,Ocracoke,"0"
63.1805350181476,323982.422404071,"329","1","7439","27962",,2248894843.11377,Plymouth,"47"
0,29044.1496807834,"330","0","653","27964",,40700993.1791992,Point Harbor,"0"
0,286670.577035681,"331","0","611","27965",,362463348.010742,Poplar Branch,"0"
20.3665987780041,140593.315765635,"332","0","1473","27966",,310362212.773438,Powells Point,"3"
,376970.397727617,"333",,"413","27968",Population <500 and Cases <5,255307311.38855,Rodanthe,
136.901057871811,386215.845703473,"334","3","3214","27970",,3979984913.95898,Roper,"44"
,77591.8753697891,"335",,"196","27972",Population <500 and Cases <5,25839959.5158691,Salvo,
26.7916945746818,279776.313560853,"336","0","1493","27973",,1350823542.63281,Shawboro,"4"
29.0909090909091,448552.234751615,"337","0","1375","27974",,1282875105.52026,Shiloh,"4"
73.013198539736,348819.066033239,"338","0","3561","27976",,2739484648.62012,South Mills,"26"
,488663.160212976,"339",,"221","27978",Population <500 and Cases <5,3250437066.68713,Stumpy Point,
16.5471594043023,272849.595585558,"340","0","1813","27979",,2196378526.26221,Sunbury,"3"
130.120481927711,208839.628959427,"341","0","2075","27980",,1319096560.03711,Tyner,"27"
26.8384326355341,177755.254740471,"342","0","1863","27981",,183167116.380371,Wanchese,"5"
,11228.317119066,"343",,"0","27982",Population <500 and Cases <5,5381164.09509277,Waves,
98.7491770901909,861662.756904591,"344","2","10633","27983",,9431469996.22351,Windsor,"105"
147.169811320755,153016.850399202,"345","1","2650","27986",,374234308.870117,Winton,"39"
159.732016925247,479491.354130006,"346","17","28360","28001",,3791255242.38873,Albemarle,"453"
105.633802816901,88485.0702727942,"347","0","1136","28006",,126883649.701416,Alexis,"12"
116.987971659252,170607.841876971,"348","3","24276","28012",,865729022.118042,Belmont,"284"
101.19785212722,236943.686135101,"349","1","14526","28016",,1271825919.55414,Bessemer City,"147"
62.2581187952213,433562.153950885,"350","0","5943","28018",,2694770404.83051,Bostic,"37"
36.525974025974,260515.821792163,"351","0","2464","28020",,1475633951.64899,Casar,"9"
108.663292646621,391038.422631114,"352","4","13436","28021",,1626380587.60425,Cherryville,"146"
88.2570908845921,277795.952246167,"353","0","14843","28023",,1273875684.14087,China Grove,"131"
127.428829643019,466210.81613651,"354","11","55325","28025",,2992149162.05573,Concord,"705"
115.968247110919,332965.289746403,"355","19","74072","28027",,1903468707.60345,Concord,"859"
114.335405327064,151594.592125485,"356","16","31049","28031",,672168572.25116,Cornelius,"355"
129.27054478301,51515.5503878613,"357","0","3249","28032",,59161626.1264038,Cramerton,"42"
83.283759666865,189532.085619349,"358","1","3362","28033",,509703222.739563,Crouse,"28"
127.106780894787,215322.291269956,"359","6","17859","28034",,1273410668.68243,Dallas,"227"
106.715533038698,197029.793668161,"360","5","18554","28036",,669928559.48645,Davidson,"198"
75.5223630108249,312689.389421741,"361","0","23834","28037",,1521729514.62848,Denver,"180"
,34526.6128305972,"362",,"428","28039",Population <500 and Cases <5,13759835.5942383,East Spencer,
59.2503022974607,348064.117544275,"363","0","8270","28040",,1773879551.02985,Ellenboro,"49"
105.253353204173,348394.442075552,"364","3","21472","28043",,1816346053.52002,Forest City,"226"
190.64171849116,189783.469072903,"365","8","36823","28052",,1165429048.27631,Gastonia,"702"
170.714712323313,139549.083675328,"366","11","40184","28054",,562652947.772949,Gastonia,"686"
121.927236971485,344787.60681341,"367","4","35595","28056",,1342394953.02258,Gastonia,"434"
103.189493433396,236923.074375116,"368","0","3198","28071",,1345839018.92865,Gold Hill,"33"
103.460577952194,143952.911566798,"369","1","5606","28073",,702973243.533203,Grover,"58"
103.264837801189,238150.023406484,"370","5","19174","28075",,656107496.741638,Harrisburg,"198"
35.9066427289048,27989.3633622467,"371","0","557","28077",,25098303.871521,High Shoals,"2"
90.649071565853,316647.648839996,"372","8","66079","28078",,1870251820.14679,Huntersville,"599"
92.4321201617562,283660.370334182,"373","7","39813","28079",,1221176124.08392,Indian Trail,"368"
67.4267500306485,240845.709042299,"374","0","8157","28080",,1095921164.38501,Iron Station,"55"
123.190201423059,200259.108957382,"375","1","28249","28081",,862858421.935425,Kannapolis,"348"
123.275495613866,145983.725103448,"376","6","25877","28083",,582493569.448059,Kannapolis,"319"
98.191788943234,329807.139806484,"377","2","26988","28086",,2467878462.36133,Kings Mountain,"265"
114.41647597254,52885.3256566675,"378","0","3059","28088",,72787169.9580688,Landis,"35"
71.7140841758759,458218.963524002,"379","2","8506","28090",,2661358061.4715,Lawndale,"61"
84.9978750531237,313074.926269122,"380","0","2353","28091",,2694411423.45477,Lilesville,"20"
97.8727654049735,535483.341451103,"381","1","40052","28092",,3216596915.74634,Lincolnton,"392"
102.873938602221,181830.474266294,"382","0","6124","28097",,836579136.406799,Locust,"63"
84.788029925187,49283.194148661,"383","1","4010","28098",,99103128.4535522,Lowell,"34"
,19058.3264759027,"384",,"465","28101",Population <500 and Cases <5,12210373.4969482,Mc Adenville,
129.561078794289,449440.107851782,"385","1","11346","28103",,4253866560.83563,Marshville,"147"
93.0117958668268,325979.692599077,"386","6","32469","28104",,824578845.587585,Matthews,"302"
132.095443920081,278013.840820393,"387","20","45346","28105",,668165195.784729,Matthews,"599"
114.494518879415,250943.513182056,"388","1","8210","28107",,1388640520.38739,Midland,"94"
152.513684817056,422255.233862207,"389","17","55536","28110",,3676478383.48267,Monroe,"847"
206.343549536707,318461.97727687,"390","7","28060","28112",,3713382117.46545,Monroe,"579"
90.7682089882666,346437.871140422,"391","0","9034","28114",,1900066101.23077,Mooresboro,"82"
73.1895223420647,327151.756863337,"392","3","41536","28115",,2057262512.61176,Mooresville,"304"
79.3984204335406,234425.757349855,"393","2","47608","28117",,1555969690.69189,Mooresville,"378"
154.911008569545,298425.648226889,"394","1","3034","28119",,1970357677.74512,Morven,"47"
103.215724977383,272689.093586748,"395","3","24318","28120",,1001654680.08618,Mount Holly,"251"
99.7861724875267,301866.136666845,"396","1","7015","28124",,1620148303.23315,Mount Pleasant,"70"
75.2728641324802,198953.955252748,"397","0","2657","28125",,1169162879.13867,Mount Ulla,"20"
224.085965142183,468250.659328753,"398","3","7631","28127",,2159940152.89789,New London,"171"
112.37342553717,282114.674844027,"399","0","8098","28128",,2054286113.35083,Norwood,"91"
97.8278892389322,219035.034364981,"400","0","6031","28129",,1226619926.53345,Oakboro,"59"
92.1489126428308,421295.337069002,"401","0","2713","28133",,2384968915.9574,Peachland,"25"
185.326224930185,88085.4538299007,"402","1","11817","28134",,248618254.324951,Pineville,"219"
87.1313672922252,475980.429437206,"403","0","5968","28135",,2916374106.84241,Polkton,"52"
111.891751236014,291589.496037827,"404","0","3843","28137",,1223676252.05975,Richfield,"43"
80.6244103267862,357387.534646104,"405","1","11659","28138",,1278406256.12445,Rockwell,"94"
111.254594218734,674832.691106946,"406","6","20134","28139",,5078697342.95056,Rutherfordton,"224"
167.143852046738,279505.654446658,"407","15","25846","28144",,867982991.287292,Salisbury,"432"
103.679810414061,452196.720325258,"408","0","30382","28146",,3012969418.7887,Salisbury,"315"
238.131582964433,312495.471896358,"409","27","26204","28147",,2146390330.37,Salisbury,"624"
131.417258328782,579453.815714684,"410","11","29296","28150",,3159764942.52783,Shelby,"385"
116.573356852519,304211.560780765,"411","3","26078","28152",,2247420971.2251,Shelby,"304"
147.152911068458,42602.5220628392,"412","0","3126","28159",,51886096.1330566,Spencer,"46"
171.855541718555,70799.3749654705,"413","2","4015","28160",,170326604.450989,Spindale,"69"
65.359477124183,191731.821086023,"414","0","5814","28163",,970276414.142883,Stanfield,"38"
83.5113614294038,324856.854746788,"415","0","15447","28164",,1144736813.58362,Stanley,"129"
71.9497365220916,217041.310552798,"416","1","9868","28166",,911716953.816406,Troutman,"71"
78.5773366418528,347927.953502144,"417","1","2418","28167",,1934997992.23633,Union Mills,"19"
72.8178595381815,340004.345415379,"418","0","10437","28168",,2469130589.68384,Vale,"76"
122.458780214503,655726.472285971,"419","1","12494","28170",,5053183842.2157,Wadesboro,"153"
85.843633002804,318858.064536165,"420","2","63837","28173",,3045162637.21796,Waxhaw,"548"
179.821255518467,246986.820118662,"421","2","9287","28174",,985461754.807983,Wingate,"167"
191.584601611459,34485.9053855683,"422","0","16755","28202",,50452583.9099121,Charlotte,"321"
184.583114840063,54761.2733662689,"423","2","19070","28203",,91001089.479126,Charlotte,"352"
192.263675898375,40761.7265321132,"424","1","8738","28204",,48899100.5548096,Charlotte,"168"
235.811736554679,104910.810677792,"425","23","51821","28205",,335820474.82135,Charlotte,"1222"
180.398845447389,71458.050216539,"426","1","15244","28206",,182577260.697876,Charlotte,"275"
154.697264624526,36157.3958026361,"427","0","9761","28207",,68333859.7921753,Charlotte,"151"
247.346284798718,157267.598078636,"428","8","39944","28208",,595973347.5495,Charlotte,"988"
161.079501768415,72359.4847682198,"429","1","26012","28209",,157335764.525879,Charlotte,"419"
253.892269148175,112745.958411282,"430","15","44704","28210",,342547124.476257,Charlotte,"1135"
141.746392346335,102838.759144167,"431","8","31253","28211",,292827786.05603,Charlotte,"443"
320.278869548943,96077.3791004252,"432","15","42744","28212",,237710291.866211,Charlotte,"1369"
276.589174643787,162252.089416931,"433","12","45338","28213",,412614569.613403,Charlotte,"1254"
213.55076684139,224926.880987091,"434","3","41208","28214",,965554836.030151,Charlotte,"880"
284.121083377589,222976.412140327,"435","16","60256","28215",,782010510.903748,Charlotte,"1712"
187.423396431976,184761.316525275,"436","9","58744","28216",,857978895.941772,Charlotte,"1101"
431.417004048583,132462.900799897,"437","6","30875","28217",,428067925.271423,Charlotte,"1332"
10.2006120367222,34959.7943637767,"438","0","2941","28223",,16745950.1914673,Charlotte,"3"
131.006537897432,131097.087702525,"439","8","40227","28226",,430471271.22644,Charlotte,"527"
215.286379734469,297066.255269002,"440","11","57319","28227",,1173416755.00244,Charlotte,"1234"
169.402284641623,159979.41236041,"441","2","43683","28262",,593648477.600464,Charlotte,"740"
159.579691642934,192155.045229048,"442","14","81464","28269",,840640266.840637,Charlotte,"1300"
82.0073087215492,161555.486865571,"443","2","34753","28270",,345778417.622314,Charlotte,"285"
250.345303867403,192801.276498243,"444","7","40544","28273",,614626385.142517,Charlotte,"1015"
94.5570674812552,144850.675101077,"445","7","72020","28277",,675381884.726379,Charlotte,"681"
131.841789852177,246465.469761239,"446","1","32539","28278",,902762098.137573,Charlotte,"429"
150.138285262742,130217.445212828,"447","22","17717","28301",,348717238.9104,Fayetteville,"266"
59.8265895953757,179304.154504403,"448","0","34600","28303",,540160738.043701,Fayetteville,"207"
82.7217472447101,186465.416198877,"449","4","39651","28304",,491742944.185852,Fayetteville,"328"
101.796407185629,49443.8950343603,"450","2","5010","28305",,69895111.336731,Fayetteville,"51"
87.8656172912017,562860.488861907,"451","4","42565","28306",,2090603260.31519,Fayetteville,"374"
23.2468035645099,92732.9092032322,"452","0","15486","28307",,174879596.356018,Fort Bragg,"36"
0,45243.1542141805,"453","0","737","28308",,90374263.7665405,Pope Army Airfield,"0"
92.5403453334838,200733.090413706,"454","0","8861","28310",,506286340.902344,Fort Bragg,"82"
81.0076013982134,240844.864072535,"455","3","36046","28311",,1336136656.04889,Fayetteville,"292"
70.0363754818394,556260.336471475,"456","1","18419","28312",,4341373681.0871,Fayetteville,"129"
92.8377018008277,185615.29020179,"457","6","53642","28314",,816473670.87677,Fayetteville,"498"
87.0282841923625,494397.056686911,"458","1","13329","28315",,2049308469.85626,Aberdeen,"116"
72.0681371478489,372935.466158955,"459","0","4579","28318",,2217851356.83313,Autryville,"33"
66.091035070888,381864.201698899,"460","2","9381","28320",,3248490168.58801,Bladenboro,"62"
69.8995194408038,301931.807656215,"461","0","4578","28323",,1112191308.33496,Bunnlevel,"32"
73.7199535340899,488036.1730633,"462","2","22382","28326",,3242119864.63824,Cameron,"165"
66.7651726591145,586939.342565835,"463","2","18273","28327",,5396542091.08795,Carthage,"122"
287.929946940744,657248.933701038,"464","8","26951","28328",,6810728499.67102,Clinton,"776"
283.873377532916,213915.020571421,"465","5","10709","28333",,1249687746.85376,Dudley,"304"
125.882128552356,544402.158241248,"466","2","26215","28334",,4497238669.98419,Dunn,"330"
136.66471032112,577770.225904475,"467","0","11927","28337",,5069041872.41577,Elizabethtown,"163"
106.161532056619,492508.044174153,"468","2","4804","28338",,3935542448.08881,Ellerbe,"51"
117.630777747025,310656.999787592,"469","0","7226","28339",,1064553458.41333,Erwin,"85"
257.962376606444,450516.228420329,"470","15","10738","28340",,3757196814.59872,Fairmont,"277"
368.110236220472,421094.619116887,"471","1","5080","28341",,2787115249.34564,Faison,"187"
70.1978302488832,106909.663733147,"472","0","1567","28343",,458723474.164063,Gibson,"11"
180.912427897221,269142.265002464,"473","1","3814","28344",,1128755315.22852,Godwin,"69"
98.7673830594185,332606.523883072,"474","3","12656","28345",,2126402412.95966,Hamlet,"125"
125.958378970427,194334.44204749,"475","0","1826","28347",,747268691.675964,Hoffman,"23"
93.7534672140242,329846.853315969,"476","1","36052","28348",,1166315651.14276,Hope Mills,"338"
394.437420986094,326624.538750416,"477","12","3955","28349",,1959246504.78113,Kenansville,"156"
,11657.1581787366,"478",,"70","28350",Population <500 and Cases <5,7876659.25891113,Lakeview,
55.0389068134371,386362.394376361,"479","0","5269","28351",,1788599136.13666,Laurel Hill,"29"
90.125701636493,438869.872406896,"480","1","25298","28352",,3264782876.16284,Laurinburg,"228"
61.0500610500611,286294.988335977,"481","3","4914","28356",,1497885580.84283,Linden,"30"
117.866004962779,200973.924425577,"482","0","3224","28357",,998095899.747498,Lumber Bridge,"38"
214.450762001194,504386.804277589,"483","14","38517","28358",,5499536726.32037,Lumberton,"826"
179.336188436831,363920.117329658,"484","5","14944","28360",,1985862696.58282,Lumberton,"268"
83.4105653382762,383927.716730152,"485","0","1079","28363",,1736455559.11224,Marston,"9"
115.359261700725,464303.223304611,"486","2","15170","28364",,3845135736.01221,Maxton,"175"
293.617769442654,617077.136427741,"487","19","17063","28365",,5449867058.99634,Mount Olive,"501"
225.111585484184,414618.719505341,"488","2","5153","28366",,2293381130.24042,Newton Grove,"116"
138.331102186524,401393.305842191,"489","1","2241","28369",,1800121585.61136,Orrum,"31"
125.617501764291,229991.086519014,"490","2","7085","28371",,1005950088.08063,Parkton,"89"
95.0570342205323,255857.280522167,"491","2","15254","28372",,1147770145.91595,Pembroke,"145"
105.799373040752,140223.621385681,"492","0","2552","28373",,460329066.992676,Pinebluff,"27"
94.1059930658742,186776.563275303,"493","7","18171","28374",,609888351.153748,Pinehurst,"171"
,21293.1141646593,"494",,"155","28375",Population <500 and Cases <5,16154829.5779114,Proctorville,
123.656772603865,618028.253174215,"495","7","43831","28376",,8255601209.37079,Raeford,"542"
227.063516416079,446034.002241504,"496","4","13036","28377",,2872865768.25568,Red Springs,"296"
106.572624399318,486165.084209016,"497","4","25804","28379",,4156662320.34821,Rockingham,"275"
96.17786660005,652666.741452106,"498","0","8006","28382",,3525739741.42773,Roseboro,"77"
197.069882017373,460017.981876533,"499","2","7713","28383",,2904453853.97415,Rowland,"152"
272.273239890446,480450.415018018,"500","2","12414","28384",,2850567240.80182,Saint Pauls,"338"
86.522462562396,321938.125650219,"501","0","3005","28385",,1040463355.97156,Salemburg,"26"
339.485827290705,354913.796549299,"502","5","6068","28386",,1134602512.8537,Shannon,"206"
67.6818950930626,181010.127281146,"503","2","17139","28387",,810260751.658813,Southern Pines,"116"
70.6563377883715,287302.836124697,"504","4","23494","28390",,1630867413.08136,Spring Lake,"166"
65.7153586180999,202263.555324582,"505","0","5326","28391",,1084470955.12604,Stedman,"35"
250.965250965251,187529.786563955,"506","1","1554","28392",,925384379.987671,Tar Heel,"39"
240.740740740741,233550.655699493,"507","0","2160","28393",,1437383838.7915,Turkey,"52"
57.4335411880538,300186.221923817,"508","1","6094","28394",,1215312777.16113,Vass,"35"
86.5637937523523,246616.208913961,"509","0","2657","28395",,1382105528.22943,Wade,"23"
97.0511384845092,330475.243709585,"510","1","2679","28396",,1631714382.90094,Wagram,"26"
385.818561001043,345606.723026117,"511","8","7672","28398",,2739435952.33466,Warsaw,"296"
299.896587383661,308489.981388208,"512","1","1934","28399",,2338498223.40869,White Oak,"58"
131.334407136662,302995.405207511,"513","3","24213","28401",,925590291.269562,Wilmington,"318"
120.872571224222,135103.298695973,"514","1","41945","28403",,403456249.54361,Wilmington,"507"
102.316201548089,212896.044608315,"515","3","33719","28405",,694443662.189972,Wilmington,"345"
82.6328129467605,626246.018361276,"516","5","34974","28409",,678530052.059952,Wilmington,"289"
83.4621329211747,591854.549770877,"517","4","38820","28411",,1477023573.08954,Wilmington,"324"
87.0232915280266,245813.217862995,"518","3","42977","28412",,635947452.301941,Wilmington,"374"
156.372165754496,622951.504256467,"519","1","5116","28420",,4030119174.4476,Ash,"80"
73.5294117647059,246250.995159075,"520","0","2040","28421",,1701084244.28595,Atkinson,"15"
97.9037088228519,406510.949073508,"521","6","8682","28422",,2520456183.00197,Bolivia,"85"
153.172866520788,560706.23791653,"522","0","2285","28423",,4327886518.67657,Bolton,"35"
125.148514851485,522799.098840263,"523","2","12625","28425",,4872852970.19843,Burgaw,"158"
119.014281713806,131890.839899376,"524","0","7142","28428",,153392950.326767,Carolina Beach,"85"
70.2411613205338,244578.64538817,"525","0","8542","28429",,1146009267.92944,Castle Hayne,"60"
121.654501216545,235369.368885516,"526","1","2055","28430",,1294763521.80133,Cerro Gordo,"25"
158.730158730159,414968.282140326,"527","6","6741","28431",,2019287633.59152,Chadbourn,"107"
178.147268408551,381140.327621417,"528","2","1684","28432",,913029717.719559,Clarendon,"30"
94.3930526713234,497145.128049416,"529","0","5297","28433",,3257754219.81824,Clarkton,"50"
88.4303610906411,262045.947095385,"530","0","1357","28434",,2209417286.23001,Council,"12"
71.6479017400205,418800.327512466,"531","0","2931","28435",,2746865502.37314,Currie,"21"
99.4809688581315,304067.898737589,"532","0","2312","28436",,1250613651.60083,Delco,"23"
112.559241706161,354385.951020837,"533","0","1688","28438",,1324758692.31961,Evergreen,"19"
208.333333333333,213264.007900786,"534","4","1536","28439",,667490225.496307,Fair Bluff,"32"
192.307692307692,555550.533903292,"535","2","3328","28441",,3774857745.4223,Garland,"64"
190.311418685121,336354.405393145,"536","1","1734","28442",,1395074837.14975,Hallsboro,"33"
71.164880131655,560208.032392264,"537","0","22483","28443",,4337834719.99771,Hampstead,"160"
377.524143985953,548979.732892781,"538","0","2278","28444",,3251010335.70935,Harrells,"86"
60.1817735200197,676482.174744674,"539","1","8142","28445",,2835470197.40424,Holly Ridge,"49"
524.737631184408,442226.920323366,"540","0","1334","28447",,2755654733.91089,Ivanhoe,"70"
82.2368421052632,400674.523076971,"541","0","1216","28448",,2360585218.26868,Kelly,"10"
66.3942798774259,80695.004584803,"542","0","1958","28449",,112229003.875305,Kure Beach,"13"
175.219023779725,277199.450521116,"543","5","2397","28450",,1482484363.39343,Lake Waccamaw,"42"
82.1554319538705,771852.448618023,"544","2","39194","28451",,5322314275.71591,Leland,"322"
370.37037037037,76626.878203892,"545","0","513","28452",,201031402.998276,Longwood,"19"
623.640319071791,428957.863476439,"546","6","4137","28453",,2286467269.94287,Magnolia,"258"
22.5415610030995,319144.850869927,"547","0","3549","28454",,3064407818.25446,Maple Hill,"8"
110.593713620489,339624.478895421,"548","2","1718","28455",,1802269564.75485,Nakina,"19"
143.01738642737,368901.622022321,"549","0","3566","28456",,1872158645.14374,Riegelwood,"51"
126.168224299065,551931.996451502,"550","1","12840","28457",,3397895880.78387,Rocky Point,"162"
363.35138216016,549753.327973728,"551","6","7018","28458",,3025757032.09851,Rose Hill,"255"
73.6683037400831,505270.66774661,"552","1","10588","28460",,868820245.916626,Sneads Ferry,"78"
40.3402187120292,699193.3729383,"553","2","20575","28461",,2976816159.44659,Southport,"83"
85.9598853868195,578042.071238933,"554","4","14309","28462",,3173815797.17624,Supply,"123"
211.860111505322,489113.866817469,"555","12","9865","28463",,3441446535.6745,Tabor City,"209"
293.054997992774,216752.818849917,"556","1","2491","28464",,651873569.02948,Teachey,"73"
43.4520217260109,260764.452809295,"557","0","8285","28465",,278142792.540329,Oak Island,"36"
295.903614457831,646652.750223625,"558","6","10375","28466",,4134830722.40503,Wallace,"307"
101.816905117177,182374.085490172,"559","1","11393","28467",,478052225.035095,Calabash,"116"
74.1564701520208,281339.504069841,"560","0","5394","28468",,561581539.026329,Sunset Beach,"40"
102.927416120839,397460.188245044,"561","0","7481","28469",,718539224.77166,Ocean Isle Beach,"77"
114.532202885617,362760.617388835,"562","1","13446","28470",,1182514664.27979,Shallotte,"154"
120.48795120488,836470.753006454,"563","13","20002","28472",,5336860792.21823,Whiteville,"241"
178.858520900322,420805.470689162,"564","0","4976","28478",,3641064446.79327,Willard,"89"
92.3266311038162,493774.783138492,"565","0","4874","28479",,2117768058.25922,Winnabow,"45"
153.452685421995,198146.556810674,"566","0","2737","28480",,105606171.513519,Wrightsville Beach,"42"
68.6932895883529,625626.15035165,"567","2","19507","28501",,2991635337.302,Kinston,"134"
102.778835173201,527051.926248194,"568","6","21016","28504",,3402165916.96191,Kinston,"216"
345.174262734584,216402.11543394,"569","2","2984","28508",,979966062.858154,Albertson,"103"
25.9235255994815,160146.449017413,"570","0","1543","28510",,492605022.366577,Arapahoe,"4"
31.8471337579618,632922.312503468,"571","0","628","28511",,664520864.566406,Atlantic,"2"
24.3968555164001,282548.210087653,"572","1","3689","28512",,159414908.561523,Atlantic Beach,"9"
88.6836027713626,477095.460669019,"573","0","10825","28513",,2611479123.85803,Ayden,"96"
63.5287323130234,437586.784820445,"574","1","3463","28515",,1758589825.68518,Bayboro,"22"
30.4438391283448,1001596.71803034,"575","3","12482","28516",,3384236686.76337,Beaufort,"38"
123.82142451437,473932.945095065,"576","1","8803","28518",,2702594658.36359,Beulaville,"109"
,11964.2990373982,"577",,"328","28519",Population <500 and Cases <5,3782179.40026855,Bridgeton,
,427477.052966737,"578",,"352","28520",Population <500 and Cases <5,633116579.775757,Cedar Island,
159.362549800797,232445.955683395,"579","2","2259","28521",,984336924.154663,Chinquapin,"36"
30.7827616534741,297516.586083844,"580","1","2274","28523",,2247611957.06177,Cove City,"7"
,860357.358716607,"581",,"443","28524",Population <500 and Cases <5,547256692.822876,Davis,
78.5735871864612,260376.07892082,"582","0","3309","28525",,1368793733.10339,Deep Run,"26"
37.751677852349,437910.466683838,"583","0","2384","28526",,2062614072.29626,Dover,"9"
33.1491712707182,209684.397786102,"584","0","905","28527",,1145978492.04919,Ernul,"3"
0,79933.9347539672,"585","0","640","28528",,74196560.923584,Gloucester,"0"
74.8326112642773,412017.089612736,"586","0","2539","28529",,2523317524.60889,Grantsboro,"19"
107.037730800107,426610.065184872,"587","0","7474","28530",,1906098626.48975,Grifton,"80"
7.07213578500707,159397.370996394,"588","0","1414","28531",,96666650.4205933,Harkers Island,"1"
34.0188650069584,874966.498361209,"589","1","25868","28532",,5072028576.29651,Havelock,"88"
,192645.367219711,"590",,"0","28533",Population <500 and Cases <5,253735788.170532,Cherry Point,
,352204.851723086,"591",,"186","28537",Population <500 and Cases <5,891999129.25647,Hobucken,
98.7432675044883,167225.326393657,"592","0","3342","28538",,837514346.679443,Hookerton,"33"
36.6666666666667,965472.416809674,"593","1","18000","28539",,2158531628.89203,Hubert,"66"
38.5496183206107,547729.060516664,"594","1","52400","28540",,3283488394.35052,Jacksonville,"202"
118.77643996095,554417.951637184,"595","0","6146","28542",,1137151211.30426,Camp Lejeune,"73"
34.7537020247809,81799.9494086723,"596","1","6618","28543",,101812905.851257,Tarawa Terrace,"23"
53.5045478865704,92182.0384683424,"597","2","5607","28544",,155759986.503357,Midway Park,"30"
14.9625935162095,101700.276162633,"598","0","4010","28545",,145247654.855835,Mccutcheon Field,"6"
45.4169312780247,429757.095409677,"599","1","51963","28546",,2766403023.01086,Jacksonville,"236"
50.4759157773291,125030.1108688,"600","0","13868","28547",,321351155.112183,Camp Lejeune,"70"
126.182965299685,402405.541085344,"601","3","14265","28551",,3578620059.57935,La Grange,"180"
,104037.967496467,"602",,"131","28552",Population <500 and Cases <5,211084218.553589,Lowland,
19.1570881226054,64625.7950525978,"603","0","522","28553",,44093630.395752,Marshallberg,"1"
48.9153551680136,600372.548840717,"604","0","4702","28555",,3623337430.05573,Maysville,"23"
0,394317.853497314,"605","0","1150","28556",,1139666751.30212,Merritt,"0"
24.9114986233119,291647.007459014,"606","0","15254","28557",,400526127.961975,Morehead City,"38"
72.9447555832123,1030041.14449326,"607","4","28926","28560",,3309199654.78784,New Bern,"211"
,2618.49962886206,"608",,"0","28561",Population <500 and Cases <5,195198.709350586,New Bern,
74.1929543002973,1071472.47820273,"609","4","38009","28562",,3853792240.20764,New Bern,"282"
70.5249702472782,612371.091717979,"610","1","22687","28570",,4050945831.7467,Newport,"160"
31.8775900541919,353024.47769856,"611","0","3137","28571",,1482289449.53186,Oriental,"10"
114.437999686471,395176.694907307,"612","0","6379","28572",,3042675125.74115,Pink Hill,"73"
137.373737373737,360117.83631843,"613","1","2475","28573",,3035889883.2348,Pollocksville,"34"
51.4066207208225,523654.71280993,"614","2","17702","28574",,3868294357.7301,Richlands,"91"
67.2268907563025,82049.6590834025,"615","0","595","28577",,131607264.267456,Sealevel,"4"
275.411697898921,304549.150963809,"616","3","7044","28578",,1837860745.29797,Seven Springs,"194"
87.719298245614,233023.142000653,"617","0","798","28579",,633080494.557556,Smyrna,"7"
161.250103898263,373362.024423985,"618","3","12031","28580",,3261656823.56982,Snow Hill,"194"
,703346.462367876,"619",,"224","28581",Population <500 and Cases <5,2404669972.88318,Stacy,
21.9298245614035,233745.537488707,"620","0","1824","28582",,566119411.242798,Stella,"4"
,3607.20989795631,"621",,"0","28583",Population <500 and Cases <5,596710.740722656,Stonewall,
29.434546862897,630505.524420815,"622","0","12910","28584",,870417864.570801,Swansboro,"38"
71.9424460431655,616313.550954669,"623","2","4170","28585",,5857263271.9624,Trenton,"30"
87.812982081405,393188.365406213,"624","0","8427","28586",,3798727344.79224,Vanceboro,"74"
,182903.197478108,"625",,"324","28587",Population <500 and Cases <5,250612018.426636,Vandemere,
93.0285111671877,260797.112041444,"626","2","26551","28590",,1153236268.85608,Winterville,"247"
48.9396411092985,206007.39513627,"627","1","3678","28594",,161880563.377441,Emerald Isle,"18"
136.615310544054,365850.750506082,"628","11","49848","28601",,1378207425.05768,Hickory,"681"
123.646614132872,319569.803956005,"629","5","31218","28602",,1938678919.97003,Hickory,"386"
43.4175841215692,325836.980718489,"630","0","6449","28604",,1915326545.24634,Banner Elk,"28"
28.9645184648805,248689.345104092,"631","0","4143","28605",,895784503.144714,Blowing Rock,"12"
76.0456273764259,214129.251492026,"632","0","2367","28606",,1247639586.18042,Boomer,"18"
